id,powiat,populacja_ogolem,populacja_produkcyjna,stadiony,hale_sportowe,sale_gimnastyczne,korty_tenisowe,plywalnie,wodociagi,drogi_utwardzone,drogi_gruntowe,gaz,technika_zawodowki,sciezki_rowerowe_na_obszar,sciezki_rowerowe_na_ludnosc,przystanki_zbiorkom,licea,kanalizacja,wynagrodzenia,odbior_odpadow,koszty_odpadow,szkoly_podstawowe
126,"Powiat nowotarski",191646,118189,12,3,12,8,6,94363,113.4,87.3,86.4,66.5,30906,25,733.6,5.65,667,10,118259,4335.07,0.0,0.00,116,
127,"Powiat olkuski",110471,65030,5,2,4,5,3,108841,119.0,66.6,7.5,4.2,78244,28,71.2,0.40,718,5,63250,4920.77,0.0,0.00,47,
128,"Powiat oświęcimski",152687,90682,20,2,1,16,3,149879,188.5,50.1,9.0,2.4,124442,24,1099.7,2.92,626,8,100540,4911.73,0.0,0.00,53,
129,"Powiat proszowicki",43057,26076,4,3,3,2,1,39788,193.2,186.2,45.7,44.1,7931,26,4.8,0.05,244,1,15509,4635.66,0.0,0.00,23,
130,"Powiat suski",83761,51179,8,1,2,2,2,33738,118.1,96.7,151.7,124.2,11302,25,70.0,0.57,392,2,33862,4482.76,0.0,0.00,43,
131,"Powiat tarnowski",201230,125613,26,4,6,6,1,148312,150.8,105.8,31.7,22.2,142906,25,308.9,2.17,1060,5,107169,4149.11,0.0,0.00,126,
132,"Powiat tatrzański",68049,40759,3,3,1,3,2,50208,114.1,79.1,19.8,13.7,5291,25,173.9,1.21,421,4,44254,4655.05,0.0,0.00,37,
133,"Powiat wadowicki",159662,96821,14,3,15,6,4,137784,185.5,75.0,33.1,13.4,105740,24,122.3,0.49,704,6,84414,4457.27,0.0,0.00,73,
134,"Powiat wielicki",130651,79357,18,2,0,3,2,118575,196.4,61.7,26.0,8.2,115535,30,289.7,0.91,599,5,65428,5047.98,0.0,0.00,60,
135,"Powiat m.Kraków",779966,457125,18,26,37,75,16,777973,300.7,12.6,19.8,0.8,545237,25,7734.4,3.24,1843,65,719512,6482.24,95.3,637.09,202,
136,"Powiat m.Nowy Sącz",83558,49324,6,5,4,14,2,72229,381.7,26.3,47.9,3.3,75897,26,2935.0,2.02,713,12,72231,4468.93,75.2,460.98,22,
137,"Powiat m.Tarnów",107498,62492,4,4,1,7,2,107455,377.6,25.4,61.9,4.2,103315,26,10458.7,7.04,372,13,94551,5629.79,70.0,685.03,31,
138,"Powiat białobrzeski",33329,20077,2,1,0,0,0,25123,86.4,165.6,24.3,46.6,8755,28,165.9,3.18,143,2,10010,4410.45,0.0,0.00,20,
139,"Powiat ciechanowski",88891,53205,5,2,12,5,1,83238,100.8,120.2,36.2,43.2,36667,23,536.9,6.40,562,6,51829,4967.97,0.0,0.00,36,
140,"Powiat garwoliński",108634,64770,7,5,0,3,1,95862,90.3,106.8,41.9,49.6,43720,24,63.0,0.75,642,6,51766,4708.21,0.0,0.00,63,
141,"Powiat gostyniński",44581,26850,4,1,0,2,1,38323,91.4,126.0,25.6,35.4,2764,24,273.3,3.77,240,2,19647,4637.28,0.0,0.00,17,
142,"Powiat grodziski",97462,56625,3,1,1,7,1,89254,141.5,53.3,45.3,17.1,72526,24,991.7,3.73,615,7,61066,5761.51,0.0,0.00,34,
143,"Powiat grójecki",97979,57570,6,4,0,4,3,74353,97.6,126.3,31.1,40.2,52033,23,178.3,2.31,530,5,42493,5088.28,0.0,0.00,51,
144,"Powiat kozienicki",59592,35259,3,1,0,4,1,50517,69.9,107.5,45.3,69.6,20819,21,281.6,4.33,194,2,37096,5467.11,0.0,0.00,31,
145,"Powiat legionowski",119882,70239,2,2,7,2,5,87641,108.1,35.2,29.1,9.5,94345,26,2444.0,7.97,528,7,85854,5059.53,0.0,0.00,33,
146,"Powiat lipski",33598,19714,2,0,0,1,0,25781,94.2,207.6,45.1,99.4,5,25,39.2,0.86,469,3,8341,4564.75,0.0,0.00,18,
147,"Powiat łosicki",30556,17924,1,0,0,0,0,26467,70.0,176.9,51.0,128.9,4622,23,58.3,1.47,277,1,13052,4486.10,0.0,0.00,20,
148,"Powiat makowski",44438,26505,8,2,5,0,0,38567,84.9,203.5,35.5,85.1,126,20,22.5,0.54,303,3,12493,4461.25,0.0,0.00,22,
149,"Powiat miński",154951,91927,5,4,5,7,0,140127,109.9,82.5,54.2,40.7,54434,25,342.9,2.58,998,12,87293,4717.21,0.0,0.00,64,
150,"Powiat mławski",72269,44096,2,5,2,4,1,66566,80.4,131.4,22.4,36.6,30726,23,198.8,3.25,490,7,34713,4636.34,0.0,0.00,35,
151,"Powiat nowodworski",79265,47524,3,5,2,1,1,69109,103.2,90.5,26.2,22.9,25708,21,1062.2,9.31,378,4,44754,6096.33,0.0,0.00,30,
152,"Powiat ostrołęcki",88497,55511,2,0,15,6,0,65580,76.5,181.0,29.9,70.7,12360,17,1165.0,27.56,722,2,26022,4564.72,0.0,0.00,65,
153,"Powiat ostrowski",71790,43049,4,4,4,3,1,64512,78.1,132.4,74.3,126.1,8011,22,196.3,3.33,426,3,30274,4650.41,0.0,0.00,41,
154,"Powiat otwocki",124283,71964,3,4,2,1,1,97661,104.3,51.7,93.2,46.2,88393,25,1284.3,6.36,398,6,74879,5281.35,0.0,0.00,51,
155,"Powiat piaseczyński",190606,112254,6,4,7,1,3,181534,149.0,48.6,79.9,26.0,141129,26,1000.0,3.26,705,13,141285,5164.71,0.0,0.00,63,
156,"Powiat płocki",110742,68659,8,4,0,0,0,99479,77.5,125.7,47.8,77.5,11259,18,324.5,5.26,774,2,37746,4631.84,0.0,0.00,53,
157,"Powiat płoński",86671,52154,2,3,1,0,1,79804,103.0,163.9,80.0,127.4,24540,23,183.4,2.92,374,6,31452,4826.77,0.0,0.00,43,
158,"Powiat pruszkowski",166679,96092,4,4,0,6,1,142515,287.7,42.5,88.5,13.1,143446,26,5326.8,7.87,535,13,133525,6295.40,0.0,0.00,40,
159,"Powiat przasnyski",52101,31137,4,0,1,2,1,50183,70.7,165.4,23.8,55.6,441,21,562.1,13.15,262,5,26398,4638.79,0.0,0.00,28,
160,"Powiat przysuski",41126,24771,4,1,1,0,1,37429,72.3,140.8,32.0,62.4,50,24,54.9,1.07,202,2,15922,4653.63,0.0,0.00,25,
161,"Powiat pułtuski",51741,31238,2,2,1,2,1,45946,87.9,140.6,68.7,109.8,10143,24,82.2,1.31,230,3,22200,4644.71,0.0,0.00,24,
162,"Powiat radomski",152190,93268,7,2,3,1,0,138864,95.2,95.7,20.4,20.5,46580,26,212.4,2.14,615,3,61417,4362.35,0.0,0.00,80,
163,"Powiat siedlecki",81385,49299,1,1,4,1,0,72787,72.6,143.0,23.8,46.9,10970,165.9,3.27,1062,32269,4503.92,0.0,0.00,46,
164,"Powiat sierpecki",51534,31638,5,0,0,0,0,49011,91.5,151.3,26.6,44.0,4090,24,88.0,1.46,238,5,22001,4613.59,0.0,0.00,22,
165,"Powiat sochaczewski",84804,50324,5,4,3,2,1,79140,103.7,89.9,28.5,24.7,4880,23,503.5,4.36,498,6,39927,5741.89,0.0,0.00,36,
166,"Powiat sokołowski",53294,31177,4,0,0,1,1,46518,70.3,149.3,28.4,60.4,8003,25,381.9,8.11,339,4,20955,4792.94,0.0,0.00,26,
167,"Powiat szydłowiecki",39340,24111,2,0,3,2,0,36746,90.1,103.5,26.4,30.3,7206,15,340.9,3.91,260,2,13634,4157.78,0.0,0.00,24,
168,"Powiat warszawski zachodni",120144,70487,9,5,4,5,2,103476,125.8,55.9,47.4,21.1,100579,18,1556.8,6.92,513,7,81526,5990.54,0.0,0.00,42,
169,"Powiat węgrowski",65410,38651,5,0,0,0,0,57395,63.3,118.1,91.6,170.9,10937,28,197.4,3.68,252,5,24568,4589.75,0.0,0.00,36,
170,"Powiat wołomiński",252408,151286,6,5,5,7,2,195470,115.4,43.6,79.3,30.0,192353,20,1195.5,4.52,700,11,177509,4997.04,0.0,0.00,83,
171,"Powiat wyszkowski",74210,44867,3,3,4,1,0,69138,86.3,102.0,48.4,57.1,30361,24,818.1,9.66,312,5,42748,4404.79,0.0,0.00,43,
172,"Powiat zwoleński",35875,21702,2,0,0,0,0,25695,105.9,169.2,39.6,63.4,3993,25,57.6,0.92,195,1,11310,4508.69,0.0,0.00,17,
173,"Powiat żuromiński",38202,23250,4,2,7,0,0,37312,73.3,154.7,55.6,117.4,11,24,328.5,6.94,142,2,12806,4384.30,0.0,0.00,26,
174,"Powiat żyrardowski",75370,43828,5,7,8,6,1,69186,111.9,79.1,19.0,13.4,33864,25,839.4,5.93,496,5,46262,5113.05,0.0,0.00,28,
175,"Powiat m.Ostrołęka",51656,30055,1,2,0,7,0,48898,367.9,23.8,41.8,2.7,44105,24,8756.7,5.67,173,6,47379,5712.81,76.0,429.89,12,
176,"Powiat m.Płock",118268,68107,2,3,3,4,3,114006,240.2,17.9,17.4,1.3,72124,22,7269.4,5.41,386,13,107131,6526.04,86.6,804.64,27,
177,"Powiat m.Radom",209296,121775,2,2,2,2,2,200675,282.2,15.1,25.8,1.4,167551,24,9051.9,4.84,575,16,192178,5033.24,62.3,631.15,45,
178,"Powiat m.Siedlce",77813,44116,2,2,1,3,0,74833,436.0,17.9,97.9,4.0,63117,24,13308.2,5.45,256,8,73272,5187.54,70.6,570.68,18,
179,"Powiat m. st. Warszawa",1794166,1020307,18,41,60,94,47,1725657,423.3,12.2,31.8,0.9,1297701,24,13071.3,3.77,4196,174,1701091,7147.46,91.1,1776.41,408,
180,"Powiat brzeski",89282,53726,4,4,5,3,0,87323,59.3,58.2,26.2,25.7,53367,27,251.2,2.46,398,3,75171,4825.14,0.0,0.00,31,
181,"Powiat głubczycki",45015,27250,9,1,0,3,1,42913,76.7,114.5,10.5,15.7,21705,18,113.0,1.69,168,2,27848,4703.75,0.0,0.00,19,
182,"Powiat kędzierzyńsko-kozielski",93001,56446,9,1,3,4,2,92423,90.7,61.0,7.8,5.2,51694,24,932.6,6.27,447,3,73756,5572.19,0.0,0.00,37,
183,"Powiat kluczborski",65026,40253,6,4,0,4,1,61394,65.6,85.9,3.0,4.0,30602,25,288.8,3.78,345,4,41702,4777.86,0.0,0.00,26,
184,"Powiat krapkowicki",63196,39303,8,3,3,8,3,62460,88.5,61.9,10.4,7.2,26105,27,670.0,4.68,175,2,45361,5548.87,0.0,0.00,27,
185,"Powiat namysłowski",42543,25682,5,1,0,3,1,41065,56.7,99.7,15.9,27.9,15224,25,454.4,7.99,160,1,26643,4807.10,0.0,0.00,23,
186,"Powiat nyski",134864,81581,22,8,2,9,2,127909,73.4,66.6,54.9,49.8,67997,24,589.1,5.35,748,6,97682,4637.57,0.0,0.00,60,
187,"Powiat oleski",63788,39202,4,2,1,3,3,60510,72.3,110.4,16.4,25.1,9089,24,586.6,8.95,468,4,30055,4479.24,0.0,0.00,37,
188,"Powiat opolski",123532,77217,11,6,2,22,1,121060,63.1,78.3,18.4,22.9,20125,19,458.8,5.70,477,5,95160,4720.08,0.0,0.00,57,
189,"Powiat prudnicki",54765,33165,3,3,1,5,2,52639,67.1,70.0,12.3,12.9,23253,24,664.9,6.94,217,2,30452,4446.16,0.0,0.00,23,
190,"Powiat strzelecki",73923,46012,6,2,1,2,2,73054,88.3,88.9,19.2,19.3,15790,26,526.7,5.30,253,2,56840,4854.78,0.0,0.00,35,
191,"Powiat m.Opole",127839,73781,5,4,5,1,2,124662,203.3,23.7,12.3,1.4,93447,25,6978.8,8.13,481,9,121242,5523.14,74.9,701.74,31,
192,"Powiat bieszczadzki",21489,13485,2,1,0,6,2,15339,21.8,115.4,51.2,271.2,285,20,168,1,10444,4445.97,0.0,0.00,11,
193,"Powiat brzozowski",65373,39965,18,0,0,2,1,15544,85.7,70.7,17.4,14.3,51804,24,148.3,1.22,329,2,38266,4206.54,0.0,0.00,41,
194,"Powiat dębicki",134991,82953,19,3,4,5,4,110272,142.2,81.9,13.0,7.5,117901,27,383.3,2.21,673,7,89816,4631.33,0.0,0.00,73,
195,"Powiat jarosławski",119727,73386,18,5,21,1,1,111376,83.9,72.1,21.9,18.8,89810,27,137.1,1.18,591,7,88522,4541.33,0.0,0.00,71,
196,"Powiat jasielski",112863,69800,10,1,3,9,1,54181,100.7,74.1,18.9,13.9,98892,29,21.7,0.16,771,7,67345,4560.20,0.0,0.00,73,
197,"Powiat kolbuszowski",62039,39513,15,1,0,1,2,56895,85.9,107.1,20.0,24.9,39926,27,147.4,1.84,246,1,38609,4220.93,0.0,0.00,42,
198,"Powiat krośnieński",111905,67906,27,4,6,5,0,57859,80.1,71.1,8.2,7.3,99318,19,4.0,0.04,687,5,81046,4050.39,0.0,0.00,67,
199,"Powiat leżajski",68996,42643,16,0,1,0,2,65744,83.6,70.7,12.7,10.8,43827,30,349.5,2.96,255,2,46453,4435.95,0.0,0.00,32,
200,"Powiat lubaczowski",54711,34037,14,1,3,2,1,52081,49.7,119.0,16.8,40.3,25326,25,243.8,5.83,246,2,41509,4214.71,0.0,0.00,27,
201,"Powiat łańcucki",81226,48730,13,1,0,11,1,76694,113.9,63.4,6.7,3.7,62752,20,128.4,0.71,352,4,67611,4327.10,0.0,0.00,39,
202,"Powiat mielecki",136441,82884,19,2,1,11,0,132196,117.1,75.6,15.7,10.2,95864,26,864.3,5.58,607,9,92064,4729.31,0.0,0.00,61,
203,"Powiat niżański",66221,42138,12,1,1,14,0,57431,89.1,105.7,12.2,14.5,34798,24,745.9,8.85,259,3,42755,4197.13,0.0,0.00,37,
204,"Powiat przemyski",73919,46667,12,0,3,0,0,45072,68.6,112.4,30.1,49.4,40046,17,38.8,0.64,430,2,47481,4126.82,0.0,0.00,56,
205,"Powiat przeworski",77979,47900,17,4,1,2,1,69466,101.4,90.8,23.7,21.2,50822,24,44.4,0.40,269,6,61547,4255.41,0.0,0.00,44,
206,"Powiat ropczycko-sędziszowski",74573,45693,11,0,1,2,1,59817,108.4,79.7,66.7,49.0,48570,28,144.1,1.06,244,3,40311,4401.73,0.0,0.00,45,
207,"Powiat rzeszowski",170550,104898,42,3,9,11,4,137780,115.3,77.6,52.9,35.6,119717,26,345.2,2.32,1210,8,125121,4614.22,0.0,0.00,94,
208,"Powiat sanocki",93818,56882,14,4,1,5,1,63486,48.2,59.4,17.3,21.3,75523,25,45.0,0.55,498,2,71329,4431.17,0.0,0.00,50,
209,"Powiat stalowowolski",105431,63446,7,1,3,17,3,100387,66.3,52.3,15.7,12.4,80780,25,1145.8,9.04,496,7,73033,4777.46,0.0,0.00,35,
210,"Powiat strzyżowski",61161,37944,2,0,1,3,1,32557,101.9,83.8,7.5,6.2,44856,23,59.6,0.49,363,1,21776,4052.65,0.0,0.00,44,
211,"Powiat tarnobrzeski",52720,32636,9,0,0,3,1,51174,101.1,99.9,27.6,27.3,40845,24,124.7,1.23,220,2,36810,4723.98,0.0,0.00,27,
212,"Powiat leski",26375,16228,2,1,2,3,3,16234,28.6,90.7,1.6,5.0,6636,20,2.4,0.08,180,1,13812,4832.85,0.0,0.00,18,
213,"Powiat m.Krosno",45944,26467,2,1,10,8,2,43455,301.1,28.5,20.7,2.0,43324,26,5172.4,4.90,258,7,41672,4424.93,70.9,646.25,14,
214,"Powiat m.Przemyśl",59779,34828,1,1,0,4,2,57021,342.6,26.5,48.7,3.8,43330,26,7602.3,5.87,229,5,55462,4522.95,73.6,822.25,20,
215,"Powiat m.Rzeszów",196638,116935,4,7,10,17,4,193203,243.0,15.6,0.0,0.0,172599,27,13111.1,8.44,638,19,188985,5518.24,70.8,748.29,52,
216,"Powiat m.Tarnobrzeg",46360,27576,1,1,1,4,1,45621,161.0,29.7,9.5,1.7,43274,26,3290.4,6.06,170,8,40960,4578.25,69.6,936.09,11,
217,"Powiat augustowski",57651,35380,1,1,0,2,1,49411,45.2,130.1,60.8,175.0,150,26,344.1,9.90,254,2,33750,5009.19,0.0,0.00,31,
218,"Powiat białostocki",150845,92462,10,0,2,5,1,134962,58.0,114.4,51.4,101.5,37633,17,457.6,9.03,1340,2,93868,4456.25,0.0,0.00,47,
219,"Powiat bielski",53695,31242,1,0,0,0,0,48932,56.8,146.5,74.8,193.1,128,25,235.4,6.07,372,3,28277,5547.83,0.0,0.00,20,
220,"Powiat grajewski",46792,29004,2,1,0,0,1,41328,72.5,150.0,32.9,68.0,68,24,85.8,1.77,376,2,24791,4970.21,0.0,0.00,20,
221,"Powiat hajnowski",41991,23743,6,0,2,4,1,38816,41.7,161.2,50.9,196.8,58,18,226.7,8.76,482,3,26522,5165.59,0.0,0.00,15,
222,"Powiat kolneński",37887,24035,3,2,5,0,2,30830,59.7,148.2,46.1,114.3,25,61.7,1.53,146,2,12488,4475.28,0.0,0.00,24,
223,"Powiat łomżyński",50819,31811,3,1,1,1,0,41930,57.7,153.7,78.1,208.1,1109,19,156.5,4.17,393,1,10726,5174.98,0.0,0.00,30,
224,"Powiat moniecki",40070,24959,1,2,2,2,1,32576,40.1,138.2,74.6,257.3,189,19,62.2,2.15,298,1,18527,4601.73,0.0,0.00,16,
225,"Powiat sejneński",19689,12011,2,2,1,0,0,15239,51.7,224.3,115.9,503.5,18,188.3,8.18,97,2,5272,4486.11,0.0,0.00,8,
226,"Powiat siemiatycki",43618,26486,5,1,1,1,0,38152,57.6,192.7,57.4,192.1,6702,11,235.0,7.86,417,3,16050,4473.99,0.0,0.00,18,
227,"Powiat sokólski",65883,40331,4,0,0,3,1,52940,49.3,153.7,52.9,164.9,14,22,58.9,1.84,405,3,27888,4528.86,0.0,0.00,33,
228,"Powiat suwalski",35577,21894,0,1,1,0,0,30037,60.0,220.5,57.1,209.7,3,9,221.9,8.15,322,12897,4201.41,0.0,0.00,18,
229,"Powiat wysokomazowiecki",56408,33770,4,0,1,3,1,52992,88.2,201.6,142.5,325.6,3343,24,217.2,4.96,469,3,18241,5071.35,0.0,0.00,25,
230,"Powiat zambrowski",43191,26379,1,2,0,1,1,41217,70.2,119.1,16.1,27.4,1854,26,207.3,3.52,219,3,23540,4775.36,0.0,0.00,18,
231,"Powiat m.Białystok",296958,176815,5,2,12,2,6,289719,353.6,12.2,34.2,1.2,269850,24,15558.6,5.35,684,26,286412,5126.79,91.7,499.16,78,
232,"Powiat m.Łomża",62573,37488,1,0,0,4,2,60928,319.3,16.7,22.3,1.2,14433,21,11141.7,5.82,196,8,59012,4872.37,71.5,369.23,10,
233,"Powiat m.Suwałki",69639,42802,2,1,1,5,1,67169,199.8,18.8,33.1,3.1,15348,20,14547.4,13.68,250,5,66066,4562.69,79.0,481.81,13,
234,"Powiat bytowski",79114,48190,4,1,5,4,0,73728,52.4,145.2,39.5,109.5,16361,22,229.9,6.37,543,3,60487,4905.51,0.0,0.00,40,
235,"Powiat chojnicki",97661,58250,5,1,0,1,0,92585,56.0,78.2,66.3,92.6,37298,29,1436.7,20.07,550,6,80367,4395.70,0.0,0.00,38,
236,"Powiat człuchowski",55835,33647,8,1,2,4,0,53321,41.8,117.8,21.8,61.6,2320,20,302.2,8.53,315,4,44788,4569.32,0.0,0.00,23,
237,"Powiat gdański",120327,73665,4,2,0,1,0,117847,109.1,72.0,95.1,62.7,76060,16,1133.9,7.48,473,4,101110,5014.67,0.0,0.00,44,
238,"Powiat kartuski",141892,84106,7,4,7,2,2,137332,81.8,64.6,65.4,51.7,46046,28,939.7,7.42,665,6,84494,4508.01,0.0,0.00,68,
239,"Powiat kościerski",72923,43614,6,4,3,2,0,62277,62.3,99.5,53.6,85.7,1832,29,304.5,4.87,246,2,53508,4328.66,0.0,0.00,36,
240,"Powiat kwidzyński",82963,50566,12,6,8,2,2,79665,59.6,60.0,36.3,36.5,40988,27,750.0,7.55,641,6,61960,4824.01,0.0,0.00,29,
241,"Powiat lęborski",66083,39655,2,1,0,7,1,62480,52.8,56.6,17.8,19.1,34986,30,775.7,8.31,347,3,50438,4800.59,0.0,0.00,26,
242,"Powiat malborski",63204,37985,4,2,1,7,0,62709,82.0,64.1,39.5,30.9,34782,27,1179.6,9.22,288,4,49607,4559.54,0.0,0.00,19,
243,"Powiat nowodworski",35438,21800,3,1,0,5,1,34945,68.2,129.7,14.2,26.9,5796,29,284.8,5.42,257,1,25283,4735.14,0.0,0.00,15,
244,"Powiat pucki",87568,53494,8,7,4,5,1,85998,90.4,60.0,23.2,15.4,27866,24,2002.8,13.29,420,5,77725,4741.10,0.0,0.00,34,
245,"Powiat słupski",98832,60610,13,3,8,14,0,94476,51.7,120.6,47.4,110.4,20463,18,378.9,8.83,651,2,81099,4696.62,0.0,0.00,42,
246,"Powiat starogardzki",128210,77865,8,6,3,3,0,118584,54.8,57.5,73.6,77.2,39405,24,500.2,5.25,517,3,83401,4969.91,0.0,0.00,46,
247,"Powiat tczewski",115220,69403,4,2,5,3,1,112537,74.2,44.9,34.8,21.1,64190,25,621.1,3.76,511,7,99269,5031.71,0.0,0.00,38,
248,"Powiat wejherowski",219457,132014,12,5,2,14,1,207516,68.0,39.8,36.4,21.3,107302,26,570.3,3.34,938,8,181964,4620.89,0.0,0.00,66,
249,"Powiat sztumski",41104,25287,2,0,1,3,0,35394,59.3,105.3,20.6,36.6,15166,22,403.7,7.18,208,2,25785,4719.00,0.0,0.00,17,
250,"Powiat m.Gdańsk",470805,270425,9,17,36,43,9,470805,282.3,15.7,26.9,1.5,350725,23,7749.3,4.31,1208,34,454551,6490.53,64.8,920.94,109,
251,"Powiat m.Gdynia",244969,139885,2,5,1,8,1,240601,246.2,13.6,16.8,0.9,184095,25,5061.4,2.79,636,14,232512,5848.66,71.9,787.11,46,
252,"Powiat m.Słupsk",89780,51545,3,3,1,2,1,88340,308.2,14.8,18.5,0.9,74179,23,11286.2,5.42,235,16,85161,4841.90,68.0,408.11,19,
