id,powiat,populacja_ogolem,populacja_produkcyjna,stadiony,hale_sportowe,sale_gimnastyczne,korty_tenisowe,plywalnie,wodociagi,drogi_utwardzone,drogi_gruntowe,gaz,technika_zawodowki,sciezki_rowerowe_na_obszar,sciezki_rowerowe_na_ludnosc,przystanki_zbiorkom,licea,kanalizacja,wynagrodzenia,odbior_odpadow,koszty_odpadow,szkoly_podstawowe
253,"Powiat m.Sopot",35286,19256,5,1,1,56,3,35276,330.4,16.2,11.6,0.6,28958,21,12905.1,6.32,101,5,35275,6529.10,78.1,926.62,12,
254,"Powiat będziński",147259,85369,17,1,1,12,1,146873,183.9,45.5,18.8,4.7,100578,27,1452.8,3.59,819,6,101057,4643.65,0.0,0.00,44,
255,"Powiat bielski",166348,99556,16,7,3,16,4,143980,253.5,69.9,39.1,10.8,137513,29,584.3,1.61,579,4,91844,4819.89,0.0,0.00,57,
256,"Powiat cieszyński",177536,104909,11,6,9,24,10,146623,214.6,88.3,19.4,8.0,135837,24,421.8,1.73,434,7,110710,4660.69,0.0,0.00,66,
257,"Powiat częstochowski",134106,81642,12,7,6,4,1,122845,95.1,107.9,29.6,33.6,38471,21,296.3,3.36,974,2,61350,4603.86,0.0,0.00,75,
258,"Powiat gliwicki",115416,69776,3,2,0,6,2,114826,107.2,61.7,15.7,9.0,56780,28,257.4,1.48,443,3,76580,4696.57,0.0,0.00,41,
259,"Powiat kłobucki",84330,51560,15,2,0,3,1,80554,103.5,109.1,22.9,24.1,1028,21,87.8,0.92,569,3,47545,4087.42,0.0,0.00,46,
260,"Powiat lubliniecki",76109,46680,9,0,0,1,1,72207,110.4,119.3,38.4,41.5,15679,26,1002.1,10.83,265,4,56908,4660.07,0.0,0.00,37,
261,"Powiat mikołowski",99202,59127,4,2,8,5,1,98132,201.5,47.3,22.2,5.2,58259,27,175.9,0.41,430,2,72760,5002.48,0.0,0.00,33,
262,"Powiat myszkowski",70486,41721,5,0,1,4,1,64132,203.0,138.1,43.8,29.8,33250,25,388.1,2.64,423,3,27748,4532.46,0.0,0.00,34,
263,"Powiat pszczyński",111814,68718,10,5,3,5,3,111294,131.8,55.5,20.9,8.8,84674,24,498.8,2.10,425,5,79094,4674.30,0.0,0.00,42,
264,"Powiat raciborski",107410,66368,13,7,22,9,3,105412,110.0,55.7,9.9,5.0,52910,25,1004.1,5.08,415,4,63825,5199.24,0.0,0.00,48,
265,"Powiat rybnicki",78166,47343,4,0,3,1,1,76553,191.5,54.8,19.3,5.5,20982,25,120.7,0.35,209,1,35057,4686.71,0.0,0.00,27,
266,"Powiat tarnogórski",140780,83605,7,4,2,9,1,138995,104.9,48.0,21.2,9.7,79207,25,242.2,1.11,404,6,102602,4858.37,0.0,0.00,53,
267,"Powiat bieruńsko-lędziński",59823,36671,6,4,1,1,2,59406,226.2,59.8,13.2,3.5,32568,26,2402.8,6.35,252,1,55122,4649.07,0.0,0.00,13,
268,"Powiat wodzisławski",156579,93744,7,2,11,8,5,152503,259.2,47.5,3.7,0.7,62366,27,631.2,1.16,273,5,106560,4323.10,0.0,0.00,48,
269,"Powiat zawierciański",116672,68121,8,3,6,2,1,112170,116.7,100.2,33.8,29.1,54690,26,404.1,3.47,615,7,64530,5001.44,0.0,0.00,46,
270,"Powiat żywiecki",152199,92667,7,2,1,18,1,92321,110.3,75.4,17.6,12.0,22092,28,126.0,0.86,651,9,122255,5011.50,0.0,0.00,76,
271,"Powiat m.Bielsko-Biała",169756,95815,5,6,2,20,2,166436,413.5,30.3,34.9,2.6,156630,24,2770.9,2.03,433,24,145842,5321.66,27.6,840.92,51,
272,"Powiat m.Bytom",163255,97082,2,3,3,3,1,163237,250.6,10.7,8.4,0.4,133354,24,4262.7,1.81,297,7,163238,5117.47,87.3,627.84,31,
273,"Powiat m.Chorzów",106846,63128,4,2,4,3,2,106817,395.3,12.3,5.1,0.2,86292,21,9265.9,2.88,184,7,84355,4910.73,82.6,744.39,28,
274,"Powiat m.Częstochowa",217530,123614,8,8,4,4,3,209609,260.8,19.1,110.4,8.1,163404,23,5322.1,3.91,814,18,192109,4875.71,100.0,520.24,69,
275,"Powiat m.Dąbrowa Górnicza",118285,67759,0,1,0,0,0,117402,183.3,29.3,10.9,1.7,91728,28,2172.4,3.47,213,8,105022,5811.72,89.1,873.52,32,
276,"Powiat m.Gliwice",177049,102034,4,5,4,19,4,173185,256.3,19.4,13.7,1.0,146291,27,3622.6,2.74,397,13,160497,6164.02,76.1,582.39,39,
277,"Powiat m.Jastrzębie-Zdrój",88038,52282,1,3,3,1,1,87959,292.7,28.4,21.9,2.1,72937,22,3468.9,3.36,201,7,76658,8377.01,98.3,506.89,23,
278,"Powiat m.Jaworzno",90368,54475,4,5,3,4,1,89293,208.5,35.2,5.2,0.9,32522,25,1946.4,3.29,406,4,80496,5976.30,91.2,541.80,25,
279,"Powiat m.Katowice",290553,168371,2,8,17,21,6,286166,296.1,16.8,17.7,1.0,221529,21,5624.4,3.19,725,21,277658,6525.94,74.3,489.90,81,
280,"Powiat m.Mysłowice",74559,44751,3,1,4,0,0,74496,271.9,23.9,19.0,1.7,55621,24,350.5,0.31,229,2,62827,4763.73,49.8,781.44,19,
281,"Powiat m.Piekary Śląskie",54702,32186,1,1,3,6,0,54636,299.6,21.9,25.0,1.8,31527,24,2376.2,1.74,108,2,49006,5375.03,79.1,782.21,14,
282,"Powiat m.Ruda Śląska",136423,80962,3,1,2,9,3,135200,295.4,16.8,20.1,1.1,96978,21,4155.4,2.37,270,4,121680,4816.21,87.9,843.82,31,
283,"Powiat m.Rybnik",137128,81431,3,1,11,8,3,133433,261.3,28.3,14.7,1.6,80901,25,1914.3,2.07,368,8,108984,4987.77,95.0,606.00,38,
284,"Powiat m.Siemianowice Śląskie",66270,38545,1,4,4,5,2,66210,391.0,15.0,0.0,0.0,60178,26,13254.9,5.10,136,5,66212,5005.69,81.0,756.08,14,
285,"Powiat m.Sosnowiec",197586,112366,7,3,5,7,3,197539,352.1,16.2,18.4,0.9,144550,26,5490.9,2.53,154,13,181213,5008.83,86.4,677.74,42,
286,"Powiat m.Świętochłowice",49108,28785,2,0,4,2,2,49040,502.6,13.6,0.0,0.0,36551,19,7888.8,2.14,82,3,49037,4609.16,78.3,838.97,10,
287,"Powiat m.Tychy",126871,72937,1,1,2,1,1,126838,291.3,18.8,35.1,2.3,107744,23,8189.7,5.28,400,5,126837,5269.32,91.8,584.09,28,
288,"Powiat m.Zabrze",170924,102546,5,4,8,1,2,168068,341.2,16.0,0.0,0.0,131902,23,3184.1,1.50,220,11,157540,5232.59,90.9,980.39,47,
289,"Powiat m.Żory",62844,36464,2,1,0,1,0,62832,261.6,26.9,35.1,3.6,57176,20,3480.8,3.58,180,4,61489,4781.16,90.9,363.14,19,
290,"Powiat buski",71125,42059,4,0,1,3,2,64830,145.7,198.3,25.5,34.7,30673,25,176.7,2.40,1053,3,37111,4375.49,0.0,0.00,30,
291,"Powiat jędrzejowski",84908,49861,6,1,0,3,2,66034,90.1,133.4,7.4,10.9,1569,24,137.6,2.04,1160,5,32427,4969.29,0.0,0.00,50,
292,"Powiat kazimierski",33340,20168,4,1,1,2,1,26700,181.5,229.9,52.3,66.2,37,23,289.0,3.66,538,1,10230,4235.96,0.0,0.00,15,
293,"Powiat kielecki",210992,131651,14,3,6,7,4,202694,88.4,94.1,15.9,16.9,22902,24,403.4,4.29,2578,5,113995,4355.66,0.0,0.00,116,
294,"Powiat konecki",79072,46946,4,3,3,0,2,68598,74.1,106.8,24.2,34.8,21307,23,336.9,4.86,806,3,39970,4481.58,0.0,0.00,34,
295,"Powiat opatowski",51525,30881,6,0,0,1,2,43113,131.0,231.6,30.4,53.8,15419,26,214.1,3.78,963,4,18101,4269.94,0.0,0.00,30,
296,"Powiat ostrowiecki",107711,62935,5,1,0,2,1,102549,129.0,73.9,32.1,18.4,65092,27,1183.6,6.78,921,6,75005,4448.08,0.0,0.00,37,
297,"Powiat pińczowski",38487,22838,3,1,0,0,1,35460,96.1,153.1,10.3,16.4,2525,16,101.2,1.61,556,1,20211,4445.79,0.0,0.00,25,
298,"Powiat sandomierski",76346,45692,7,1,0,1,1,67072,150.2,133.0,25.8,22.9,43984,25,230.8,2.04,789,7,29817,4966.33,0.0,0.00,46,
299,"Powiat skarżyski",73163,42476,3,2,0,2,1,70581,95.3,51.5,17.3,9.3,45390,24,88.5,0.48,472,3,53381,4758.09,0.0,0.00,28,
300,"Powiat starachowicki",88549,51777,1,2,0,2,1,84753,89.6,53.0,13.0,7.7,52565,28,263.7,1.56,790,5,65515,4690.70,0.0,0.00,42,
301,"Powiat staszowski",71250,42918,5,2,4,4,2,66301,149.3,193.8,39.5,51.3,19758,24,126.5,1.64,971,4,38748,4825.77,0.0,0.00,31,
302,"Powiat włoszczowski",44743,26749,5,1,2,1,1,37733,73.1,148.4,28.1,56.9,912,28,110.1,2.23,651,3,23317,4722.28,0.0,0.00,22,
303,"Powiat m.Kielce",193415,110628,4,8,5,17,5,185614,257.1,14.6,58.2,3.3,161110,23,5827.6,3.30,587,18,174692,5218.61,96.1,662.43,46,
304,"Powiat bartoszycki",56562,34435,11,1,0,4,0,54051,40.6,93.8,40.1,92.8,23373,24,123.9,2.86,279,4,39540,4589.11,0.0,0.00,25,
305,"Powiat braniewski",40776,25482,3,0,0,3,1,37492,35.8,105.5,21.4,63.1,21,76.6,2.26,194,2,28345,4460.29,0.0,0.00,17,
306,"Powiat działdowski",64768,39661,4,2,2,3,0,60457,58.4,86.0,42.7,62.8,31497,25,265.2,3.91,304,5,42953,4145.80,0.0,0.00,31,
307,"Powiat elbląski",56986,35132,3,0,2,1,0,53989,64.0,159.0,16.5,41.0,1848,25,240.2,5.97,435,2,27882,4268.29,0.0,0.00,24,
308,"Powiat ełcki",91395,56208,2,2,0,6,1,86847,47.1,57.4,22.5,27.4,40444,24,231.0,2.81,373,5,73189,4364.74,0.0,0.00,25,
309,"Powiat giżycki",56227,33989,5,4,4,6,1,53492,35.6,71.0,23.7,47.2,33406,20,119.7,2.38,226,4,46346,4515.13,0.0,0.00,20,
310,"Powiat iławski",92644,55970,7,3,1,13,1,89556,61.0,91.3,47.2,70.5,28830,27,483.0,7.22,385,3,70698,4219.71,0.0,0.00,40,
311,"Powiat kętrzyński",61772,37349,3,3,3,4,0,58567,42.8,84.1,34.4,67.6,31839,22,336.4,6.60,248,5,44467,4560.67,0.0,0.00,20,
312,"Powiat lidzbarski",40852,24843,3,3,1,4,0,38312,37.6,85.2,39.9,90.4,9568,24,273.5,6.19,265,3,26008,4356.34,0.0,0.00,19,
313,"Powiat mrągowski",49439,30555,4,1,2,2,0,49012,35.0,75.5,38.6,83.2,21009,20,143.6,3.09,195,3,37121,4311.00,0.0,0.00,22,
314,"Powiat nidzicki",32638,20102,3,1,0,0,0,29583,54.0,159.0,20.7,60.8,11655,17,280.0,8.24,147,2,20247,4207.91,0.0,0.00,16,
315,"Powiat nowomiejski",43721,26541,4,1,7,1,0,40609,87.1,138.3,37.2,59.1,700,25,425.1,6.75,157,2,21259,3971.83,0.0,0.00,26,
316,"Powiat olecki",33993,20624,2,1,2,11,1,30025,44.2,113.7,72.0,185.1,12205,26,80.1,2.06,161,2,23392,4438.76,0.0,0.00,19,
317,"Powiat olsztyński",127544,79782,8,4,2,7,3,117141,38.2,84.9,30.9,68.9,42459,22,183.9,4.09,781,5,85703,4823.92,0.0,0.00,62,
318,"Powiat ostródzki",103492,62574,5,2,1,5,2,99245,47.1,80.3,35.8,61.0,38429,26,173.2,2.96,383,6,76200,4440.69,0.0,0.00,50,
319,"Powiat piski",55833,34508,4,1,0,0,1,48780,31.8,100.9,11.2,35.6,12918,23,136.4,4.33,110,6,40232,4633.18,0.0,0.00,26,
320,"Powiat szczycieński",69089,42744,4,4,3,6,3,64422,38.2,107.0,32.9,92.0,23551,27,169.7,4.75,269,3,42978,4523.23,0.0,0.00,32,
321,"Powiat gołdapski",26489,16209,1,1,0,1,1,24777,30.0,87.5,45.6,132.8,144,27,312.1,9.10,198,1,17447,4227.65,0.0,0.00,14,
322,"Powiat węgorzewski",22444,13541,2,3,7,2,0,21995,39.4,121.8,35.1,108.4,12162,24,442.9,13.68,128,1,13402,4314.62,0.0,0.00,9,
323,"Powiat m.Elbląg",118582,70042,4,2,1,4,2,117058,223.9,15.1,17.3,1.2,97461,27,5788.0,3.90,383,6,112227,4952.59,77.8,506.15,25,
324,"Powiat m.Olsztyn",171249,99927,3,7,3,11,6,171143,265.6,13.7,91.1,4.7,131173,24,11445.7,5.90,434,16,171198,5438.71,67.3,690.86,42,
325,"Powiat chodzieski",46824,28185,18,1,0,7,1,46466,71.6,104.8,34.6,50.7,29355,23,636.4,9.31,288,3,37997,4550.77,0.0,0.00,19,
326,"Powiat czarnkowsko-trzcianecki",86590,52142,7,3,0,4,0,79484,32.0,66.8,20.8,43.4,17319,20,287.4,5.99,390,6,53744,4869.30,0.0,0.00,40,
327,"Powiat gnieźnieński",145068,86061,10,7,5,12,1,141155,107.5,93.0,36.0,31.1,75835,23,592.0,5.12,822,7,110945,4658.83,0.0,0.00,54,
328,"Powiat gostyński",75732,45697,3,3,1,4,1,74221,110.2,117.9,22.3,23.9,49738,25,649.2,6.95,299,4,52168,4698.58,0.0,0.00,27,
329,"Powiat grodziski",51929,31553,4,2,0,6,1,49459,74.0,91.5,51.3,63.4,34372,27,962.8,11.90,110,1,29432,4433.04,0.0,0.00,22,
330,"Powiat jarociński",71425,42656,6,7,0,1,0,69565,118.8,97.7,12.7,10.4,33381,28,684.5,5.63,445,5,56859,4193.08,0.0,0.00,35,
331,"Powiat kaliski",82911,50642,2,2,2,0,0,78909,114.1,159.6,42.4,59.4,12454,19,288.8,4.04,657,30033,4195.22,0.0,0.00,48,
332,"Powiat kępiński",56298,34169,2,3,2,3,2,54821,96.8,104.6,46.4,50.1,15733,26,757.9,8.19,247,2,39427,3872.06,0.0,0.00,29,
333,"Powiat kolski",86108,51740,9,3,0,6,1,80671,114.9,134.9,31.2,36.6,4399,21,284.0,3.33,714,4,39931,4895.57,0.0,0.00,44,
334,"Powiat koniński",129904,81381,15,6,1,6,0,126327,133.6,162.3,28.7,34.8,7875,23,491.7,5.97,1057,3,52833,4184.77,0.0,0.00,68,
335,"Powiat kościański",78866,47568,6,3,3,5,1,77435,85.2,78.1,29.6,27.1,43355,25,1428.5,13.09,205,4,59430,4582.74,0.0,0.00,26,
336,"Powiat krotoszyński",76998,46255,4,1,3,7,1,75037,108.4,100.5,52.5,48.6,38605,26,396.5,3.68,396,2,45901,4020.71,0.0,0.00,40,
337,"Powiat leszczyński",57911,35228,4,2,2,2,0,55119,66.8,93.0,31.8,44.2,17783,1430.9,19.91,172,1,36232,4953.38,0.0,0.00,29,
338,"Powiat międzychodzki",36633,21882,2,2,1,2,1,33793,36.6,73.6,30.7,61.7,13630,23,105.9,2.13,174,2,24332,4519.70,0.0,0.00,10,
339,"Powiat nowotomyski",75576,45338,5,3,3,9,2,70154,51.2,68.7,79.5,106.6,44824,24,699.5,9.38,150,3,45749,4807.23,0.0,0.00,34,
340,"Powiat obornicki",59821,35970,4,3,0,1,1,56408,65.8,78.2,30.0,35.6,33003,29,596.3,7.09,272,2,43282,4854.35,0.0,0.00,19,
341,"Powiat ostrowski",161357,96765,6,7,3,5,0,158078,105.7,76.0,34.6,24.9,77926,30,914.6,6.58,790,9,105810,4542.09,0.0,0.00,77,
342,"Powiat ostrzeszowski",55265,33448,6,3,2,2,1,53582,102.0,142.6,34.7,48.5,15526,28,393.5,5.50,252,2,31230,4488.82,0.0,0.00,26,
343,"Powiat pilski",135477,81520,14,13,9,9,4,130238,62.8,58.8,40.0,37.5,80033,25,698.6,6.54,508,9,113135,4928.72,0.0,0.00,40,
344,"Powiat pleszewski",62763,37874,2,4,1,6,1,59819,107.9,122.6,50.6,57.5,12155,20,753.1,8.56,326,2,34061,4471.48,0.0,0.00,30,
345,"Powiat poznański",406590,244857,16,21,21,41,4,390800,97.2,45.4,62.3,29.1,332688,22,1082.2,5.06,1960,8,326036,4776.27,0.0,0.00,110,
346,"Powiat rawicki",60188,35743,5,5,6,5,1,58212,94.3,86.7,28.4,26.1,31535,22,473.3,4.35,276,3,40833,4357.75,0.0,0.00,22,
347,"Powiat słupecki",58959,35798,5,2,2,6,0,56925,101.3,144.0,25.3,36.0,2819,24,171.8,2.44,331,2,32546,4690.36,0.0,0.00,27,
348,"Powiat szamotulski",91745,55015,5,3,5,14,1,89017,69.6,84.9,37.9,46.3,36972,24,650.4,7.94,368,5,64671,5274.57,0.0,0.00,30,
349,"Powiat średzki",59149,35508,4,3,1,3,1,57303,93.4,98.5,39.2,41.4,34726,27,392.7,4.14,374,4,40861,5004.44,0.0,0.00,27,
350,"Powiat śremski",61492,36825,4,1,4,0,1,60983,67.1,62.7,30.2,28.2,36588,22,378.0,3.53,239,3,47114,4480.42,0.0,0.00,26,
351,"Powiat turecki",83599,50594,6,5,13,5,1,82284,85.9,95.5,40.9,45.5,4501,29,309.9,3.45,505,1,41099,4266.25,0.0,0.00,35,
352,"Powiat wągrowiecki",70096,42390,7,1,2,9,1,67696,79.9,118.5,35.1,52.1,22815,27,456.9,6.78,553,2,47762,4491.29,0.0,0.00,28,
353,"Powiat wolsztyński",57431,34285,11,1,0,1,1,52699,54.2,64.2,34.2,40.5,32913,20,1088.7,12.89,159,1,43762,4489.74,0.0,0.00,27,
354,"Powiat wrzesiński",78037,46841,2,5,1,6,1,76728,102.9,92.7,30.2,27.3,22514,28,181.9,1.64,349,2,46030,4779.96,0.0,0.00,27,
355,"Powiat złotowski",69161,42395,8,8,3,18,3,62640,41.5,99.7,18.1,43.5,10959,26,234.9,5.64,322,3,49569,4041.17,0.0,0.00,31,
356,"Powiat m.Kalisz",99106,56413,3,4,4,4,1,96642,309.3,21.7,104.9,7.3,73951,23,7922.8,5.55,347,7,89367,4718.01,60.2,1013.66,30,
357,"Powiat m.Konin",72539,41966,4,2,6,23,2,70720,215.8,24.5,7.8,0.9,23984,26,5892.4,6.69,249,9,67618,4858.06,82.6,394.98,16,
358,"Powiat m.Leszno",62854,36267,4,3,2,4,1,61938,459.5,23.3,161.3,8.2,48328,24,18644.1,9.45,191,6,61590,4824.14,83.2,655.36,16,
359,"Powiat m.Poznań",532048,306055,13,14,9,64,5,523132,329.5,16.2,49.3,2.4,442102,25,10538.0,5.19,1378,57,504862,6104.97,79.2,1233.99,140,
360,"Powiat białogardzki",47304,28737,4,1,1,3,0,45149,47.8,85.4,23.1,41.3,14405,19,305.2,5.45,243,3,39799,4672.61,0.0,0.00,17,
361,"Powiat choszczeński",47970,29189,8,1,0,4,1,44224,42.0,116.2,52.2,144.6,24422,20,171.0,4.73,112,2,37244,4599.57,0.0,0.00,18,
362,"Powiat drawski",56482,34130,17,4,5,5,0,53649,29.5,92.0,9.3,29.0,31240,25,31.2,0.97,256,4,42062,4416.33,0.0,0.00,20,
363,"Powiat goleniowski",82310,50033,6,4,2,3,0,77319,45.2,88.8,10.6,20.9,45333,25,289.1,5.67,441,4,60194,5102.94,0.0,0.00,33,
364,"Powiat gryficki",59844,36480,5,5,2,15,1,55797,51.6,88.0,28.5,48.7,38455,15,375.1,6.40,199,5,39946,4388.97,0.0,0.00,23,
365,"Powiat gryfiński",81289,49624,12,3,1,2,1,76421,39.4,90.6,24.1,55.5,26912,21,277.7,6.38,466,3,55506,4898.41,0.0,0.00,33,
366,"Powiat kamieński",46692,27877,6,2,1,3,2,44026,38.6,83.3,16.8,36.3,19196,19,486.5,10.49,181,4,32977,4304.58,0.0,0.00,18,
367,"Powiat kołobrzeski",79300,47040,3,2,2,4,2,76839,92.9,84.9,85.8,78.4,52071,26,949.4,8.68,433,4,72668,4575.02,0.0,0.00,23,
368,"Powiat koszaliński",66505,41542,6,1,0,2,0,63685,43.9,109.2,10.9,27.1,22685,19,409.4,10.18,416,2,44809,4616.89,0.0,0.00,31,
369,"Powiat myśliborski",65373,39339,3,0,0,5,1,63876,54.9,99.3,48.7,88.1,29620,17,256.3,4.63,148,4,49331,4503.53,0.0,0.00,28,
370,"Powiat policki",81584,50622,5,2,0,10,0,81151,59.6,48.6,10.9,8.8,63594,18,1355.7,11.06,332,2,75045,5535.45,0.0,0.00,25,
371,"Powiat pyrzycki",39202,23748,9,2,0,1,0,37365,53.5,99.1,20.7,38.3,18563,18,177.7,3.29,161,2,27115,4428.81,0.0,0.00,18,
372,"Powiat sławieński",55777,33540,10,1,1,0,0,53378,82.1,153.6,15.2,28.4,23724,24,493.7,9.23,288,2,35865,4350.66,0.0,0.00,25,
373,"Powiat stargardzki",120132,71983,10,4,0,5,1,116841,47.2,59.7,12.2,15.4,71455,24,527.7,6.68,602,5,98640,4750.37,0.0,0.00,39,
374,"Powiat szczecinecki",77258,46236,5,5,7,15,0,76034,40.3,92.0,13.2,30.2,38017,25,220.3,5.04,329,8,65459,4827.82,0.0,0.00,27,
375,"Powiat świdwiński",46394,28048,4,3,2,4,2,43732,42.9,101.1,30.6,72.1,20466,30,337.6,7.95,165,2,38335,4339.70,0.0,0.00,18,
376,"Powiat wałecki",52707,31905,6,3,5,7,1,51311,24.9,66.8,40.0,107.3,25761,17,127.2,3.42,274,2,40121,4678.73,0.0,0.00,19,
377,"Powiat łobeski",36486,21861,3,2,0,8,0,35250,39.1,114.1,24.6,71.9,12467,22,15.0,0.44,173,2,24255,4713.45,0.0,0.00,13,
378,"Powiat m.Koszalin",106235,59752,3,7,3,13,2,106201,173.7,16.1,29.8,2.8,90977,22,8958.7,8.29,323,7,100431,4973.23,76.2,524.56,23,
379,"Powiat m.Szczecin",398255,229608,4,7,10,11,3,381477,224.0,16.9,17.7,1.3,330711,24,4943.4,3.73,1238,27,344066,5695.84,76.5,717.60,90,
380,"Powiat m.Świnoujście",40948,23898,1,0,1,6,1,40944,50.1,24.7,0.6,0.3,29445,21,2113.1,10.43,162,4,38736,5517.68,54.0,420.73,8,
