"Kod";"Nazwa";"licea ogólnokształcące dla młodzieży bez specjalnych;ogółem;ogółem;2020;[ob.]";
1211000;"Powiat nowotarski";10;
1211011;"Nowy Targ (1)";4;
1211032;"Czarny Dunajec (2)";1;
1211052;"Jabłonka (2)";1;
1211062;"Krościenko nad Dunajcem (2)";1;
1211072;"Lipnica Wielka (2)";1;
1211123;"Rabka-Zdrój (3)";2;
1211124;"Rabka-Zdrój - miasto (4)";2;
1212000;"Powiat olkuski";5;
1212053;"Olkusz (3)";4;
1212054;"Olkusz - miasto (4)";4;
1212073;"Wolbrom (3)";1;
1212074;"Wolbrom - miasto (4)";1;
1213000;"Powiat oświęcimski";8;
1213011;"Oświęcim (1)";3;
1213043;"Kęty (3)";5;
1213044;"Kęty - miasto (4)";5;
1214000;"Powiat proszowicki";1;
1214053;"Proszowice (3)";1;
1214054;"Proszowice - miasto (4)";1;
1215000;"Powiat suski";2;
1215011;"Jordanów (1)";1;
1215021;"Sucha Beskidzka (1)";1;
1216000;"Powiat tarnowski";5;
1216013;"Ciężkowice (3)";1;
1216014;"Ciężkowice - miasto (4)";1;
1216022;"Gromnik (2)";1;
1216103;"Tuchów (3)";1;
1216104;"Tuchów - miasto (4)";1;
1216133;"Wojnicz (3)";1;
1216134;"Wojnicz - miasto (4)";1;
1216143;"Zakliczyn (3)";1;
1216144;"Zakliczyn - miasto (4)";1;
1217000;"Powiat tatrzański";4;
1217011;"Zakopane (1)";4;
1218000;"Powiat wadowicki";6;
1218013;"Andrychów (3)";2;
1218014;"Andrychów - miasto (4)";2;
1218033;"Kalwaria Zebrzydowska (3)";1;
1218034;"Kalwaria Zebrzydowska - miasto (4)";1;
1218093;"Wadowice (3)";3;
1218094;"Wadowice - miasto (4)";3;
1219000;"Powiat wielicki";5;
1219022;"Gdów (2)";1;
1219043;"Niepołomice (3)";1;
1219044;"Niepołomice - miasto (4)";1;
1219053;"Wieliczka (3)";3;
1219054;"Wieliczka - miasto (4)";3;
1261000;"Powiat m.Kraków";65;
1261011;"Kraków (1)";65;
1262000;"Powiat m.Nowy Sącz";12;
1262011;"Nowy Sącz (1)";12;
1263000;"Powiat m.Tarnów";13;
1263011;"Tarnów (1)";13;
1400000;"MAZOWIECKIE";395;
1401000;"Powiat białobrzeski";2;
1401013;"Białobrzegi (3)";2;
1401014;"Białobrzegi - miasto (4)";2;
1402000;"Powiat ciechanowski";6;
1402011;"Ciechanów (1)";6;
1403000;"Powiat garwoliński";6;
1403011;"Garwolin (1)";3;
1403021;"Łaskarzew (1)";1;
1403112;"Sobolew (2)";1;
1403143;"Żelechów (3)";1;
1403144;"Żelechów - miasto (4)";1;
1404000;"Powiat gostyniński";2;
1404011;"Gostynin (1)";2;
1405000;"Powiat grodziski";7;
1405011;"Milanówek (1)";3;
1405021;"Podkowa Leśna (1)";1;
1405043;"Grodzisk Mazowiecki (3)";3;
1405044;"Grodzisk Mazowiecki - miasto (4)";2;
1405045;"Grodzisk Mazowiecki - obszar wiejski (5)";1;
1406000;"Powiat grójecki";5;
1406053;"Grójec (3)";1;
1406054;"Grójec - miasto (4)";1;
1406062;"Jasieniec (2)";1;
1406073;"Mogielnica (3)";1;
1406074;"Mogielnica - miasto (4)";1;
1406083;"Nowe Miasto nad Pilicą (3)";1;
1406084;"Nowe Miasto nad Pilicą - miasto (4)";1;
1406113;"Warka (3)";1;
1406114;"Warka - miasto (4)";1;
1407000;"Powiat kozienicki";2;
1407053;"Kozienice (3)";2;
1407054;"Kozienice - miasto (4)";2;
1408000;"Powiat legionowski";7;
1408011;"Legionowo (1)";4;
1408022;"Jabłonna (2)";1;
1408032;"Nieporęt (2)";1;
1408052;"Wieliszew (2)";1;
1409000;"Powiat lipski";3;
1409033;"Lipsko (3)";1;
1409034;"Lipsko - miasto (4)";1;
1409052;"Sienno (2)";1;
1409062;"Solec nad Wisłą (2)";1;
1410000;"Powiat łosicki";1;
1410023;"Łosice (3)";1;
1410024;"Łosice - miasto (4)";1;
1411000;"Powiat makowski";3;
1411011;"Maków Mazowiecki (1)";1;
1411042;"Krasnosielc (2)";1;
1411073;"Różan (3)";1;
1411074;"Różan - miasto (4)";1;
1412000;"Powiat miński";12;
1412011;"Mińsk Mazowiecki (1)";5;
1412052;"Dębe Wielkie (2)";1;
1412123;"Mrozy (3)";1;
1412124;"Mrozy - miasto (4)";1;
1412132;"Siennica (2)";1;
1412151;"Sulejówek (1)";4;
1413000;"Powiat mławski";7;
1413011;"Mława (1)";5;
1413042;"Radzanów (2)";1;
1413052;"Strzegowo (2)";1;
1414000;"Powiat nowodworski";4;
1414011;"Nowy Dwór Mazowiecki (1)";1;
1414043;"Nasielsk (3)";2;
1414044;"Nasielsk - miasto (4)";2;
1414052;"Pomiechówek (2)";1;
1415000;"Powiat ostrołęcki";2;
1415052;"Kadzidło (2)";1;
1415083;"Myszyniec (3)";1;
1415084;"Myszyniec - miasto (4)";1;
1416000;"Powiat ostrowski";3;
1416011;"Ostrów Mazowiecka (1)";3;
1417000;"Powiat otwocki";6;
1417011;"Józefów (1)";3;
1417021;"Otwock (1)";3;
1418000;"Powiat piaseczyński";13;
1418013;"Góra Kalwaria (3)";2;
1418014;"Góra Kalwaria - miasto (4)";2;
1418023;"Konstancin-Jeziorna (3)";2;
1418024;"Konstancin-Jeziorna - miasto (4)";2;
1418032;"Lesznowola (2)";1;
1418043;"Piaseczno (3)";6;
1418044;"Piaseczno - miasto (4)";5;
1418045;"Piaseczno - obszar wiejski (5)";1;
1418063;"Tarczyn (3)";2;
1418064;"Tarczyn - miasto (4)";2;
1419000;"Powiat płocki";2;
1419063;"Gąbin (3)";1;
1419064;"Gąbin - miasto (4)";1;
1419153;"Wyszogród (3)";1;
1419154;"Wyszogród - miasto (4)";1;
1420000;"Powiat płoński";6;
1420011;"Płońsk (1)";3;
1420021;"Raciąż (1)";2;
1420082;"Nowe Miasto (2)";1;
1421000;"Powiat pruszkowski";13;
1421011;"Piastów (1)";3;
1421021;"Pruszków (1)";7;
1421033;"Brwinów (3)";1;
1421034;"Brwinów - miasto (4)";1;
1421042;"Michałowice (2)";1;
1421052;"Nadarzyn (2)";1;
1422000;"Powiat przasnyski";5;
1422011;"Przasnysz (1)";3;
1422023;"Chorzele (3)";1;
1422024;"Chorzele - miasto (4)";1;
1422042;"Jednorożec (2)";1;
1423000;"Powiat przysuski";2;
1423042;"Odrzywół (2)";1;
1423063;"Przysucha (3)";1;
1423064;"Przysucha - miasto (4)";1;
1424000;"Powiat pułtuski";3;
1424043;"Pułtusk (3)";3;
1424044;"Pułtusk - miasto (4)";3;
1425000;"Powiat radomski";3;
1425011;"Pionki (1)";1;
1425033;"Iłża (3)";2;
1425034;"Iłża - miasto (4)";1;
1425035;"Iłża - obszar wiejski (5)";1;
1427000;"Powiat sierpecki";5;
1427011;"Sierpc (1)";4;
1427072;"Zawidz (2)";1;
1428000;"Powiat sochaczewski";6;
1428011;"Sochaczew (1)";5;
1428082;"Teresin (2)";1;
1429000;"Powiat sokołowski";4;
1429011;"Sokołów Podlaski (1)";3;
1429053;"Kosów Lacki (3)";1;
1429054;"Kosów Lacki - miasto (4)";1;
1430000;"Powiat szydłowiecki";2;
1430053;"Szydłowiec (3)";2;
1430054;"Szydłowiec - miasto (4)";2;
1432000;"Powiat warszawski zachodni";7;
1432013;"Błonie (3)";2;
1432014;"Błonie - miasto (4)";2;
1432053;"Łomianki (3)";4;
1432054;"Łomianki - miasto (4)";4;
1432072;"Stare Babice (2)";1;
1433000;"Powiat węgrowski";5;
1433011;"Węgrów (1)";2;
1433053;"Łochów (3)";1;
1433054;"Łochów - miasto (4)";1;
1433072;"Sadowne (2)";1;
1433082;"Stoczek (2)";1;
1434000;"Powiat wołomiński";11;
1434021;"Marki (1)";2;
1434031;"Ząbki (1)";1;
1434041;"Zielonka (1)";1;
1434062;"Jadów (2)";1;
1434093;"Radzymin (3)";1;
1434094;"Radzymin - miasto (4)";1;
1434113;"Tłuszcz (3)";1;
1434114;"Tłuszcz - miasto (4)";1;
1434123;"Wołomin (3)";4;
1434124;"Wołomin - miasto (4)";4;
1435000;"Powiat wyszkowski";5;
1435053;"Wyszków (3)";5;
1435054;"Wyszków - miasto (4)";5;
1436000;"Powiat zwoleński";1;
1436053;"Zwoleń (3)";1;
1436054;"Zwoleń - miasto (4)";1;
1437000;"Powiat żuromiński";2;
1437013;"Bieżuń (3)";1;
1437014;"Bieżuń - miasto (4)";1;
1437063;"Żuromin (3)";1;
1437064;"Żuromin - miasto (4)";1;
1438000;"Powiat żyrardowski";5;
1438011;"Żyrardów (1)";2;
1438023;"Mszczonów (3)";1;
1438024;"Mszczonów - miasto (4)";1;
1438032;"Puszcza Mariańska (2)";1;
1438052;"Wiskitki (2)";1;
1461000;"Powiat m.Ostrołęka";6;
1461011;"Ostrołęka (1)";6;
1462000;"Powiat m.Płock";13;
1462011;"Płock (1)";13;
1463000;"Powiat m.Radom";16;
1463011;"Radom (1)";16;
1464000;"Powiat m.Siedlce";8;
1464011;"Siedlce (1)";8;
1465000;"Powiat m. st. Warszawa";174;
1465011;"M.st.Warszawa od 2002 (1)";174;
1465028;"Bemowo - dzielnica (8)";4;
1465038;"Białołęka - dzielnica (8)";2;
1465048;"Bielany - dzielnica (8)";14;
1465058;"Mokotów - dzielnica (8)";27;
1465068;"Ochota - dzielnica (8)";9;
1465078;"Praga-Południe - dzielnica (8)";12;
1465088;"Praga-Północ - dzielnica (8)";8;
1465098;"Rembertów - dzielnica (8)";1;
1465108;"Śródmieście - dzielnica (8)";28;
1465118;"Targówek - dzielnica (8)";7;
1465128;"Ursus - dzielnica (8)";2;
1465138;"Ursynów - dzielnica (8)";11;
1465148;"Wawer - dzielnica (8)";7;
1465158;"Wesoła - dzielnica (8)";4;
1465168;"Wilanów - dzielnica (8)";4;
1465178;"Włochy - dzielnica (8)";6;
1465188;"Wola - dzielnica (8)";20;
1465198;"Żoliborz - dzielnica (8)";8;
1600000;"OPOLSKIE";43;
1601000;"Powiat brzeski";3;
1601011;"Brzeg (1)";2;
1601033;"Grodków (3)";1;
1601034;"Grodków - miasto (4)";1;
1602000;"Powiat głubczycki";2;
1602033;"Głubczyce (3)";1;
1602034;"Głubczyce - miasto (4)";1;
1602043;"Kietrz (3)";1;
1602044;"Kietrz - miasto (4)";1;
1603000;"Powiat kędzierzyńsko-kozielski";3;
1603011;"Kędzierzyn-Koźle (1)";3;
1604000;"Powiat kluczborski";4;
1604023;"Kluczbork (3)";3;
1604024;"Kluczbork - miasto (4)";3;
1604043;"Wołczyn (3)";1;
1604044;"Wołczyn - miasto (4)";1;
1605000;"Powiat krapkowicki";2;
1605013;"Gogolin (3)";1;
1605014;"Gogolin - miasto (4)";1;
1605023;"Krapkowice (3)";1;
1605024;"Krapkowice - miasto (4)";1;
1606000;"Powiat namysłowski";1;
1606023;"Namysłów (3)";1;
1606024;"Namysłów - miasto (4)";1;
1607000;"Powiat nyski";6;
1607013;"Głuchołazy (3)";1;
1607014;"Głuchołazy - miasto (4)";1;
1607053;"Nysa (3)";3;
1607054;"Nysa - miasto (4)";3;
1607063;"Otmuchów (3)";1;
1607064;"Otmuchów - miasto (4)";1;
1607073;"Paczków (3)";1;
1607074;"Paczków - miasto (4)";1;
1608000;"Powiat oleski";4;
1608013;"Dobrodzień (3)";1;
1608014;"Dobrodzień - miasto (4)";1;
1608033;"Olesno (3)";2;
1608034;"Olesno - miasto (4)";2;
1608043;"Praszka (3)";1;
1608044;"Praszka - miasto (4)";1;
1609000;"Powiat opolski";5;
1609032;"Dobrzeń Wielki (2)";1;
1609073;"Niemodlin (3)";1;
1609074;"Niemodlin - miasto (4)";1;
1609083;"Ozimek (3)";1;
1609084;"Ozimek - miasto (4)";1;
1609103;"Prószków (3)";1;
1609104;"Prószków - miasto (4)";1;
1609123;"Tułowice (3)";1;
1609124;"Tułowice - miasto (4)";1;
1610000;"Powiat prudnicki";2;
1610043;"Prudnik (3)";2;
1610044;"Prudnik - miasto (4)";2;
1611000;"Powiat strzelecki";2;
1611053;"Strzelce Opolskie (3)";1;
1611054;"Strzelce Opolskie - miasto (4)";1;
1611073;"Zawadzkie (3)";1;
1611074;"Zawadzkie - miasto (4)";1;
1661000;"Powiat m.Opole";9;
1661011;"Opole (1)";9;
1800000;"PODKARPACKIE";121;
1801000;"Powiat bieszczadzki";1;
1801083;"Ustrzyki Dolne (3)";1;
1801084;"Ustrzyki Dolne - miasto (4)";1;
1802000;"Powiat brzozowski";2;
1802013;"Brzozów (3)";2;
1802014;"Brzozów - miasto (4)";2;
1803000;"Powiat dębicki";7;
1803011;"Dębica (1)";4;
1803042;"Dębica (2)";1;
1803052;"Jodłowa (2)";1;
1803063;"Pilzno (3)";1;
1803064;"Pilzno - miasto (4)";1;
1804000;"Powiat jarosławski";7;
1804011;"Jarosław (1)";7;
1805000;"Powiat jasielski";7;
1805011;"Jasło (1)";3;
1805042;"Jasło (2)";2;
1805053;"Kołaczyce (3)";1;
1805054;"Kołaczyce - miasto (4)";1;
1805072;"Nowy Żmigród (2)";1;
1806000;"Powiat kolbuszowski";1;
1806023;"Kolbuszowa (3)";1;
1806024;"Kolbuszowa - miasto (4)";1;
1807000;"Powiat krośnieński";5;
1807023;"Dukla (3)";1;
1807024;"Dukla - miasto (4)";1;
1807033;"Iwonicz-Zdrój (3)";1;
1807035;"Iwonicz-Zdrój - obszar wiejski (5)";1;
1807043;"Jedlicze (3)";1;
1807044;"Jedlicze - miasto (4)";1;
1807072;"Miejsce Piastowe (2)";1;
1807083;"Rymanów (3)";1;
1807084;"Rymanów - miasto (4)";1;
1808000;"Powiat leżajski";2;
1808011;"Leżajsk (1)";1;
1808053;"Nowa Sarzyna (3)";1;
1808054;"Nowa Sarzyna - miasto (4)";1;
1809000;"Powiat lubaczowski";2;
1809011;"Lubaczów (1)";2;
1810000;"Powiat łańcucki";4;
1810011;"Łańcut (1)";3;
1810072;"Żołynia (2)";1;
1811000;"Powiat mielecki";9;
1811011;"Mielec (1)";8;
1811073;"Przecław (3)";1;
1811074;"Przecław - miasto (4)";1;
1812000;"Powiat niżański";3;
1812032;"Jeżowe (2)";1;
1812053;"Nisko (3)";1;
1812054;"Nisko - miasto (4)";1;
1812063;"Rudnik nad Sanem (3)";1;
1812064;"Rudnik nad Sanem - miasto (4)";1;
1813000;"Powiat przemyski";2;
1813012;"Bircza (2)";1;
1813022;"Dubiecko (2)";1;
1814000;"Powiat przeworski";6;
1814011;"Przeworsk (1)";2;
1814042;"Jawornik Polski (2)";1;
1814053;"Kańczuga (3)";1;
1814054;"Kańczuga - miasto (4)";1;
1814073;"Sieniawa (3)";2;
1814074;"Sieniawa - miasto (4)";2;
1815000;"Powiat ropczycko-sędziszowski";3;
1815033;"Ropczyce (3)";2;
1815034;"Ropczyce - miasto (4)";2;
1815043;"Sędziszów Małopolski (3)";1;
1815044;"Sędziszów Małopolski - miasto (4)";1;
1816000;"Powiat rzeszowski";8;
1816011;"Dynów (1)";1;
1816023;"Błażowa (3)";1;
1816024;"Błażowa - miasto (4)";1;
1816033;"Boguchwała (3)";1;
1816034;"Boguchwała - miasto (4)";1;
1816063;"Głogów Małopolski (3)";1;
1816064;"Głogów Małopolski - miasto (4)";1;
1816082;"Kamień (2)";1;
1816113;"Sokołów Małopolski (3)";1;
1816114;"Sokołów Małopolski - miasto (4)";1;
1816122;"Świlcza (2)";1;
1816143;"Tyczyn (3)";1;
1816144;"Tyczyn - miasto (4)";1;
1817000;"Powiat sanocki";2;
1817011;"Sanok (1)";2;
1818000;"Powiat stalowowolski";7;
1818011;"Stalowa Wola (1)";6;
1818053;"Zaklików (3)";1;
1818054;"Zaklików - miasto (4)";1;
1819000;"Powiat strzyżowski";1;
1819043;"Strzyżów (3)";1;
1819044;"Strzyżów - miasto (4)";1;
1820000;"Powiat tarnobrzeski";2;
1820032;"Grębów (2)";1;
1820043;"Nowa Dęba (3)";1;
1820044;"Nowa Dęba - miasto (4)";1;
1821000;"Powiat leski";1;
1821033;"Lesko (3)";1;
1821034;"Lesko - miasto (4)";1;
1861000;"Powiat m.Krosno";7;
1861011;"Krosno (1)";7;
1862000;"Powiat m.Przemyśl";5;
1862011;"Przemyśl (1)";5;
1863000;"Powiat m.Rzeszów";19;
1863011;"Rzeszów (1)";19;
1864000;"Powiat m.Tarnobrzeg";8;
1864011;"Tarnobrzeg (1)";8;
2000000;"PODLASKIE";69;
2001000;"Powiat augustowski";2;
2001011;"Augustów (1)";2;
2002000;"Powiat białostocki";2;
2002063;"Łapy (3)";1;
2002064;"Łapy - miasto (4)";1;
2002073;"Michałowo (3)";1;
2002074;"Michałowo - miasto (4)";1;
2003000;"Powiat bielski";3;
2003011;"Bielsk Podlaski (1)";2;
2003021;"Brańsk (1)";1;
2004000;"Powiat grajewski";2;
2004011;"Grajewo (1)";2;
2005000;"Powiat hajnowski";3;
2005011;"Hajnówka (1)";3;
2006000;"Powiat kolneński";2;
2006011;"Kolno (1)";2;
2007000;"Powiat łomżyński";1;
2007013;"Jedwabne (3)";1;
2007014;"Jedwabne - miasto (4)";1;
2008000;"Powiat moniecki";1;
2008063;"Mońki (3)";1;
2008064;"Mońki - miasto (4)";1;
2009000;"Powiat sejneński";2;
2009011;"Sejny (1)";1;
2009042;"Puńsk (2)";1;
2010000;"Powiat siemiatycki";3;
2010011;"Siemiatycze (1)";1;
2010023;"Drohiczyn (3)";2;
2010024;"Drohiczyn - miasto (4)";2;
2011000;"Powiat sokólski";3;
2011013;"Dąbrowa Białostocka (3)";1;
2011014;"Dąbrowa Białostocka - miasto (4)";1;
2011083;"Sokółka (3)";1;
2011084;"Sokółka - miasto (4)";1;
2011093;"Suchowola (3)";1;
2011094;"Suchowola - miasto (4)";1;
2013000;"Powiat wysokomazowiecki";3;
2013011;"Wysokie Mazowieckie (1)";1;
2013023;"Ciechanowiec (3)";1;
2013024;"Ciechanowiec - miasto (4)";1;
2013033;"Czyżew (3)";1;
2013034;"Czyżew - miasto (4)";1;
2014000;"Powiat zambrowski";3;
2014011;"Zambrów (1)";3;
2061000;"Powiat m.Białystok";26;
2061011;"Białystok (1)";26;
2062000;"Powiat m.Łomża";8;
2062011;"Łomża (1)";8;
2063000;"Powiat m.Suwałki";5;
2063011;"Suwałki (1)";5;
2200000;"POMORSKIE";135;
2201000;"Powiat bytowski";3;
2201023;"Bytów (3)";2;
2201024;"Bytów - miasto (4)";2;
2201063;"Miastko (3)";1;
2201064;"Miastko - miasto (4)";1;
2202000;"Powiat chojnicki";6;
2202011;"Chojnice (1)";4;
2202023;"Brusy (3)";1;
2202024;"Brusy - miasto (4)";1;
2202043;"Czersk (3)";1;
2202044;"Czersk - miasto (4)";1;
2203000;"Powiat człuchowski";4;
2203011;"Człuchów (1)";3;
2203023;"Czarne (3)";1;
2203024;"Czarne - miasto (4)";1;
2204000;"Powiat gdański";4;
2204011;"Pruszcz Gdański (1)";3;
2204032;"Kolbudy (2)";1;
2205000;"Powiat kartuski";6;
2205023;"Kartuzy (3)";3;
2205024;"Kartuzy - miasto (4)";3;
2205042;"Sierakowice (2)";1;
2205062;"Stężyca (2)";1;
2205083;"Żukowo (3)";1;
2205084;"Żukowo - miasto (4)";1;
2206000;"Powiat kościerski";2;
2206011;"Kościerzyna (1)";2;
2207000;"Powiat kwidzyński";6;
2207011;"Kwidzyn (1)";6;
2208000;"Powiat lęborski";3;
2208011;"Lębork (1)";3;
2209000;"Powiat malborski";4;
2209011;"Malbork (1)";4;
2210000;"Powiat nowodworski";1;
2210023;"Nowy Dwór Gdański (3)";1;
2210024;"Nowy Dwór Gdański - miasto (4)";1;
2211000;"Powiat pucki";5;
2211031;"Puck (1)";3;
2211043;"Władysławowo (3)";1;
2211044;"Władysławowo - miasto (4)";1;
