"Kod";"Nazwa";"ścieżki rowerowe na 10 tys. km2;2020;[km]";"ścieżki rowerowe na 10 tys. ludności;2020;[km]";
1607092;"Skoroszyce (2)";356,2;6,00;
1608000;"Powiat oleski";586,6;8,95;
1608013;"Dobrodzień (3)";319,4;5,34;
1608023;"Gorzów Śląski (3)";650,6;14,07;
1608033;"Olesno (3)";1141,6;15,59;
1608043;"Praszka (3)";766,8;5,91;
1608052;"Radłów (2)";239,6;6,61;
1608062;"Rudniki (2)";169,3;2,10;
1608072;"Zębowice (2)";209,1;5,54;
1609000;"Powiat opolski";458,8;5,70;
1609012;"Chrząstowice (2)";1165,8;13,79;
1609022;"Dąbrowa (2)";87,6;1,21;
1609032;"Dobrzeń Wielki (2)";2836,0;18,90;
1609042;"Komprachcice (2)";988,3;5,49;
1609052;"Łubniany (2)";587,1;7,45;
1609073;"Niemodlin (3)";109,2;1,52;
1609083;"Ozimek (3)";437,7;2,83;
1609092;"Popielów (2)";364,7;8,03;
1609103;"Prószków (3)";279,0;3,63;
1609112;"Tarnów Opolski (2)";855,7;7,27;
1609123;"Tułowice (3)";640,0;10,01;
1610000;"Powiat prudnicki";664,9;6,94;
1610013;"Biała (3)";606,4;11,29;
1610023;"Głogówek (3)";258,9;3,35;
1610032;"Lubrza (2)";661,8;12,84;
1610043;"Prudnik (3)";1325,0;6,04;
1611000;"Powiat strzelecki";526,7;5,30;
1611022;"Jemielnica (2)";572,9;9,00;
1611033;"Kolonowskie (3)";287,2;4,09;
1611043;"Leśnica (3)";1118,7;14,09;
1611053;"Strzelce Opolskie (3)";459,2;3,07;
1611063;"Ujazd (3)";660,2;8,56;
1611073;"Zawadzkie (3)";596,5;4,37;
1661000;"Powiat m.Opole";6978,8;8,13;
1661011;"Opole (1)";6978,8;8,13;
1800000;"PODKARPACKIE";378,5;3,18;
1802000;"Powiat brzozowski";148,3;1,22;
1802013;"Brzozów (3)";106,7;0,41;
1802062;"Nozdrzec (2)";571,3;8,72;
1803000;"Powiat dębicki";383,3;2,21;
1803011;"Dębica (1)";4581,7;3,43;
1803023;"Brzostek (3)";114,4;1,08;
1803042;"Dębica (2)";275,6;1,47;
1803063;"Pilzno (3)";205,9;1,86;
1803072;"Żyraków (2)";516,4;3,99;
1804000;"Powiat jarosławski";137,1;1,18;
1804062;"Pawłosiów (2)";274,1;1,54;
1804112;"Wiązownica (2)";524,6;10,90;
1805000;"Powiat jasielski";21,7;0,16;
1805011;"Jasło (1)";383,4;0,41;
1805092;"Skołyszyn (2)";25,5;0,16;
1805112;"Tarnowiec (2)";32,0;0,22;
1806000;"Powiat kolbuszowski";147,4;1,84;
1806023;"Kolbuszowa (3)";298,5;2,07;
1806032;"Majdan Królewski (2)";405,8;6,42;
1807000;"Powiat krośnieński";4,0;0,04;
1807043;"Jedlicze (3)";68,3;0,26;
1808000;"Powiat leżajski";349,5;2,96;
1808011;"Leżajsk (1)";1409,1;2,13;
1808042;"Leżajsk (2)";618,4;6,07;
1808053;"Nowa Sarzyna (3)";361,8;2,42;
1809000;"Powiat lubaczowski";243,8;5,83;
1809011;"Lubaczów (1)";3886,5;8,45;
1809023;"Cieszanów (3)";792,9;24,60;
1809042;"Lubaczów (2)";221,8;4,91;
1810000;"Powiat łańcucki";128,4;0,71;
1810011;"Łańcut (1)";2986,6;3,28;
1811000;"Powiat mielecki";864,3;5,58;
1811011;"Mielec (1)";14523,4;11,34;
1811022;"Borowa (2)";452,0;4,55;
1811042;"Gawłuszowice (2)";294,0;3,67;
1811073;"Przecław (3)";163,9;1,83;
1811083;"Radomyśl Wielki (3)";143,9;1,61;
1812000;"Powiat niżański";745,9;8,85;
1812012;"Harasiuki (2)";660,0;18,35;
1812022;"Jarocin (2)";1310,7;22,17;
1812032;"Jeżowe (2)";48,4;0,59;
1812042;"Krzeszów (2)";625,8;9,22;
1812053;"Nisko (3)";1074,7;6,90;
1812063;"Rudnik nad Sanem (3)";673,5;5,26;
1812073;"Ulanów (3)";879,6;12,78;
1813000;"Powiat przemyski";38,8;0,64;
1813022;"Dubiecko (2)";90,8;1,53;
1813052;"Krzywcza (2)";84,3;1,67;
1813062;"Medyka (2)";395,9;3,66;
1813102;"Żurawica (2)";10,4;0,08;
1814000;"Powiat przeworski";44,4;0,40;
1814073;"Sieniawa (3)";23,5;0,43;
1814082;"Tryńcza (2)";399,7;3,29;
1815000;"Powiat ropczycko-sędziszowski";144,1;1,06;
1815033;"Ropczyce (3)";280,4;1,42;
1815043;"Sędziszów Małopolski (3)";259,7;1,68;
1816000;"Powiat rzeszowski";345,2;2,32;
1816011;"Dynów (1)";285,1;1,15;
1816023;"Błażowa (3)";1083,5;11,26;
1816033;"Boguchwała (3)";236,1;1,00;
1816052;"Dynów (2)";319,3;5,56;
1816063;"Głogów Małopolski (3)";347,7;2,51;
1816113;"Sokołów Małopolski (3)";52,2;0,41;
1816122;"Świlcza (2)";443,7;2,94;
1816132;"Trzebownisko (2)";852,9;3,40;
1816143;"Tyczyn (3)";484,0;2,44;
1817000;"Powiat sanocki";45,0;0,55;
1817011;"Sanok (1)";1365,5;1,41;
1818000;"Powiat stalowowolski";1145,8;9,04;
1818011;"Stalowa Wola (1)";5901,6;8,17;
1818022;"Bojanów (2)";78,1;1,84;
1818032;"Pysznica (2)";1165,7;15,09;
1818042;"Radomyśl nad Sanem (2)";1090,4;19,92;
1818053;"Zaklików (3)";544,2;12,95;
1818062;"Zaleszany (2)";286,8;2,27;
1819000;"Powiat strzyżowski";59,6;0,49;
1819012;"Czudec (2)";23,6;0,17;
1819043;"Strzyżów (3)";199,5;1,36;
1820000;"Powiat tarnobrzeski";124,7;1,23;
1820013;"Baranów Sandomierski (3)";263,3;2,72;
1820022;"Gorzyce (2)";479,0;2,53;
1821000;"Powiat leski";2,4;0,08;
1821022;"Cisna (2)";7,0;1,13;
1861000;"Powiat m.Krosno";5172,4;4,90;
1861011;"Krosno (1)";5172,4;4,90;
1862000;"Powiat m.Przemyśl";7602,3;5,87;
1862011;"Przemyśl (1)";7602,3;5,87;
1863000;"Powiat m.Rzeszów";13111,1;8,44;
1863011;"Rzeszów (1)";13111,1;8,44;
1864000;"Powiat m.Tarnobrzeg";3290,4;6,06;
1864011;"Tarnobrzeg (1)";3290,4;6,06;
2000000;"PODLASKIE";362,6;6,24;
2001000;"Powiat augustowski";344,1;9,90;
2001011;"Augustów (1)";5043,3;13,62;
2001043;"Lipsk (3)";114,0;4,22;
2001052;"Nowinka (2)";53,9;3,74;
2001062;"Płaska (2)";351,5;50,58;
2002000;"Powiat białostocki";457,6;9,03;
2002013;"Choroszcz (3)";1221,1;12,67;
2002023;"Czarna Białostocka (3)";639,7;11,77;
2002032;"Dobrzyniewo Duże (2)";124,1;2,08;
2002042;"Gródek (2)";20,9;1,77;
2002052;"Juchnowiec Kościelny (2)";1047,9;10,63;
2002063;"Łapy (3)";885,2;5,22;
2002073;"Michałowo (3)";246,3;15,67;
2002093;"Supraśl (3)";1103,1;13,00;
2002112;"Turośń Kościelna (2)";443,2;9,50;
2002123;"Tykocin (3)";342,4;11,51;
2002133;"Wasilków (3)";881,1;6,20;
2002143;"Zabłudów (3)";453,3;16,41;
2003000;"Powiat bielski";235,4;6,07;
2003011;"Bielsk Podlaski (1)";11847,5;12,78;
2003032;"Bielsk Podlaski (2)";14,0;0,92;
2004000;"Powiat grajewski";85,8;1,77;
2004011;"Grajewo (1)";3695,9;3,22;
2004062;"Wąsosz (2)";110,1;3,66;
2005000;"Powiat hajnowski";226,7;8,76;
2005011;"Hajnówka (1)";2865,2;3,01;
2005022;"Białowieża (2)";49,2;4,69;
2005032;"Czeremcha (2)";185,9;5,87;
2005042;"Czyże (2)";141,2;9,86;
2005052;"Dubicze Cerkiewne (2)";832,0;87,93;
2005062;"Hajnówka (2)";426,7;32,75;
2005073;"Kleszczele (3)";63,0;3,74;
2006000;"Powiat kolneński";61,7;1,53;
2006011;"Kolno (1)";2313,5;5,72;
2007000;"Powiat łomżyński";156,5;4,17;
2007013;"Jedwabne (3)";62,8;1,91;
2007022;"Łomża (2)";686,2;12,62;
2007043;"Nowogród (3)";474,3;12,02;
2007092;"Zbójna (2)";64,6;2,88;
2008000;"Powiat moniecki";62,2;2,15;
2008013;"Goniądz (3)";228,4;17,56;
2009000;"Powiat sejneński";188,3;8,18;
2009011;"Sejny (1)";4454,3;3,88;
2009032;"Krasnopol (2)";822,2;37,54;
2010000;"Powiat siemiatycki";235,0;7,86;
2010011;"Siemiatycze (1)";5020,7;12,81;
2010023;"Drohiczyn (3)";250,0;8,46;
2010042;"Grodzisk (2)";290,6;14,27;
2010052;"Mielnik (2)";15,3;1,31;
2010082;"Perlejewo (2)";441,1;17,24;
2011000;"Powiat sokólski";58,9;1,84;
2011022;"Janów (2)";38,5;2,00;
2011072;"Sidra (2)";178,1;9,23;
2011083;"Sokółka (3)";261,5;3,26;
2012000;"Powiat suwalski";221,9;8,15;
2012012;"Bakałarzewo (2)";114,2;4,53;
2012032;"Jeleniewo (2)";182,7;7,60;
2012052;"Raczki (2)";28,1;0,68;
2012072;"Suwałki (2)";899,4;30,41;
2012092;"Wiżajny (2)";89,4;4,33;
2013000;"Powiat wysokomazowiecki";217,2;4,96;
2013011;"Wysokie Mazowieckie (1)";7021,0;11,46;
2013023;"Ciechanowiec (3)";517,0;12,24;
2013033;"Czyżew (3)";529,1;10,92;
2014000;"Powiat zambrowski";207,3;3,52;
2014011;"Zambrów (1)";7571,0;6,57;
2014042;"Szumowo (2)";56,7;1,68;
2061000;"Powiat m.Białystok";15558,6;5,35;
2061011;"Białystok (1)";15558,6;5,35;
2062000;"Powiat m.Łomża";11141,7;5,82;
2062011;"Łomża (1)";11141,7;5,82;
2063000;"Powiat m.Suwałki";14547,4;13,68;
2063011;"Suwałki (1)";14547,4;13,68;
2200000;"POMORSKIE";807,3;6,30;
2201000;"Powiat bytowski";229,9;6,37;
2201012;"Borzytuchom (2)";635,8;20,30;
2201023;"Bytów (3)";523,1;4,06;
2201032;"Czarna Dąbrówka (2)";47,0;2,35;
2201063;"Miastko (3)";457,0;11,03;
2201092;"Trzebielino (2)";26,6;1,62;
2201102;"Tuchomie (2)";898,4;22,96;
2202000;"Powiat chojnicki";1436,7;20,07;
2202011;"Chojnice (1)";13830,8;7,34;
2202023;"Brusy (3)";1036,3;28,37;
2202032;"Chojnice (2)";1900,9;44,67;
2202043;"Czersk (3)";862,9;15,18;
2202052;"Konarzyny (2)";526,8;24,07;
2203000;"Powiat człuchowski";302,2;8,53;
2203011;"Człuchów (1)";13067,3;12,39;
2203023;"Czarne (3)";68,1;1,79;
2203032;"Człuchów (2)";287,7;9,27;
2203043;"Debrzno (3)";330,3;8,26;
2203052;"Koczała (2)";94,0;6,31;
2203062;"Przechlewo (2)";385,3;14,98;
2204000;"Powiat gdański";1133,9;7,48;
2204011;"Pruszcz Gdański (1)";10989,7;5,73;
2204022;"Cedry Wielkie (2)";1102,4;19,61;
2204032;"Kolbudy (2)";1306,6;5,95;
2204042;"Pruszcz Gdański (2)";2148,8;9,60;
2204052;"Przywidz (2)";69,6;1,50;
2204062;"Pszczółki (2)";1276,9;6,45;
2204072;"Suchy Dąb (2)";331,3;6,59;
2204082;"Trąbki Wielkie (2)";393,7;5,69;
2205000;"Powiat kartuski";939,7;7,42;
2205012;"Chmielno (2)";1144,9;11,43;
2205023;"Kartuzy (3)";1070,5;6,49;
2205032;"Przodkowo (2)";164,4;1,41;
2205042;"Sierakowice (2)";801,2;7,17;
2205052;"Somonino (2)";606,5;6,21;
2205062;"Stężyca (2)";2810,5;41,90;
2205072;"Sulęczyno (2)";68,5;1,60;
2205083;"Żukowo (3)";329,2;1,27;
2206000;"Powiat kościerski";304,5;4,87;
2206011;"Kościerzyna (1)";16330,4;10,89;
2206032;"Karsin (2)";147,6;3,99;
2206072;"Nowa Karczma (2)";626,1;10,06;
2207000;"Powiat kwidzyński";750,0;7,55;
2207011;"Kwidzyn (1)";11327,8;6,37;
2207032;"Kwidzyn (2)";1239,3;22,47;
2207043;"Prabuty (3)";634,1;9,62;
2208000;"Powiat lęborski";775,7;8,31;
2208011;"Lębork (1)";9518,5;4,84;
2208021;"Łeba (1)";5434,8;25,42;
2208042;"Nowa Wieś Lęborska (2)";499,2;9,79;
2208052;"Wicko (2)";715,3;25,52;
2209000;"Powiat malborski";1179,6;9,22;
2209011;"Malbork (1)";11713,3;5,28;
2209032;"Lichnowy (2)";562,4;10,83;
2209042;"Malbork (2)";1152,3;23,88;
2209073;"Nowy Staw (3)";1321,1;19,92;
2209082;"Stare Pole (2)";817,7;13,81;
2210000;"Powiat nowodworski";284,8;5,42;
2210011;"Krynica Morska (1)";16,9;1,55;
2210023;"Nowy Dwór Gdański (3)";820,8;9,94;
2210052;"Sztutowo (2)";134,5;4,14;
2211000;"Powiat pucki";2002,8;13,29;
2211011;"Hel (1)";4357,3;31,13;
2211023;"Jastarnia (3)";16733,5;46,06;
2211031;"Puck (1)";10855,9;4,67;
2211043;"Władysławowo (3)";7324,0;20,21;
2211052;"Kosakowo (2)";2313,5;7,06;
2211062;"Krokowa (2)";1403,5;27,75;
2211072;"Puck (2)";505,5;4,43;
2212000;"Powiat słupski";378,9;8,83;
2212011;"Ustka (1)";11874,4;7,96;
2212062;"Kobylnica (2)";873,3;16,12;
2212072;"Potęgowo (2)";48,1;1,61;
2212082;"Słupsk (2)";1429,0;20,19;
2212102;"Ustka (2)";708,2;18,57;
2213000;"Powiat starogardzki";500,2;5,25;
2213013;"Czarna Woda (3)";504,9;4,47;
2213021;"Skórcz (1)";12396,7;12,49;
2213031;"Starogard Gdański (1)";8979,4;4,80;
2213052;"Kaliska (2)";289,4;5,89;
2213072;"Osieczna (2)";73,2;3,12;
2213093;"Skarszewy (3)";412,8;4,68;
2213102;"Skórcz (2)";41,3;0,86;
2213112;"Smętowo Graniczne (2)";279,0;4,64;
2213122;"Starogard Gdański (2)";1151,8;13,40;
2213132;"Zblewo (2)";159,7;1,84;
2214000;"Powiat tczewski";621,1;3,76;
2214011;"Tczew (1)";10992,0;4,14;
2214043;"Pelplin (3)";609,8;5,37;
2214052;"Subkowy (2)";77,1;1,09;
2214062;"Tczew (2)";556,9;6,19;
2215000;"Powiat wejherowski";570,3;3,34;
2215011;"Reda (1)";3676,0;4,61;
2215021;"Rumia (1)";5215,9;3,17;
2215031;"Wejherowo (1)";6483,9;3,56;
2215052;"Gniewino (2)";243,9;5,77;
2215062;"Linia (2)";642,7;11,92;
2215072;"Luzino (2)";269,1;1,78;
2215092;"Szemud (2)";90,4;0,86;
2215102;"Wejherowo (2)";576,6;4,12;
2216000;"Powiat sztumski";403,7;7,18;
2216013;"Dzierzgoń (3)";122,1;1,74;
2216022;"Mikołajki Pomorskie (2)";87,3;2,21;
2216042;"Stary Targ (2)";113,2;2,58;
2216053;"Sztum (3)";1408,4;14,02;
2261000;"Powiat m.Gdańsk";7749,3;4,31;
2261011;"Gdańsk (1)";7749,3;4,31;
2262000;"Powiat m.Gdynia";5061,4;2,79;
2262011;"Gdynia (1)";5061,4;2,79;
2263000;"Powiat m.Słupsk";11286,2;5,42;
2263011;"Słupsk (1)";11286,2;5,42;
2264000;"Powiat m.Sopot";12905,1;6,32;
2264011;"Sopot (1)";12905,1;6,32;
2400000;"ŚLĄSKIE";968,9;2,66;
2401000;"Powiat będziński";1452,8;3,59;
2401011;"Będzin (1)";4121,0;2,75;
2401021;"Czeladź (1)";12393,2;6,54;
2401031;"Wojkowice (1)";625,5;0,90;
2401042;"Bobrowniki (2)";1418,0;6,02;
2401073;"Siewierz (3)";799,3;7,35;
2402000;"Powiat bielski";584,3;1,61;
2402011;"Szczyrk (1)";921,4;6,30;
2402032;"Buczkowice (2)";4676,3;8,11;
2402043;"Czechowice-Dziedzice (3)";315,9;0,46;
2402062;"Jaworze (2)";4874,6;13,84;
2402102;"Wilkowice (2)";494,2;1,27;
2403000;"Powiat cieszyński";421,8;1,73;
2403011;"Cieszyn (1)";2411,7;2,03;
2403021;"Ustroń (1)";948,7;3,50;
2403031;"Wisła (1)";653,5;6,54;
2403052;"Chybie (2)";2519,7;8,14;
2403092;"Istebna (2)";106,7;0,74;
2403122;"Zebrzydowice (2)";531,1;1,66;
2404000;"Powiat częstochowski";296,3;3,36;
2404013;"Blachownia (3)";180,2;0,94;
2404022;"Dąbrowa Zielona (2)";578,8;15,07;
2404032;"Janów (2)";81,8;2,01;
2404042;"Kamienica Polska (2)";753,5;6,35;
2404052;"Kłomnice (2)";74,5;0,82;
2404063;"Koniecpol (3)";13,6;0,22;
2404072;"Konopiska (2)";1069,9;7,83;
2404102;"Mstów (2)";33,5;0,37;
2404122;"Olsztyn (2)";1081,6;15,06;
2404132;"Poczesna (2)";100,0;0,47;
2404152;"Rędziny (2)";654,9;2,74;
2404162;"Starcza (2)";4081,6;28,74;
2405000;"Powiat gliwicki";257,4;1,48;
2405011;"Knurów (1)";1767,3;1,59;
2405021;"Pyskowice (1)";1100,7;1,84;
2405032;"Gierałtowice (2)";578,0;1,80;
2405042;"Pilchowice (2)";329,4;1,89;
2405063;"Sośnicowice (3)";274,7;3,59;
2406000;"Powiat kłobucki";87,8;0,92;
2406013;"Kłobuck (3)";84,6;0,54;
2406023;"Krzepice (3)";342,0;3,00;
2406072;"Popów (2)";176,0;3,08;
2406082;"Przystajń (2)";247,7;3,76;
2407000;"Powiat lubliniecki";1002,1;10,83;
2407011;"Lubliniec (1)";2439,6;9,26;
2407022;"Boronów (2)";750,7;12,47;
2407032;"Ciasna (2)";992,9;18,00;
2407042;"Herby (2)";1524,9;19,35;
2407052;"Kochanowice (2)";912,3;10,49;
2407062;"Koszęcin (2)";503,2;5,50;
2407072;"Pawonków (2)";1034,2;18,59;
2407083;"Woźniki (3)";297,8;3,97;
2408000;"Powiat mikołowski";175,9;0,41;
2408021;"Mikołów (1)";429,2;0,83;
2408042;"Ornontowice (2)";453,1;1,13;
2409000;"Powiat myszkowski";388,1;2,64;
2409011;"Myszków (1)";869,7;2,05;
2409023;"Koziegłowy (3)";131,5;1,46;
2409042;"Poraj (2)";1296,9;6,84;
2409053;"Żarki (3)";267,3;3,19;
2410000;"Powiat pszczyński";498,8;2,10;
2410012;"Goczałkowice-Zdrój (2)";548,6;3,86;
2410022;"Kobiór (2)";332,0;3,22;
2410032;"Miedźna (2)";678,8;2,04;
2410042;"Pawłowice (2)";766,4;3,19;
2410053;"Pszczyna (3)";578,0;1,91;
2411000;"Powiat raciborski";1004,1;5,08;
2411011;"Racibórz (1)";4746,0;6,56;
2411042;"Krzyżanowice (2)";1979,9;12,34;
2411082;"Rudnik (2)";703,8;10,10;
2412000;"Powiat rybnicki";120,7;0,35;
2412042;"Lyski (2)";470,5;2,79;
2413000;"Powiat tarnogórski";242,2;1,11;
2413011;"Kalety (1)";380,1;3,39;
2413021;"Miasteczko Śląskie (1)";162,2;1,48;
2413031;"Radzionków (1)";4697,0;3,67;
2413041;"Tarnowskie Góry (1)";23,8;0,03;
2413052;"Krupski Młyn (2)";307,1;3,78;
2413062;"Ożarowice (2)";435,9;3,44;
2413072;"Świerklaniec (2)";44,8;0,16;
2413082;"Tworóg (2)";24,0;0,36;
2413092;"Zbrosławice (2)";101,1;0,92;
2414000;"Powiat bieruńsko-lędziński";2402,8;6,35;
2414011;"Bieruń (1)";4272,7;8,93;
2414021;"Imielin (1)";2143,6;6,47;
2414031;"Lędziny (1)";2306,5;4,36;
2414042;"Bojszowy (2)";1729,6;7,46;
2414052;"Chełm Śląski (2)";600,1;2,19;
2415000;"Powiat wodzisławski";631,2;1,16;
2415011;"Pszów (1)";244,6;0,36;
2415021;"Radlin (1)";478,9;0,34;
2415031;"Rydułtowy (1)";802,7;0,56;
2415041;"Wodzisław Śląski (1)";969,5;1,01;
2415052;"Godów (2)";446,8;1,23;
2415062;"Gorzyce (2)";511,0;1,54;
2415072;"Lubomia (2)";1436,1;7,59;
2416000;"Powiat zawierciański";404,1;3,47;
2416011;"Poręba (1)";350,1;1,65;
2416021;"Zawiercie (1)";938,4;1,64;
2416042;"Kroczyce (2)";1735,6;30,61;
2416053;"Łazy (3)";225,7;1,89;
2416063;"Ogrodzieniec (3)";472,1;4,44;
2416083;"Szczekociny (3)";373,3;6,63;
2417000;"Powiat żywiecki";126,0;0,86;
2417011;"Żywiec (1)";435,3;0,72;
2417092;"Milówka (2)";374,2;3,69;
2417112;"Rajcza (2)";441,3;6,66;
2417152;"Węgierska Górka (2)";183,1;0,93;
2461000;"Powiat m.Bielsko-Biała";2770,9;2,03;
2461011;"Bielsko-Biała (1)";2770,9;2,03;
2462000;"Powiat m.Bytom";4262,7;1,81;
2462011;"Bytom (1)";4262,7;1,81;
2463000;"Powiat m.Chorzów";9265,9;2,88;
2463011;"Chorzów (1)";9265,9;2,88;
2464000;"Powiat m.Częstochowa";5322,1;3,91;
2464011;"Częstochowa (1)";5322,1;3,91;
2465000;"Powiat m.Dąbrowa Górnicza";2172,4;3,47;
2465011;"Dąbrowa Górnicza (1)";2172,4;3,47;
2466000;"Powiat m.Gliwice";3622,6;2,74;
2466011;"Gliwice (1)";3622,6;2,74;
2467000;"Powiat m.Jastrzębie-Zdrój";3468,9;3,36;
2467011;"Jastrzębie-Zdrój (1)";3468,9;3,36;
2468000;"Powiat m.Jaworzno";1946,4;3,29;
2468011;"Jaworzno (1)";1946,4;3,29;
2469000;"Powiat m.Katowice";5624,4;3,19;
2469011;"Katowice (1)";5624,4;3,19;
2470000;"Powiat m.Mysłowice";350,5;0,31;
2470011;"Mysłowice (1)";350,5;0,31;
2471000;"Powiat m.Piekary Śląskie";2376,2;1,74;
2471011;"Piekary Śląskie (1)";2376,2;1,74;
2472000;"Powiat m.Ruda Śląska";4155,4;2,37;
2472011;"Ruda Śląska (1)";4155,4;2,37;
2473000;"Powiat m.Rybnik";1914,3;2,07;
2473011;"Rybnik (1)";1914,3;2,07;
2474000;"Powiat m.Siemianowice Śląskie";13254,9;5,10;
2474011;"Siemianowice Śląskie (1)";13254,9;5,10;
2475000;"Powiat m.Sosnowiec";5490,9;2,53;
2475011;"Sosnowiec (1)";5490,9;2,53;
2476000;"Powiat m.Świętochłowice";7888,8;2,14;
2476011;"Świętochłowice (1)";7888,8;2,14;
2477000;"Powiat m.Tychy";8189,7;5,28;
2477011;"Tychy (1)";8189,7;5,28;
2478000;"Powiat m.Zabrze";3184,1;1,50;
2478011;"Zabrze (1)";3184,1;1,50;
2479000;"Powiat m.Żory";3480,8;3,58;
2479011;"Żory (1)";3480,8;3,58;
2600000;"ŚWIĘTOKRZYSKIE";335,4;3,21;
2601000;"Powiat buski";176,7;2,40;
2601013;"Busko-Zdrój (3)";131,6;0,97;
2601033;"Nowy Korczyn (3)";188,6;3,80;
2601052;"Solec-Zdrój (2)";364,5;6,16;
2601063;"Stopnica (3)";127,0;2,11;
2601072;"Tuczępy (2)";322,9;7,32;
2601083;"Wiślica (3)";438,6;8,12;
2602000;"Powiat jędrzejowski";137,6;2,04;
2602023;"Jędrzejów (3)";458,9;3,75;
2602033;"Małogoszcz (3)";136,9;1,74;
