"Kod";"Nazwa";"ścieżki rowerowe na 10 tys. km2;2020;[km]";"ścieżki rowerowe na 10 tys. ludności;2020;[km]";
2602042;"Nagłowice (2)";272,8;6,57;
2602063;"Sędziszów (3)";116,7;1,38;
2603000;"Powiat kazimierski";289,0;3,66;
2603022;"Czarnocin (2)";995,4;18,80;
2603033;"Kazimierza Wielka (3)";150,2;1,31;
2603043;"Opatowiec (3)";175,0;3,72;
2603053;"Skalbmierz (3)";221,1;2,98;
2604000;"Powiat kielecki";403,4;4,29;
2604012;"Bieliny (2)";1122,2;9,65;
2604023;"Bodzentyn (3)";638,5;8,93;
2604033;"Chęciny (3)";1146,1;9,71;
2604043;"Chmielnik (3)";218,0;2,78;
2604053;"Daleszyce (3)";683,5;9,60;
2604062;"Górno (2)";1142,4;6,49;
2604082;"Łopuszno (2)";389,8;7,73;
2604092;"Masłów (2)";654,6;5,03;
2604123;"Morawica (3)";320,6;2,66;
2604133;"Nowa Słupia (3)";688,0;6,30;
2604142;"Piekoszów (2)";252,5;1,58;
2604162;"Raków (2)";15,7;0,54;
2604172;"Nowiny (2)";504,3;2,90;
2605000;"Powiat konecki";336,9;4,86;
2605022;"Gowarczów (2)";19,8;0,44;
2605033;"Końskie (3)";883,5;6,34;
2605043;"Radoszyce (3)";1050,2;17,58;
2605083;"Stąporków (3)";30,2;0,42;
2606000;"Powiat opatowski";214,1;3,78;
2606022;"Iwaniska (2)";791,3;12,74;
2606053;"Ożarów (3)";523,8;9,09;
2606082;"Wojciechowice (2)";185,1;4,01;
2607000;"Powiat ostrowiecki";1183,6;6,78;
2607011;"Ostrowiec Świętokrzyski (1)";10316,6;7,11;
2607022;"Bałtów (2)";942,2;29,56;
2607032;"Bodzechów (2)";548,3;5,08;
2607043;"Ćmielów (3)";720,9;11,67;
2608000;"Powiat pińczowski";101,2;1,61;
2608043;"Pińczów (3)";291,3;3,04;
2609000;"Powiat sandomierski";230,8;2,04;
2609011;"Sandomierz (1)";1185,1;1,48;
2609033;"Klimontów (3)";881,9;11,02;
2609043;"Koprzywnica (3)";490,4;5,20;
2610000;"Powiat skarżyski";88,5;0,48;
2610011;"Skarżysko-Kamienna (1)";543,6;0,79;
2611000;"Powiat starachowicki";263,7;1,56;
2611011;"Starachowice (1)";2042,7;1,36;
2611022;"Brody (2)";297,6;4,46;
2611053;"Wąchock (3)";305,5;3,71;
2612000;"Powiat staszowski";126,5;1,64;
2612043;"Osiek (3)";100,5;1,71;
2612053;"Połaniec (3)";253,3;1,63;
2612073;"Staszów (3)";325,2;2,91;
2612083;"Szydłów (3)";101,9;2,40;
2613000;"Powiat włoszczowski";110,1;2,23;
2613022;"Krasocin (2)";134,9;2,45;
2613052;"Secemin (2)";49,2;1,69;
2613063;"Włoszczowa (3)";259,2;3,45;
2661000;"Powiat m.Kielce";5827,6;3,30;
2661011;"Kielce (1)";5827,6;3,30;
2800000;"WARMIŃSKO-MAZURSKIE";280,2;4,78;
2801000;"Powiat bartoszycki";123,9;2,86;
2801011;"Bartoszyce (1)";3647,2;1,87;
2801021;"Górowo Iławeckie (1)";9638,6;8,23;
2801032;"Bartoszyce (2)";46,8;1,88;
2801043;"Bisztynek (3)";19,7;0,65;
2801052;"Górowo Iławeckie (2)";146,7;8,99;
2801063;"Sępopol (3)";8,1;0,33;
2802000;"Powiat braniewski";76,6;2,26;
2802011;"Braniewo (1)";4029,0;2,95;
2802022;"Braniewo (2)";81,6;4,16;
2802053;"Pieniężno (3)";70,0;2,78;
2803000;"Powiat działdowski";265,2;3,91;
2803011;"Działdowo (1)";8282,5;4,49;
2803022;"Działdowo (2)";227,8;6,31;
2803032;"Iłowo-Osada (2)";48,2;0,70;
2803043;"Lidzbark (3)";160,9;2,94;
2803052;"Płośnica (2)";73,5;2,17;
2803062;"Rybno (2)";256,0;5,31;
2804000;"Powiat elbląski";240,2;5,97;
2804012;"Elbląg (2)";650,9;16,46;
2804073;"Pasłęk (3)";322,1;4,43;
2804082;"Rychliki (2)";828,0;29,25;
2804093;"Tolkmicko (3)";101,0;3,22;
2805000;"Powiat ełcki";231,0;2,81;
2805011;"Ełk (1)";10973,9;3,73;
2805022;"Ełk (2)";68,6;2,18;
2806000;"Powiat giżycki";119,7;2,38;
2806011;"Giżycko (1)";5685,1;2,69;
2806042;"Giżycko (2)";171,7;5,91;
2806052;"Kruklanki (2)";24,8;1,61;
2807000;"Powiat iławski";483,0;7,22;
2807011;"Iława (1)";17138,9;11,29;
2807021;"Lubawa (1)";5938,2;9,64;
2807032;"Iława (2)";264,0;8,57;
2807052;"Lubawa (2)";169,2;3,73;
2807063;"Susz (3)";142,8;2,93;
2807073;"Zalewo (3)";19,7;0,75;
2808000;"Powiat kętrzyński";336,4;6,60;
2808011;"Kętrzyn (1)";8309,2;3,21;
2808022;"Barciany (2)";306,0;14,93;
2808032;"Kętrzyn (2)";189,2;6,56;
2808043;"Korsze (3)";304,2;7,97;
2808062;"Srokowo (2)";525,3;27,40;
2809000;"Powiat lidzbarski";273,5;6,19;
2809011;"Lidzbark Warmiński (1)";7247,4;6,71;
2809032;"Lidzbark Warmiński (2)";96,7;5,35;
2809053;"Orneta (3)";462,7;9,56;
2810000;"Powiat mrągowski";143,6;3,09;
2810011;"Mrągowo (1)";7157,3;4,98;
2810023;"Mikołajki (3)";93,6;2,97;
2810032;"Mrągowo (2)";23,7;0,87;
2810042;"Piecki (2)";50,9;2,12;
2811000;"Powiat nidzicki";280,0;8,24;
2811032;"Kozłowo (2)";66,9;2,87;
2811043;"Nidzica (3)";665,3;12,06;
2812000;"Powiat nowomiejski";425,1;6,75;
2812011;"Nowe Miasto Lubawskie (1)";4925,2;5,23;
2812022;"Biskupiec (2)";99,7;2,58;
2812032;"Grodziczno (2)";142,5;3,52;
2812042;"Kurzętnik (2)";690,8;11,28;
2812052;"Nowe Miasto Lubawskie (2)";650,0;10,83;
2813000;"Powiat olecki";80,1;2,06;
2813032;"Kowale Oleckie (2)";147,3;7,50;
2813043;"Olecko (3)";123,7;1,50;
2814000;"Powiat olsztyński";183,9;4,09;
2814013;"Barczewo (3)";93,7;1,65;
2814023;"Biskupiec (3)";416,7;6,40;
2814033;"Dobre Miasto (3)";38,7;0,64;
2814042;"Dywity (2)";502,6;6,60;
2814052;"Gietrzwałd (2)";325,0;8,30;
2814072;"Jonkowo (2)";124,5;2,80;
2814093;"Olsztynek (3)";64,6;1,76;
2814102;"Purda (2)";62,9;2,29;
2814112;"Stawiguda (2)";713,4;14,19;
2815000;"Powiat ostródzki";173,2;2,96;
2815011;"Ostróda (1)";15547,7;6,72;
2815042;"Łukta (2)";42,9;1,80;
2815083;"Morąg (3)";199,2;2,59;
2815092;"Ostróda (2)";39,9;0,99;
2816000;"Powiat piski";136,4;4,33;
2816023;"Orzysz (3)";135,1;5,55;
2816033;"Pisz (3)";279,3;6,43;
2816043;"Ruciane-Nida (3)";44,7;2,01;
2817000;"Powiat szczycieński";169,7;4,75;
2817011;"Szczytno (1)";6214,7;2,89;
2817043;"Pasym (3)";415,5;11,71;
2817062;"Szczytno (2)";366,8;9,60;
2817072;"Świętajno (2)";232,5;11,36;
2817083;"Wielbark (3)";23,0;1,24;
2818000;"Powiat gołdapski";312,1;9,10;
2818012;"Banie Mazurskie (2)";122,0;6,92;
2818022;"Dubeninki (2)";243,6;17,50;
2818033;"Gołdap (3)";458,5;8,29;
2819000;"Powiat węgorzewski";442,9;13,68;
2819012;"Budry (2)";262,9;16,67;
2819033;"Węgorzewo (3)";764,3;15,87;
2861000;"Powiat m.Elbląg";5788,0;3,90;
2861011;"Elbląg (1)";5788,0;3,90;
2862000;"Powiat m.Olsztyn";11445,7;5,90;
2862011;"Olsztyn (1)";11445,7;5,90;
3000000;"WIELKOPOLSKIE";725,3;6,19;
3001000;"Powiat chodzieski";636,4;9,31;
3001011;"Chodzież (1)";6499,6;4,55;
3001022;"Budzyń (2)";334,8;8,24;
3001032;"Chodzież (2)";79,8;2,77;
3001043;"Margonin (3)";1340,0;25,57;
3001053;"Szamocin (3)";794,5;13,44;
3002000;"Powiat czarnkowsko-trzcianecki";287,4;5,99;
3002011;"Czarnków (1)";12192,7;11,85;
3002022;"Czarnków (2)";63,6;1,92;
3002032;"Drawsko (2)";944,6;26,71;
3002043;"Krzyż Wielkopolski (3)";28,7;0,58;
3002052;"Lubasz (2)";29,9;0,65;
3002073;"Trzcianka (3)";387,7;5,99;
3002083;"Wieleń (3)";148,8;5,27;
3003000;"Powiat gnieźnieński";592,0;5,12;
3003011;"Gniezno (1)";2389,2;1,44;
3003023;"Czerniejewo (3)";1348,9;20,44;
3003032;"Gniezno (2)";207,7;2,93;
3003042;"Kiszkowo (2)";559,0;11,70;
3003053;"Kłecko (3)";363,8;6,46;
3003062;"Łubowo (2)";951,2;15,92;
3003082;"Niechanowo (2)";767,3;13,42;
3003093;"Trzemeszno (3)";85,6;1,05;
3003103;"Witkowo (3)";769,2;10,51;
3004000;"Powiat gostyński";649,2;6,95;
3004013;"Borek Wielkopolski (3)";250,7;4,30;
3004023;"Gostyń (3)";1748,3;8,51;
3004033;"Krobia (3)";733,4;7,35;
3004042;"Pępowo (2)";577,4;8,42;
3004052;"Piaski (2)";694,9;8,13;
3004063;"Pogorzela (3)";134,7;2,65;
3004073;"Poniec (3)";197,1;3,37;
3005000;"Powiat grodziski";962,8;11,90;
3005012;"Granowo (2)";1809,5;23,79;
3005023;"Grodzisk Wielkopolski (3)";2783,0;18,36;
3005043;"Rakoniewice (3)";238,8;3,64;
3005053;"Wielichowo (3)";743,6;11,54;
3006000;"Powiat jarociński";684,5;5,63;
3006013;"Jaraczewo (3)";15,0;0,25;
3006023;"Jarocin (3)";1693,9;7,40;
3006043;"Żerków (3)";358,5;5,97;
3007000;"Powiat kaliski";288,8;4,04;
3007012;"Blizanów (2)";311,1;4,93;
3007032;"Ceków-Kolonia (2)";509,6;9,44;
3007042;"Godziesze Wielkie (2)";408,0;4,44;
3007083;"Opatówek (3)";748,1;7,23;
3007093;"Stawiszyn (3)";318,5;3,53;
3007102;"Szczytniki (2)";861,1;12,18;
3008000;"Powiat kępiński";757,9;8,19;
3008012;"Baranów (2)";3091,0;28,68;
3008033;"Kępno (3)";1243,2;6,32;
3008042;"Łęka Opatowska (2)";270,2;3,94;
3008052;"Perzów (2)";212,4;4,25;
3008072;"Trzcinica (2)";533,0;8,11;
3009000;"Powiat kolski";284,0;3,33;
3009011;"Koło (1)";10974,7;7,15;
3009022;"Babiak (2)";142,0;2,43;
3009043;"Dąbie (3)";107,4;2,24;
3009072;"Koło (2)";185,2;2,42;
3009082;"Kościelec (2)";477,8;7,27;
3009102;"Osiek Mały (2)";217,6;3,09;
3009113;"Przedecz (3)";183,1;3,44;
3010000;"Powiat koniński";491,7;5,97;
3010013;"Golina (3)";970,0;7,95;
3010032;"Kazimierz Biskupi (2)";594,5;5,57;
3010043;"Kleczew (3)";634,7;7,07;
3010052;"Kramsk (2)";568,0;6,62;
3010073;"Rychwał (3)";212,0;3,05;
3010082;"Rzgów (2)";754,8;10,89;
3010092;"Skulsk (2)";117,8;1,64;
3010103;"Sompolno (3)";152,8;2,04;
3010112;"Stare Miasto (2)";562,8;4,40;
3010123;"Ślesin (3)";899,5;9,32;
3010132;"Wierzbinek (2)";271,1;5,54;
3010142;"Wilczyn (2)";1322,1;17,79;
3011000;"Powiat kościański";1428,5;13,09;
3011011;"Kościan (1)";16537,2;6,28;
3011023;"Czempiń (3)";1322,2;16,30;
3011032;"Kościan (2)";1891,4;23,64;
3011043;"Krzywiń (3)";648,2;11,69;
3011053;"Śmigiel (3)";1032,8;11,21;
3012000;"Powiat krotoszyński";396,5;3,68;
3012023;"Kobylin (3)";249,8;3,48;
3012033;"Koźmin Wielkopolski (3)";118,1;1,37;
3012043;"Krotoszyn (3)";621,6;3,95;
3012052;"Rozdrażew (2)";517,7;7,96;
3012063;"Zduny (3)";436,0;4,90;
3013000;"Powiat leszczyński";1430,9;19,91;
3013012;"Krzemieniewo (2)";1890,6;25,87;
3013022;"Lipno (2)";1280,7;15,36;
3013033;"Osieczna (3)";1655,8;22,87;
3013043;"Rydzyna (3)";2146,0;29,59;
3013052;"Święciechowa (2)";667,0;10,96;
3013062;"Wijewo (2)";355,8;5,70;
3013072;"Włoszakowice (2)";1487,3;19,48;
3014000;"Powiat międzychodzki";105,9;2,13;
3014012;"Chrzypsko Wielkie (2)";35,5;0,91;
3014033;"Międzychód (3)";110,7;1,86;
3014043;"Sieraków (3)";201,9;4,74;
3015000;"Powiat nowotomyski";699,5;9,38;
3015012;"Kuślin (2)";244,2;4,76;
3015023;"Lwówek (3)";577,5;11,76;
3015032;"Miedzichowo (2)";211,3;11,77;
3015043;"Nowy Tomyśl (3)";1131,7;7,76;
3015053;"Opalenica (3)";1020,8;9,29;
3015063;"Zbąszyń (3)";944,5;12,32;
3016000;"Powiat obornicki";596,3;7,09;
3016013;"Oborniki (3)";1111,6;11,06;
3016023;"Rogoźno (3)";212,7;2,50;
3017000;"Powiat ostrowski";914,6;6,58;
3017011;"Ostrów Wielkopolski (1)";12577,6;7,36;
3017023;"Nowe Skalmierzyce (3)";526,2;4,22;
3017033;"Odolanów (3)";1153,6;10,70;
3017042;"Ostrów Wielkopolski (2)";827,5;8,98;
3017052;"Przygodzice (2)";275,4;3,68;
3017063;"Raszków (3)";646,5;7,32;
3017072;"Sieroszewice (2)";42,9;0,72;
3018000;"Powiat ostrzeszowski";393,5;5,50;
3018012;"Czajków (2)";84,8;2,40;
3018033;"Grabów nad Prosną (3)";517,0;8,23;
3018042;"Kobyla Góra (2)";92,9;1,96;
3018052;"Kraszewice (2)";93,4;1,92;
3018063;"Mikstat (3)";91,8;1,34;
3018073;"Ostrzeszów (3)";1104,6;8,68;
3019000;"Powiat pilski";698,6;6,54;
3019011;"Piła (1)";5434,4;7,69;
3019032;"Kaczory (2)";975,8;18,65;
3019043;"Łobżenica (3)";214,9;4,33;
3019052;"Miasteczko Krajeńskie (2)";211,5;4,77;
3019062;"Szydłowo (2)";172,0;4,92;
3019073;"Ujście (3)";187,3;3,02;
3019083;"Wyrzysk (3)";213,8;2,46;
3019093;"Wysoka (3)";170,7;3,22;
3020000;"Powiat pleszewski";753,1;8,56;
3020013;"Chocz (3)";95,1;1,48;
3020022;"Czermin (2)";540,3;10,74;
3020033;"Dobrzyca (3)";445,5;6,43;
3020042;"Gizałki (2)";553,4;13,07;
3020052;"Gołuchów (2)";1229,0;15,45;
3020063;"Pleszew (3)";1098,0;6,69;
3021000;"Powiat poznański";1082,2;5,06;
3021011;"Luboń (1)";8364,2;3,53;
3021021;"Puszczykowo (1)";4637,0;7,94;
3021033;"Buk (3)";971,5;6,94;
3021042;"Czerwonak (2)";2509,7;7,45;
3021052;"Dopiewo (2)";481,4;1,77;
3021062;"Kleszczewo (2)";308,9;2,46;
3021072;"Komorniki (2)";1551,0;3,27;
3021083;"Kostrzyn (3)";542,6;4,48;
3021093;"Kórnik (3)";725,3;4,37;
3021103;"Mosina (3)";589,2;2,99;
3021113;"Murowana Goślina (3)";992,9;10,09;
3021123;"Pobiedziska (3)";738,5;7,02;
3021132;"Rokietnica (2)";1059,3;4,35;
3021143;"Stęszew (3)";531,4;6,15;
3021152;"Suchy Las (2)";1629,2;10,21;
3021163;"Swarzędz (3)";1385,3;2,70;
3021172;"Tarnowo Podgórne (2)";2516,0;8,86;
3022000;"Powiat rawicki";473,3;4,35;
3022013;"Bojanowo (3)";502,0;7,12;
3022023;"Jutrosin (3)";304,7;4,97;
3022033;"Miejska Górka (3)";67,6;0,76;
3022042;"Pakosław (2)";296,8;4,69;
3022053;"Rawicz (3)";1006,2;4,46;
3023000;"Powiat słupecki";171,8;2,44;
3023011;"Słupca (1)";6116,5;4,64;
3023052;"Powidz (2)";520,5;18,10;
3023072;"Strzałkowo (2)";274,0;3,79;
3024000;"Powiat szamotulski";650,4;7,94;
3024022;"Duszniki (2)";294,3;5,01;
3024032;"Kaźmierz (2)";93,8;1,36;
3024042;"Obrzycko (2)";1037,5;25,57;
3024053;"Ostroróg (3)";117,9;2,03;
3024063;"Pniewy (3)";479,6;6,01;
3024073;"Szamotuły (3)";2501,1;14,54;
3024083;"Wronki (3)";99,4;1,57;
3025000;"Powiat średzki";392,7;4,14;
3025022;"Krzykosy (2)";126,4;1,95;
3025032;"Nowe Miasto nad Wartą (2)";83,3;1,11;
3025043;"Środa Wielkopolska (3)";1018,5;6,42;
3025052;"Zaniemyśl (2)";93,9;1,44;
3026000;"Powiat śremski";378,0;3,53;
3026012;"Brodnica (2)";20,9;0,41;
3026043;"Śrem (3)";1044,3;5,09;
3027000;"Powiat turecki";309,9;3,45;
3027011;"Turek (1)";8967,2;5,48;
3027022;"Brudzew (2)";79,9;1,51;
3027033;"Dobra (3)";60,7;1,32;
3027042;"Kawęczyn (2)";158,3;3,08;
3027052;"Malanów (2)";102,6;1,68;
3027062;"Przykona (2)";802,4;19,21;
3027073;"Tuliszków (3)";33,4;0,48;
3027092;"Władysławów (2)";55,1;0,62;
3028000;"Powiat wągrowiecki";456,9;6,78;
3028011;"Wągrowiec (1)";11665,7;8,12;
3028033;"Gołańcz (3)";260,7;6,11;
3028042;"Mieścisko (2)";111,1;2,54;
3028053;"Skoki (3)";231,7;4,68;
3028062;"Wapno (2)";635,5;9,55;
3028072;"Wągrowiec (2)";368,0;10,37;
3029000;"Powiat wolsztyński";1088,7;12,89;
3029012;"Przemęt (2)";1474,6;23,47;
3029022;"Siedlec (2)";263,9;4,23;
3029033;"Wolsztyn (3)";1416,3;11,60;
3030000;"Powiat wrzesiński";181,9;1,64;
3030012;"Kołaczkowo (2)";146,7;2,84;
3030043;"Pyzdry (3)";174,1;3,50;
3030053;"Września (3)";392,2;1,83;
3031000;"Powiat złotowski";234,9;5,64;
3031011;"Złotów (1)";23747,8;14,92;
3031033;"Krajenka (3)";94,2;2,39;
3031072;"Zakrzewo (2)";80,1;2,66;
3031082;"Złotów (2)";287,4;8,40;
3061000;"Powiat m.Kalisz";7922,8;5,55;
3061011;"Kalisz (1)";7922,8;5,55;
3062000;"Powiat m.Konin";5892,4;6,69;
3062011;"Konin (1)";5892,4;6,69;
3063000;"Powiat m.Leszno";18644,1;9,45;
3063011;"Leszno (1)";18644,1;9,45;
3064000;"Powiat m.Poznań";10538,0;5,19;
3064011;"Poznań (1)";10538,0;5,19;
3200000;"ZACHODNIOPOMORSKIE";443,7;6,02;
3201000;"Powiat białogardzki";305,2;5,45;
3201011;"Białogard (1)";2565,1;2,76;
3201033;"Karlino (3)";1276,3;19,80;
3201043;"Tychowo (3)";34,2;1,79;
3202000;"Powiat choszczeński";171,0;4,73;
3202023;"Choszczno (3)";125,9;1,44;
3202033;"Drawno (3)";9,3;0,60;
3202053;"Pełczyce (3)";782,2;20,36;
3202063;"Recz (3)";199,6;6,61;
3203000;"Powiat drawski";31,2;0,97;
3203013;"Czaplinek (3)";13,7;0,43;
3203023;"Drawsko Pomorskie (3)";9,8;0,24;
3203033;"Kalisz Pomorski (3)";45,8;3,00;
3203063;"Złocieniec (3)";85,8;1,48;
3204000;"Powiat goleniowski";289,1;5,67;
3204023;"Goleniów (3)";937,2;11,48;
3204043;"Nowogard (3)";124,0;1,71;
3204052;"Osina (2)";98,4;3,31;
3205000;"Powiat gryficki";375,1;6,40;
3205023;"Gryfice (3)";76,5;0,85;
3205032;"Karnice (2)";22,5;0,76;
3205043;"Płoty (3)";29,3;0,80;
3205072;"Rewal (2)";2412,2;26,74;
3205083;"Trzebiatów (3)";1102,4;15,63;
3206000;"Powiat gryfiński";277,7;6,38;
3206012;"Banie (2)";402,3;13,27;
3206023;"Cedynia (3)";94,1;4,08;
3206033;"Chojna (3)";331,0;8,08;
3206043;"Gryfino (3)";315,1;2,53;
3206053;"Mieszkowice (3)";33,5;1,14;
3206063;"Moryń (3)";1099,8;32,28;
3206083;"Trzcińsko-Zdrój (3)";211,2;6,96;
3206092;"Widuchowa (2)";229,2;8,90;
3207000;"Powiat kamieński";486,5;10,49;
3207013;"Dziwnów (3)";2886,8;28,94;
3207033;"Kamień Pomorski (3)";656,9;9,64;
3207043;"Międzyzdroje (3)";1025,2;18,60;
3207063;"Wolin (3)";366,3;9,93;
3208000;"Powiat kołobrzeski";949,4;8,68;
3208011;"Kołobrzeg (1)";17569,1;9,76;
3208033;"Gościno (3)";224,1;5,07;
3208042;"Kołobrzeg (2)";1340,0;17,60;
3208052;"Rymań (2)";47,9;1,79;
3208072;"Ustronie Morskie (2)";193,1;3,04;
3209000;"Powiat koszaliński";409,4;10,18;
3209022;"Biesiekierz (2)";360,2;5,83;
3209033;"Bobolice (3)";10,9;0,45;
3209042;"Manowo (2)";297,4;8,09;
3209053;"Mielno (3)";2494,8;31,76;
3209063;"Polanów (3)";50,8;2,34;
3209073;"Sianów (3)";1027,5;16,82;
3209082;"Świeszyno (2)";1259,8;21,90;
3210000;"Powiat myśliborski";256,3;4,63;
3210013;"Barlinek (3)";614,6;8,27;
3210022;"Boleszkowice (2)";84,3;3,87;
3210033;"Dębno (3)";408,3;6,38;
3210043;"Myślibórz (3)";9,1;0,15;
3211000;"Powiat policki";1355,7;11,06;
3211012;"Dobra (Szczecińska) (2)";1351,1;5,95;
3211022;"Kołbaskowo (2)";1602,5;12,26;
3211033;"Nowe Warpno (3)";353,7;43,10;
3211043;"Police (3)";2042,0;12,50;
3212000;"Powiat pyrzycki";177,7;3,29;
3212053;"Pyrzyce (3)";631,7;6,71;
3213000;"Powiat sławieński";493,7;9,23;
3213011;"Darłowo (1)";7422,1;11,05;
3213021;"Sławno (1)";3790,3;4,86;
3213032;"Darłowo (2)";627,2;21,22;
3213052;"Postomino (2)";599,5;19,86;
3214000;"Powiat stargardzki";527,7;6,68;
3214011;"Stargard (1)";6926,0;4,93;
3214042;"Dolice (2)";105,4;3,25;
3214053;"Ińsko (3)";463,5;21,10;
3214062;"Kobylanka (2)";1421,8;29,60;
3214102;"Stargard (2)";335,5;7,57;
3214113;"Suchań (3)";706,5;22,09;
3215000;"Powiat szczecinecki";220,3;5,04;
3215011;"Szczecinek (1)";7116,3;8,66;
3215043;"Borne Sulinowo (3)";90,8;4,47;
3216000;"Powiat świdwiński";337,6;7,95;
3216011;"Świdwin (1)";2725,6;3,98;
3216033;"Połczyn-Zdrój (3)";633,2;14,54;
3216052;"Sławoborze (2)";477,0;22,63;
3217000;"Powiat wałecki";127,2;3,42;
3217011;"Wałcz (1)";2672,3;4,09;
3217023;"Człopa (3)";80,2;5,75;
3217033;"Mirosławiec (3)";103,3;3,92;
3217043;"Tuczno (3)";72,1;3,70;
3217052;"Wałcz (2)";19,1;0,87;
3218000;"Powiat łobeski";15,0;0,44;
3218023;"Łobez (3)";17,6;0,29;
3218043;"Resko (3)";42,1;1,52;
3261000;"Powiat m.Koszalin";8958,7;8,29;
3261011;"Koszalin (1)";8958,7;8,29;
3262000;"Powiat m.Szczecin";4943,4;3,73;
3262011;"Szczecin (1)";4943,4;3,73;
3263000;"Powiat m.Świnoujście";2113,1;10,43;
3263011;"Świnoujście (1)";2113,1;10,43;
