"Kod";"Nazwa";"ogółem;2020;[osoba]";
1205034;"Bobowa - miasto (4)";22;
1205042;"Gorlice (2)";23;
1205102;"Uście Gorlickie (2)";20;
1206000;"Powiat krakowski";24;
1206012;"Czernichów (2)";22;
1206063;"Krzeszowice (3)";25;
1206064;"Krzeszowice - miasto (4)";25;
1206103;"Skała (3)";24;
1206104;"Skała - miasto (4)";24;
1206113;"Skawina (3)";28;
1206114;"Skawina - miasto (4)";28;
1206143;"Świątniki Górne (3)";22;
1206144;"Świątniki Górne - miasto (4)";22;
1206152;"Wielka Wieś (2)";21;
1207000;"Powiat limanowski";29;
1207011;"Limanowa (1)";29;
1207021;"Mszana Dolna (1)";30;
1207042;"Jodłownik (2)";10;
1208000;"Powiat miechowski";28;
1208042;"Książ Wielki (2)";7;
1208053;"Miechów (3)";29;
1208054;"Miechów - miasto (4)";29;
1209000;"Powiat myślenicki";28;
1209013;"Dobczyce (3)";29;
1209014;"Dobczyce - miasto (4)";29;
1209022;"Lubień (2)";25;
1209033;"Myślenice (3)";28;
1209034;"Myślenice - miasto (4)";28;
1209073;"Sułkowice (3)";22;
1209074;"Sułkowice - miasto (4)";22;
1210000;"Powiat nowosądecki";24;
1210011;"Grybów (1)";24;
1210073;"Krynica-Zdrój (3)";25;
1210074;"Krynica-Zdrój - miasto (4)";25;
1210092;"Łącko (2)";24;
1210113;"Muszyna (3)";16;
1210114;"Muszyna - miasto (4)";16;
1210122;"Nawojowa (2)";24;
1210163;"Stary Sącz (3)";24;
1210164;"Stary Sącz - miasto (4)";24;
1211000;"Powiat nowotarski";25;
1211011;"Nowy Targ (1)";26;
1211032;"Czarny Dunajec (2)";8;
1211052;"Jabłonka (2)";25;
1211062;"Krościenko nad Dunajcem (2)";23;
1211072;"Lipnica Wielka (2)";13;
1211123;"Rabka-Zdrój (3)";32;
1211124;"Rabka-Zdrój - miasto (4)";32;
1212000;"Powiat olkuski";28;
1212053;"Olkusz (3)";27;
1212054;"Olkusz - miasto (4)";27;
1212073;"Wolbrom (3)";31;
1212074;"Wolbrom - miasto (4)";31;
1213000;"Powiat oświęcimski";24;
1213011;"Oświęcim (1)";26;
1213023;"Brzeszcze (3)";29;
1213024;"Brzeszcze - miasto (4)";29;
1213043;"Kęty (3)";24;
1213044;"Kęty - miasto (4)";24;
1213093;"Zator (3)";10;
1213094;"Zator - miasto (4)";10;
1214000;"Powiat proszowicki";26;
1214012;"Koniusza (2)";26;
1214053;"Proszowice (3)";28;
1214054;"Proszowice - miasto (4)";28;
1215000;"Powiat suski";25;
1215011;"Jordanów (1)";22;
1215021;"Sucha Beskidzka (1)";25;
1216000;"Powiat tarnowski";25;
1216013;"Ciężkowice (3)";23;
1216014;"Ciężkowice - miasto (4)";23;
1216063;"Ryglice (3)";27;
1216064;"Ryglice - miasto (4)";27;
1216103;"Tuchów (3)";26;
1216104;"Tuchów - miasto (4)";26;
1216133;"Wojnicz (3)";27;
1216134;"Wojnicz - miasto (4)";27;
1216143;"Zakliczyn (3)";26;
1216144;"Zakliczyn - miasto (4)";26;
1216153;"Żabno (3)";22;
1216154;"Żabno - miasto (4)";22;
1217000;"Powiat tatrzański";25;
1217011;"Zakopane (1)";25;
1218000;"Powiat wadowicki";24;
1218013;"Andrychów (3)";25;
1218014;"Andrychów - miasto (4)";25;
1218033;"Kalwaria Zebrzydowska (3)";26;
1218034;"Kalwaria Zebrzydowska - miasto (4)";26;
1218082;"Tomice (2)";25;
1218093;"Wadowice (3)";23;
1218094;"Wadowice - miasto (4)";23;
1219000;"Powiat wielicki";30;
1219022;"Gdów (2)";22;
1219043;"Niepołomice (3)";28;
1219044;"Niepołomice - miasto (4)";28;
1219053;"Wieliczka (3)";32;
1219054;"Wieliczka - miasto (4)";32;
1261000;"Powiat m.Kraków";25;
1261011;"Kraków (1)";25;
1262000;"Powiat m.Nowy Sącz";26;
1262011;"Nowy Sącz (1)";26;
1263000;"Powiat m.Tarnów";26;
1263011;"Tarnów (1)";26;
1400000;"MAZOWIECKIE";24;
1401000;"Powiat białobrzeski";28;
1401013;"Białobrzegi (3)";28;
1401014;"Białobrzegi - miasto (4)";28;
1402000;"Powiat ciechanowski";23;
1402011;"Ciechanów (1)";23;
1402092;"Sońsk (2)";20;
1403000;"Powiat garwoliński";24;
1403011;"Garwolin (1)";29;
1403042;"Garwolin (2)";25;
1403143;"Żelechów (3)";15;
1403144;"Żelechów - miasto (4)";15;
1404000;"Powiat gostyniński";24;
1404011;"Gostynin (1)";24;
1405000;"Powiat grodziski";24;
1405011;"Milanówek (1)";21;
1405043;"Grodzisk Mazowiecki (3)";26;
1405044;"Grodzisk Mazowiecki - miasto (4)";26;
1406000;"Powiat grójecki";23;
1406053;"Grójec (3)";22;
1406054;"Grójec - miasto (4)";22;
1406062;"Jasieniec (2)";26;
1406083;"Nowe Miasto nad Pilicą (3)";18;
1406084;"Nowe Miasto nad Pilicą - miasto (4)";18;
1406113;"Warka (3)";26;
1406114;"Warka - miasto (4)";27;
1406115;"Warka - obszar wiejski (5)";25;
1407000;"Powiat kozienicki";21;
1407012;"Garbatka-Letnisko (2)";13;
1407053;"Kozienice (3)";24;
1407054;"Kozienice - miasto (4)";24;
1408000;"Powiat legionowski";26;
1408011;"Legionowo (1)";28;
1408043;"Serock (3)";24;
1408044;"Serock - miasto (4)";24;
1409000;"Powiat lipski";25;
1409033;"Lipsko (3)";25;
1409034;"Lipsko - miasto (4)";25;
1409052;"Sienno (2)";25;
1410000;"Powiat łosicki";23;
1410023;"Łosice (3)";23;
1410024;"Łosice - miasto (4)";23;
1411000;"Powiat makowski";20;
1411011;"Maków Mazowiecki (1)";26;
1411042;"Krasnosielc (2)";14;
1411073;"Różan (3)";14;
1411074;"Różan - miasto (4)";14;
1412000;"Powiat miński";25;
1412011;"Mińsk Mazowiecki (1)";26;
1412132;"Siennica (2)";20;
1413000;"Powiat mławski";23;
1413011;"Mława (1)";23;
1414000;"Powiat nowodworski";21;
1414011;"Nowy Dwór Mazowiecki (1)";20;
1414043;"Nasielsk (3)";20;
1414044;"Nasielsk - miasto (4)";20;
1414052;"Pomiechówek (2)";22;
1415000;"Powiat ostrołęcki";17;
1415012;"Baranowo (2)";16;
1415032;"Czerwin (2)";12;
1415042;"Goworowo (2)";20;
1415052;"Kadzidło (2)";19;
1415072;"Łyse (2)";16;
1415083;"Myszyniec (3)";19;
1415084;"Myszyniec - miasto (4)";19;
1415112;"Troszyn (2)";13;
1416000;"Powiat ostrowski";22;
1416011;"Ostrów Mazowiecka (1)";22;
1416052;"Małkinia Górna (2)";21;
1416072;"Ostrów Mazowiecka (2)";21;
1417000;"Powiat otwocki";25;
1417021;"Otwock (1)";26;
1417043;"Karczew (3)";23;
1417044;"Karczew - miasto (4)";23;
1418000;"Powiat piaseczyński";26;
1418013;"Góra Kalwaria (3)";21;
1418014;"Góra Kalwaria - miasto (4)";21;
1418023;"Konstancin-Jeziorna (3)";24;
1418024;"Konstancin-Jeziorna - miasto (4)";24;
1418043;"Piaseczno (3)";28;
1418044;"Piaseczno - miasto (4)";28;
1419000;"Powiat płocki";18;
1419053;"Drobin (3)";8;
1419054;"Drobin - miasto (4)";8;
1419063;"Gąbin (3)";24;
1419064;"Gąbin - miasto (4)";24;
1419153;"Wyszogród (3)";23;
1419154;"Wyszogród - miasto (4)";23;
1420000;"Powiat płoński";23;
1420011;"Płońsk (1)";26;
1420021;"Raciąż (1)";22;
1420043;"Czerwińsk nad Wisłą (3)";17;
1420044;"Czerwińsk nad Wisłą - miasto (4)";17;
1421000;"Powiat pruszkowski";26;
1421011;"Piastów (1)";26;
1421021;"Pruszków (1)";26;
1422000;"Powiat przasnyski";21;
1422011;"Przasnysz (1)";21;
1422023;"Chorzele (3)";17;
1422024;"Chorzele - miasto (4)";17;
1423000;"Powiat przysuski";24;
1423063;"Przysucha (3)";24;
1423064;"Przysucha - miasto (4)";24;
1424000;"Powiat pułtuski";24;
1424043;"Pułtusk (3)";26;
1424044;"Pułtusk - miasto (4)";26;
1424062;"Winnica (2)";19;
1425000;"Powiat radomski";26;
1425011;"Pionki (1)";26;
1425033;"Iłża (3)";27;
1425034;"Iłża - miasto (4)";27;
1427000;"Powiat sierpecki";24;
1427011;"Sierpc (1)";26;
1427052;"Sierpc (2)";22;
1427072;"Zawidz (2)";19;
1428000;"Powiat sochaczewski";23;
1428011;"Sochaczew (1)";23;
1428082;"Teresin (2)";23;
1429000;"Powiat sokołowski";25;
1429011;"Sokołów Podlaski (1)";25;
1430000;"Powiat szydłowiecki";15;
1430053;"Szydłowiec (3)";15;
1430054;"Szydłowiec - miasto (4)";15;
1432000;"Powiat warszawski zachodni";18;
1432013;"Błonie (3)";24;
1432014;"Błonie - miasto (4)";24;
1432022;"Izabelin (2)";2;
1432063;"Ożarów Mazowiecki (3)";22;
1432064;"Ożarów Mazowiecki - miasto (4)";22;
1433000;"Powiat węgrowski";28;
1433011;"Węgrów (1)";28;
1433053;"Łochów (3)";30;
1433054;"Łochów - miasto (4)";30;
1433072;"Sadowne (2)";20;
1434000;"Powiat wołomiński";20;
1434041;"Zielonka (1)";26;
1434062;"Jadów (2)";12;
1434093;"Radzymin (3)";26;
1434094;"Radzymin - miasto (4)";26;
1434113;"Tłuszcz (3)";14;
1434114;"Tłuszcz - miasto (4)";14;
1434123;"Wołomin (3)";16;
1434124;"Wołomin - miasto (4)";16;
1435000;"Powiat wyszkowski";24;
1435053;"Wyszków (3)";24;
1435054;"Wyszków - miasto (4)";24;
1436000;"Powiat zwoleński";25;
1436053;"Zwoleń (3)";25;
1436054;"Zwoleń - miasto (4)";25;
1437000;"Powiat żuromiński";24;
1437022;"Kuczbork-Osada (2)";24;
1437063;"Żuromin (3)";24;
1437064;"Żuromin - miasto (4)";24;
1438000;"Powiat żyrardowski";25;
1438011;"Żyrardów (1)";28;
1438023;"Mszczonów (3)";25;
1438024;"Mszczonów - miasto (4)";25;
1438052;"Wiskitki (2)";16;
1461000;"Powiat m.Ostrołęka";24;
1461011;"Ostrołęka (1)";24;
1462000;"Powiat m.Płock";22;
1462011;"Płock (1)";22;
1463000;"Powiat m.Radom";24;
1463011;"Radom (1)";24;
1464000;"Powiat m.Siedlce";24;
1464011;"Siedlce (1)";24;
1465000;"Powiat m. st. Warszawa";24;
1465011;"M.st.Warszawa od 2002 (1)";24;
1465048;"Bielany - dzielnica (8)";25;
1465058;"Mokotów - dzielnica (8)";26;
1465068;"Ochota - dzielnica (8)";24;
1465078;"Praga-Południe - dzielnica (8)";22;
1465088;"Praga-Północ - dzielnica (8)";24;
1465108;"Śródmieście - dzielnica (8)";24;
1465118;"Targówek - dzielnica (8)";26;
1465128;"Ursus - dzielnica (8)";26;
1465178;"Włochy - dzielnica (8)";27;
1465188;"Wola - dzielnica (8)";25;
1465198;"Żoliborz - dzielnica (8)";24;
1600000;"OPOLSKIE";25;
1601000;"Powiat brzeski";27;
1601011;"Brzeg (1)";27;
1601033;"Grodków (3)";26;
1601034;"Grodków - miasto (4)";26;
1602000;"Powiat głubczycki";18;
1602033;"Głubczyce (3)";18;
1602034;"Głubczyce - miasto (4)";18;
1603000;"Powiat kędzierzyńsko-kozielski";24;
1603011;"Kędzierzyn-Koźle (1)";24;
1603062;"Reńska Wieś (2)";0;
1604000;"Powiat kluczborski";25;
1604013;"Byczyna (3)";13;
1604014;"Byczyna - miasto (4)";13;
1604023;"Kluczbork (3)";26;
1604024;"Kluczbork - miasto (4)";27;
1604025;"Kluczbork - obszar wiejski (5)";19;
1605000;"Powiat krapkowicki";27;
1605023;"Krapkowice (3)";29;
1605024;"Krapkowice - miasto (4)";29;
1605053;"Zdzieszowice (3)";23;
1605054;"Zdzieszowice - miasto (4)";23;
1606000;"Powiat namysłowski";25;
1606023;"Namysłów (3)";25;
1606024;"Namysłów - miasto (4)";25;
1607000;"Powiat nyski";24;
1607013;"Głuchołazy (3)";26;
1607014;"Głuchołazy - miasto (4)";26;
1607053;"Nysa (3)";25;
1607054;"Nysa - miasto (4)";25;
1607063;"Otmuchów (3)";13;
1607064;"Otmuchów - miasto (4)";13;
1608000;"Powiat oleski";24;
1608013;"Dobrodzień (3)";15;
1608014;"Dobrodzień - miasto (4)";15;
1608023;"Gorzów Śląski (3)";29;
1608024;"Gorzów Śląski - miasto (4)";29;
1608033;"Olesno (3)";24;
1608034;"Olesno - miasto (4)";24;
1608043;"Praszka (3)";25;
1608044;"Praszka - miasto (4)";25;
1609000;"Powiat opolski";19;
1609032;"Dobrzeń Wielki (2)";23;
1609083;"Ozimek (3)";17;
1609084;"Ozimek - miasto (4)";17;
1609123;"Tułowice (3)";17;
1609124;"Tułowice - miasto (4)";17;
1610000;"Powiat prudnicki";24;
1610023;"Głogówek (3)";23;
1610024;"Głogówek - miasto (4)";23;
1610043;"Prudnik (3)";25;
1610044;"Prudnik - miasto (4)";25;
1611000;"Powiat strzelecki";26;
1611053;"Strzelce Opolskie (3)";27;
1611054;"Strzelce Opolskie - miasto (4)";27;
1611073;"Zawadzkie (3)";15;
1611074;"Zawadzkie - miasto (4)";15;
1661000;"Powiat m.Opole";25;
1661011;"Opole (1)";25;
1800000;"PODKARPACKIE";26;
1801000;"Powiat bieszczadzki";20;
1801083;"Ustrzyki Dolne (3)";20;
1801084;"Ustrzyki Dolne - miasto (4)";20;
1802000;"Powiat brzozowski";24;
1802013;"Brzozów (3)";24;
1802014;"Brzozów - miasto (4)";24;
1803000;"Powiat dębicki";27;
1803011;"Dębica (1)";28;
1803023;"Brzostek (3)";19;
1803025;"Brzostek - obszar wiejski (5)";19;
1803042;"Dębica (2)";23;
1804000;"Powiat jarosławski";27;
1804011;"Jarosław (1)";27;
1804021;"Radymno (1)";26;
1805000;"Powiat jasielski";29;
1805011;"Jasło (1)";29;
1805042;"Jasło (2)";19;
1806000;"Powiat kolbuszowski";27;
1806023;"Kolbuszowa (3)";27;
1806024;"Kolbuszowa - miasto (4)";28;
1806025;"Kolbuszowa - obszar wiejski (5)";23;
1807000;"Powiat krośnieński";19;
1807033;"Iwonicz-Zdrój (3)";22;
1807034;"Iwonicz-Zdrój - miasto (4)";23;
1807035;"Iwonicz-Zdrój - obszar wiejski (5)";22;
1807043;"Jedlicze (3)";20;
1807044;"Jedlicze - miasto (4)";20;
1807072;"Miejsce Piastowe (2)";17;
1808000;"Powiat leżajski";30;
1808011;"Leżajsk (1)";30;
1809000;"Powiat lubaczowski";25;
1809011;"Lubaczów (1)";27;
1809063;"Oleszyce (3)";19;
1809064;"Oleszyce - miasto (4)";19;
1810000;"Powiat łańcucki";20;
1810011;"Łańcut (1)";25;
1810042;"Łańcut (2)";12;
1810062;"Rakszawa (2)";9;
1811000;"Powiat mielecki";26;
1811011;"Mielec (1)";27;
1811073;"Przecław (3)";19;
1811075;"Przecław - obszar wiejski (5)";19;
1811083;"Radomyśl Wielki (3)";21;
1811084;"Radomyśl Wielki - miasto (4)";21;
1812000;"Powiat niżański";24;
1812032;"Jeżowe (2)";18;
1812053;"Nisko (3)";25;
1812054;"Nisko - miasto (4)";25;
1812063;"Rudnik nad Sanem (3)";26;
1812064;"Rudnik nad Sanem - miasto (4)";26;
1813000;"Powiat przemyski";17;
1813022;"Dubiecko (2)";17;
1814000;"Powiat przeworski";24;
1814011;"Przeworsk (1)";28;
1814053;"Kańczuga (3)";11;
1814054;"Kańczuga - miasto (4)";11;
1814092;"Zarzecze (2)";25;
1815000;"Powiat ropczycko-sędziszowski";28;
1815033;"Ropczyce (3)";30;
1815034;"Ropczyce - miasto (4)";30;
1815043;"Sędziszów Małopolski (3)";22;
1815044;"Sędziszów Małopolski - miasto (4)";22;
1816000;"Powiat rzeszowski";26;
1816011;"Dynów (1)";28;
1816063;"Głogów Małopolski (3)";11;
1816064;"Głogów Małopolski - miasto (4)";11;
1816113;"Sokołów Małopolski (3)";25;
1816114;"Sokołów Małopolski - miasto (4)";25;
1816122;"Świlcza (2)";28;
1817000;"Powiat sanocki";25;
1817011;"Sanok (1)";26;
1817082;"Zarszyn (2)";22;
1818000;"Powiat stalowowolski";25;
1818011;"Stalowa Wola (1)";25;
1819000;"Powiat strzyżowski";23;
1819012;"Czudec (2)";19;
1819043;"Strzyżów (3)";24;
1819044;"Strzyżów - miasto (4)";24;
1820000;"Powiat tarnobrzeski";24;
1820022;"Gorzyce (2)";24;
1820043;"Nowa Dęba (3)";23;
1820044;"Nowa Dęba - miasto (4)";23;
1821000;"Powiat leski";20;
1821033;"Lesko (3)";20;
1821034;"Lesko - miasto (4)";20;
1861000;"Powiat m.Krosno";26;
1861011;"Krosno (1)";26;
1862000;"Powiat m.Przemyśl";26;
1862011;"Przemyśl (1)";26;
1863000;"Powiat m.Rzeszów";27;
1863011;"Rzeszów (1)";27;
1864000;"Powiat m.Tarnobrzeg";26;
1864011;"Tarnobrzeg (1)";26;
2000000;"PODLASKIE";22;
2001000;"Powiat augustowski";26;
2001011;"Augustów (1)";26;
2002000;"Powiat białostocki";17;
2002023;"Czarna Białostocka (3)";10;
2002024;"Czarna Białostocka - miasto (4)";10;
2002063;"Łapy (3)";16;
2002064;"Łapy - miasto (4)";16;
2002093;"Supraśl (3)";22;
2002094;"Supraśl - miasto (4)";22;
2003000;"Powiat bielski";25;
2003011;"Bielsk Podlaski (1)";28;
2003072;"Rudka (2)";18;
2004000;"Powiat grajewski";24;
2004011;"Grajewo (1)";25;
2004022;"Grajewo (2)";23;
2004053;"Szczuczyn (3)";24;
2004054;"Szczuczyn - miasto (4)";21;
2004055;"Szczuczyn - obszar wiejski (5)";25;
2005000;"Powiat hajnowski";18;
2005011;"Hajnówka (1)";16;
2005022;"Białowieża (2)";23;
2006000;"Powiat kolneński";25;
2006011;"Kolno (1)";25;
2007000;"Powiat łomżyński";19;
2007052;"Piątnica (2)";19;
2008000;"Powiat moniecki";19;
2008013;"Goniądz (3)";7;
2008014;"Goniądz - miasto (4)";7;
2008063;"Mońki (3)";26;
2008064;"Mońki - miasto (4)";26;
2009000;"Powiat sejneński";18;
2009011;"Sejny (1)";18;
2010000;"Powiat siemiatycki";11;
2010023;"Drohiczyn (3)";14;
2010025;"Drohiczyn - obszar wiejski (5)";14;
2010092;"Siemiatycze (2)";10;
2011000;"Powiat sokólski";22;
2011022;"Janów (2)";19;
2011083;"Sokółka (3)";24;
2011084;"Sokółka - miasto (4)";24;
2011093;"Suchowola (3)";20;
2011094;"Suchowola - miasto (4)";20;
2012000;"Powiat suwalski";9;
2012052;"Raczki (2)";9;
2013000;"Powiat wysokomazowiecki";24;
2013011;"Wysokie Mazowieckie (1)";26;
2013023;"Ciechanowiec (3)";21;
2013024;"Ciechanowiec - miasto (4)";21;
2013033;"Czyżew (3)";25;
2013034;"Czyżew - miasto (4)";25;
2013082;"Sokoły (2)";12;
2014000;"Powiat zambrowski";26;
2014011;"Zambrów (1)";26;
2061000;"Powiat m.Białystok";24;
2061011;"Białystok (1)";24;
2062000;"Powiat m.Łomża";21;
2062011;"Łomża (1)";21;
2063000;"Powiat m.Suwałki";20;
2063011;"Suwałki (1)";20;
2200000;"POMORSKIE";24;
2201000;"Powiat bytowski";22;
2201023;"Bytów (3)";29;
2201024;"Bytów - miasto (4)";29;
2201063;"Miastko (3)";15;
2201064;"Miastko - miasto (4)";13;
2201065;"Miastko - obszar wiejski (5)";21;
2202000;"Powiat chojnicki";29;
2202011;"Chojnice (1)";29;
2202043;"Czersk (3)";28;
2202045;"Czersk - obszar wiejski (5)";28;
2203000;"Powiat człuchowski";20;
2203011;"Człuchów (1)";20;
2203023;"Czarne (3)";23;
2203024;"Czarne - miasto (4)";23;
2204000;"Powiat gdański";16;
2204011;"Pruszcz Gdański (1)";20;
2204042;"Pruszcz Gdański (2)";11;
2205000;"Powiat kartuski";28;
2205023;"Kartuzy (3)";29;
2205024;"Kartuzy - miasto (4)";29;
2205032;"Przodkowo (2)";25;
2205042;"Sierakowice (2)";28;
2205052;"Somonino (2)";30;
2205083;"Żukowo (3)";31;
2205084;"Żukowo - miasto (4)";31;
2206000;"Powiat kościerski";29;
2206011;"Kościerzyna (1)";29;
