"Kod";"Nazwa";"ogółem;2020;[osoba]";
2207000;"Powiat kwidzyński";27;
2207011;"Kwidzyn (1)";27;
2207043;"Prabuty (3)";25;
2207044;"Prabuty - miasto (4)";25;
2208000;"Powiat lęborski";30;
2208011;"Lębork (1)";30;
2209000;"Powiat malborski";27;
2209011;"Malbork (1)";27;
2210000;"Powiat nowodworski";29;
2210023;"Nowy Dwór Gdański (3)";29;
2210024;"Nowy Dwór Gdański - miasto (4)";29;
2211000;"Powiat pucki";24;
2211031;"Puck (1)";25;
2211043;"Władysławowo (3)";21;
2211044;"Władysławowo - miasto (4)";21;
2211062;"Krokowa (2)";27;
2212000;"Powiat słupski";18;
2212011;"Ustka (1)";11;
2212053;"Kępice (3)";26;
2212055;"Kępice - obszar wiejski (5)";26;
2213000;"Powiat starogardzki";24;
2213021;"Skórcz (1)";28;
2213031;"Starogard Gdański (1)";23;
2213093;"Skarszewy (3)";30;
2213095;"Skarszewy - obszar wiejski (5)";30;
2213122;"Starogard Gdański (2)";22;
2214000;"Powiat tczewski";25;
2214011;"Tczew (1)";26;
2214023;"Gniew (3)";25;
2214024;"Gniew - miasto (4)";25;
2214062;"Tczew (2)";19;
2215000;"Powiat wejherowski";26;
2215011;"Reda (1)";25;
2215021;"Rumia (1)";23;
2215031;"Wejherowo (1)";26;
2216000;"Powiat sztumski";22;
2216013;"Dzierzgoń (3)";19;
2216014;"Dzierzgoń - miasto (4)";19;
2216053;"Sztum (3)";22;
2216054;"Sztum - miasto (4)";21;
2216055;"Sztum - obszar wiejski (5)";22;
2261000;"Powiat m.Gdańsk";23;
2261011;"Gdańsk (1)";23;
2262000;"Powiat m.Gdynia";25;
2262011;"Gdynia (1)";25;
2263000;"Powiat m.Słupsk";23;
2263011;"Słupsk (1)";23;
2264000;"Powiat m.Sopot";21;
2264011;"Sopot (1)";21;
2400000;"ŚLĄSKIE";24;
2401000;"Powiat będziński";27;
2401011;"Będzin (1)";27;
2401021;"Czeladź (1)";28;
2401031;"Wojkowice (1)";24;
2401073;"Siewierz (3)";28;
2401074;"Siewierz - miasto (4)";28;
2402000;"Powiat bielski";29;
2402043;"Czechowice-Dziedzice (3)";29;
2402044;"Czechowice-Dziedzice - miasto (4)";29;
2403000;"Powiat cieszyński";24;
2403011;"Cieszyn (1)";23;
2403021;"Ustroń (1)";25;
2403031;"Wisła (1)";25;
2403103;"Skoczów (3)";27;
2403104;"Skoczów - miasto (4)";25;
2403105;"Skoczów - obszar wiejski (5)";31;
2404000;"Powiat częstochowski";21;
2404032;"Janów (2)";16;
2404063;"Koniecpol (3)";26;
2404064;"Koniecpol - miasto (4)";26;
2405000;"Powiat gliwicki";28;
2405011;"Knurów (1)";28;
2405021;"Pyskowice (1)";21;
2406000;"Powiat kłobucki";21;
2406013;"Kłobuck (3)";21;
2406014;"Kłobuck - miasto (4)";21;
2407000;"Powiat lubliniecki";26;
2407011;"Lubliniec (1)";26;
2408000;"Powiat mikołowski";27;
2408011;"Łaziska Górne (1)";23;
2408021;"Mikołów (1)";29;
2408042;"Ornontowice (2)";25;
2409000;"Powiat myszkowski";25;
2409011;"Myszków (1)";26;
2409053;"Żarki (3)";23;
2409054;"Żarki - miasto (4)";23;
2410000;"Powiat pszczyński";24;
2410032;"Miedźna (2)";22;
2410042;"Pawłowice (2)";27;
2410053;"Pszczyna (3)";24;
2410054;"Pszczyna - miasto (4)";24;
2411000;"Powiat raciborski";25;
2411011;"Racibórz (1)";25;
2412000;"Powiat rybnicki";25;
2412013;"Czerwionka-Leszczyny (3)";25;
2412014;"Czerwionka-Leszczyny - miasto (4)";25;
2413000;"Powiat tarnogórski";25;
2413011;"Kalety (1)";7;
2413031;"Radzionków (1)";27;
2413041;"Tarnowskie Góry (1)";26;
2413072;"Świerklaniec (2)";21;
2413082;"Tworóg (2)";20;
2414000;"Powiat bieruńsko-lędziński";26;
2414011;"Bieruń (1)";27;
2414031;"Lędziny (1)";26;
2415000;"Powiat wodzisławski";27;
2415011;"Pszów (1)";26;
2415031;"Rydułtowy (1)";28;
2415041;"Wodzisław Śląski (1)";27;
2416000;"Powiat zawierciański";26;
2416011;"Poręba (1)";32;
2416021;"Zawiercie (1)";28;
2416053;"Łazy (3)";26;
2416054;"Łazy - miasto (4)";26;
2416102;"Żarnowiec (2)";18;
2417000;"Powiat żywiecki";28;
2417011;"Żywiec (1)";27;
2417092;"Milówka (2)";29;
2417152;"Węgierska Górka (2)";26;
2461000;"Powiat m.Bielsko-Biała";24;
2461011;"Bielsko-Biała (1)";24;
2462000;"Powiat m.Bytom";24;
2462011;"Bytom (1)";24;
2463000;"Powiat m.Chorzów";21;
2463011;"Chorzów (1)";21;
2464000;"Powiat m.Częstochowa";23;
2464011;"Częstochowa (1)";23;
2465000;"Powiat m.Dąbrowa Górnicza";28;
2465011;"Dąbrowa Górnicza (1)";28;
2466000;"Powiat m.Gliwice";27;
2466011;"Gliwice (1)";27;
2467000;"Powiat m.Jastrzębie-Zdrój";22;
2467011;"Jastrzębie-Zdrój (1)";22;
2468000;"Powiat m.Jaworzno";25;
2468011;"Jaworzno (1)";25;
2469000;"Powiat m.Katowice";21;
2469011;"Katowice (1)";21;
2470000;"Powiat m.Mysłowice";24;
2470011;"Mysłowice (1)";24;
2471000;"Powiat m.Piekary Śląskie";24;
2471011;"Piekary Śląskie (1)";24;
2472000;"Powiat m.Ruda Śląska";21;
2472011;"Ruda Śląska (1)";21;
2473000;"Powiat m.Rybnik";25;
2473011;"Rybnik (1)";25;
2474000;"Powiat m.Siemianowice Śląskie";26;
2474011;"Siemianowice Śląskie (1)";26;
2475000;"Powiat m.Sosnowiec";26;
2475011;"Sosnowiec (1)";26;
2476000;"Powiat m.Świętochłowice";19;
2476011;"Świętochłowice (1)";19;
2477000;"Powiat m.Tychy";23;
2477011;"Tychy (1)";23;
2478000;"Powiat m.Zabrze";23;
2478011;"Zabrze (1)";23;
2479000;"Powiat m.Żory";20;
2479011;"Żory (1)";20;
2600000;"ŚWIĘTOKRZYSKIE";24;
2601000;"Powiat buski";25;
2601013;"Busko-Zdrój (3)";25;
2601014;"Busko-Zdrój - miasto (4)";25;
2602000;"Powiat jędrzejowski";24;
2602023;"Jędrzejów (3)";25;
2602024;"Jędrzejów - miasto (4)";25;
2602063;"Sędziszów (3)";17;
2602064;"Sędziszów - miasto (4)";17;
2602065;"Sędziszów - obszar wiejski (5)";19;
2603000;"Powiat kazimierski";23;
2603033;"Kazimierza Wielka (3)";26;
2603034;"Kazimierza Wielka - miasto (4)";23;
2603035;"Kazimierza Wielka - obszar wiejski (5)";27;
2603053;"Skalbmierz (3)";15;
2603054;"Skalbmierz - miasto (4)";15;
2604000;"Powiat kielecki";24;
2604033;"Chęciny (3)";20;
2604034;"Chęciny - miasto (4)";20;
2604043;"Chmielnik (3)";25;
2604044;"Chmielnik - miasto (4)";25;
2604082;"Łopuszno (2)";28;
2604133;"Nowa Słupia (3)";14;
2604134;"Nowa Słupia - miasto (4)";14;
2604192;"Zagnańsk (2)";26;
2605000;"Powiat konecki";23;
2605033;"Końskie (3)";27;
2605034;"Końskie - miasto (4)";27;
2605083;"Stąporków (3)";11;
2605084;"Stąporków - miasto (4)";11;
2606000;"Powiat opatowski";26;
2606043;"Opatów (3)";25;
2606044;"Opatów - miasto (4)";25;
2606053;"Ożarów (3)";28;
2606054;"Ożarów - miasto (4)";28;
2607000;"Powiat ostrowiecki";27;
2607011;"Ostrowiec Świętokrzyski (1)";27;
2608000;"Powiat pińczowski";16;
2608043;"Pińczów (3)";15;
2608044;"Pińczów - miasto (4)";15;
2608052;"Złota (2)";17;
2609000;"Powiat sandomierski";25;
2609011;"Sandomierz (1)";25;
2609033;"Klimontów (3)";0;
2609034;"Klimontów - miasto (4)";0;
2610000;"Powiat skarżyski";24;
2610011;"Skarżysko-Kamienna (1)";26;
2610053;"Suchedniów (3)";2;
2610054;"Suchedniów - miasto (4)";2;
2611000;"Powiat starachowicki";28;
2611011;"Starachowice (1)";28;
2612000;"Powiat staszowski";24;
2612053;"Połaniec (3)";25;
2612054;"Połaniec - miasto (4)";25;
2612062;"Rytwiany (2)";14;
2612073;"Staszów (3)";27;
2612074;"Staszów - miasto (4)";27;
2613000;"Powiat włoszczowski";28;
2613063;"Włoszczowa (3)";28;
2613064;"Włoszczowa - miasto (4)";28;
2661000;"Powiat m.Kielce";23;
2661011;"Kielce (1)";23;
2800000;"WARMIŃSKO-MAZURSKIE";24;
2801000;"Powiat bartoszycki";24;
2801011;"Bartoszyce (1)";24;
2802000;"Powiat braniewski";21;
2802011;"Braniewo (1)";21;
2803000;"Powiat działdowski";25;
2803011;"Działdowo (1)";26;
2803022;"Działdowo (2)";25;
2803032;"Iłowo-Osada (2)";22;
2803043;"Lidzbark (3)";27;
2803044;"Lidzbark - miasto (4)";27;
2804000;"Powiat elbląski";25;
2804012;"Elbląg (2)";25;
2804073;"Pasłęk (3)";25;
2804074;"Pasłęk - miasto (4)";25;
2805000;"Powiat ełcki";24;
2805011;"Ełk (1)";24;
2806000;"Powiat giżycki";20;
2806011;"Giżycko (1)";20;
2807000;"Powiat iławski";27;
2807011;"Iława (1)";27;
2807021;"Lubawa (1)";27;
2807063;"Susz (3)";24;
2807064;"Susz - miasto (4)";24;
2808000;"Powiat kętrzyński";22;
2808011;"Kętrzyn (1)";25;
2808032;"Kętrzyn (2)";20;
2808053;"Reszel (3)";20;
2808054;"Reszel - miasto (4)";20;
2809000;"Powiat lidzbarski";24;
2809011;"Lidzbark Warmiński (1)";25;
2809053;"Orneta (3)";21;
2809054;"Orneta - miasto (4)";21;
2810000;"Powiat mrągowski";20;
2810011;"Mrągowo (1)";20;
2811000;"Powiat nidzicki";17;
2811022;"Janowo (2)";11;
2811043;"Nidzica (3)";18;
2811044;"Nidzica - miasto (4)";18;
2812000;"Powiat nowomiejski";25;
2812042;"Kurzętnik (2)";25;
2813000;"Powiat olecki";26;
2813043;"Olecko (3)";26;
2813044;"Olecko - miasto (4)";26;
2814000;"Powiat olsztyński";22;
2814023;"Biskupiec (3)";21;
2814024;"Biskupiec - miasto (4)";21;
2814033;"Dobre Miasto (3)";22;
2814034;"Dobre Miasto - miasto (4)";22;
2814093;"Olsztynek (3)";22;
2814094;"Olsztynek - miasto (4)";22;
2815000;"Powiat ostródzki";26;
2815011;"Ostróda (1)";28;
2815052;"Małdyty (2)";22;
2815083;"Morąg (3)";23;
2815084;"Morąg - miasto (4)";23;
2816000;"Powiat piski";23;
2816013;"Biała Piska (3)";21;
2816014;"Biała Piska - miasto (4)";21;
2816033;"Pisz (3)";22;
2816034;"Pisz - miasto (4)";22;
2816043;"Ruciane-Nida (3)";25;
2816044;"Ruciane-Nida - miasto (4)";25;
2817000;"Powiat szczycieński";27;
2817011;"Szczytno (1)";27;
2818000;"Powiat gołdapski";27;
2818033;"Gołdap (3)";27;
2818034;"Gołdap - miasto (4)";27;
2819000;"Powiat węgorzewski";24;
2819033;"Węgorzewo (3)";24;
2819034;"Węgorzewo - miasto (4)";24;
2861000;"Powiat m.Elbląg";27;
2861011;"Elbląg (1)";27;
2862000;"Powiat m.Olsztyn";24;
2862011;"Olsztyn (1)";24;
3000000;"WIELKOPOLSKIE";25;
3001000;"Powiat chodzieski";23;
3001011;"Chodzież (1)";21;
3001032;"Chodzież (2)";28;
3002000;"Powiat czarnkowsko-trzcianecki";20;
3002011;"Czarnków (1)";21;
3002022;"Czarnków (2)";26;
3002043;"Krzyż Wielkopolski (3)";26;
3002044;"Krzyż Wielkopolski - miasto (4)";26;
3002052;"Lubasz (2)";9;
3002073;"Trzcianka (3)";25;
3002074;"Trzcianka - miasto (4)";25;
3002083;"Wieleń (3)";22;
3002084;"Wieleń - miasto (4)";22;
3003000;"Powiat gnieźnieński";23;
3003011;"Gniezno (1)";23;
3003093;"Trzemeszno (3)";21;
3003094;"Trzemeszno - miasto (4)";21;
3003103;"Witkowo (3)";23;
3003104;"Witkowo - miasto (4)";23;
3004000;"Powiat gostyński";25;
3004023;"Gostyń (3)";26;
3004024;"Gostyń - miasto (4)";26;
3004033;"Krobia (3)";26;
3004034;"Krobia - miasto (4)";26;
3004052;"Piaski (2)";28;
3004063;"Pogorzela (3)";10;
3004064;"Pogorzela - miasto (4)";10;
3005000;"Powiat grodziski";27;
3005023;"Grodzisk Wielkopolski (3)";27;
3005024;"Grodzisk Wielkopolski - miasto (4)";27;
3006000;"Powiat jarociński";28;
3006023;"Jarocin (3)";28;
3006024;"Jarocin - miasto (4)";28;
3006025;"Jarocin - obszar wiejski (5)";30;
3007000;"Powiat kaliski";19;
3007062;"Lisków (2)";19;
3007083;"Opatówek (3)";19;
3007084;"Opatówek - miasto (4)";19;
3008000;"Powiat kępiński";26;
3008033;"Kępno (3)";26;
3008034;"Kępno - miasto (4)";26;
3009000;"Powiat kolski";21;
3009011;"Koło (1)";23;
3009063;"Kłodawa (3)";23;
3009064;"Kłodawa - miasto (4)";23;
3009072;"Koło (2)";21;
3009082;"Kościelec (2)";17;
3010000;"Powiat koniński";23;
3010103;"Sompolno (3)";21;
3010104;"Sompolno - miasto (4)";21;
3010112;"Stare Miasto (2)";24;
3011000;"Powiat kościański";25;
3011011;"Kościan (1)";24;
3011053;"Śmigiel (3)";26;
3011055;"Śmigiel - obszar wiejski (5)";26;
3012000;"Powiat krotoszyński";26;
3012033;"Koźmin Wielkopolski (3)";30;
3012034;"Koźmin Wielkopolski - miasto (4)";30;
3012043;"Krotoszyn (3)";26;
3012044;"Krotoszyn - miasto (4)";26;
3012063;"Zduny (3)";21;
3012064;"Zduny - miasto (4)";21;
3014000;"Powiat międzychodzki";23;
3014033;"Międzychód (3)";23;
3014034;"Międzychód - miasto (4)";23;
3014043;"Sieraków (3)";18;
3014044;"Sieraków - miasto (4)";18;
3015000;"Powiat nowotomyski";24;
3015012;"Kuślin (2)";24;
3015043;"Nowy Tomyśl (3)";26;
3015044;"Nowy Tomyśl - miasto (4)";26;
3015053;"Opalenica (3)";21;
3015054;"Opalenica - miasto (4)";21;
3015063;"Zbąszyń (3)";17;
3015064;"Zbąszyń - miasto (4)";17;
3016000;"Powiat obornicki";29;
3016013;"Oborniki (3)";27;
3016014;"Oborniki - miasto (4)";28;
3016015;"Oborniki - obszar wiejski (5)";27;
3016023;"Rogoźno (3)";33;
3016024;"Rogoźno - miasto (4)";33;
3017000;"Powiat ostrowski";30;
3017011;"Ostrów Wielkopolski (1)";31;
3017052;"Przygodzice (2)";24;
3018000;"Powiat ostrzeszowski";28;
3018073;"Ostrzeszów (3)";28;
3018074;"Ostrzeszów - miasto (4)";28;
3019000;"Powiat pilski";25;
3019011;"Piła (1)";25;
3019052;"Miasteczko Krajeńskie (2)";22;
3019083;"Wyrzysk (3)";25;
3019084;"Wyrzysk - miasto (4)";25;
3020000;"Powiat pleszewski";20;
3020063;"Pleszew (3)";20;
3020064;"Pleszew - miasto (4)";28;
3020065;"Pleszew - obszar wiejski (5)";12;
3021000;"Powiat poznański";22;
3021042;"Czerwonak (2)";22;
3021093;"Kórnik (3)";17;
3021094;"Kórnik - miasto (4)";17;
3021103;"Mosina (3)";22;
3021104;"Mosina - miasto (4)";22;
3021132;"Rokietnica (2)";23;
3021163;"Swarzędz (3)";24;
3021164;"Swarzędz - miasto (4)";24;
3021172;"Tarnowo Podgórne (2)";18;
3022000;"Powiat rawicki";22;
3022013;"Bojanowo (3)";18;
3022014;"Bojanowo - miasto (4)";18;
3022053;"Rawicz (3)";23;
3022054;"Rawicz - miasto (4)";23;
3023000;"Powiat słupecki";24;
3023011;"Słupca (1)";28;
3023072;"Strzałkowo (2)";14;
3023083;"Zagórów (3)";28;
3023084;"Zagórów - miasto (4)";28;
3024000;"Powiat szamotulski";24;
3024063;"Pniewy (3)";25;
3024064;"Pniewy - miasto (4)";25;
3024073;"Szamotuły (3)";23;
3024074;"Szamotuły - miasto (4)";23;
3024083;"Wronki (3)";24;
3024084;"Wronki - miasto (4)";24;
3025000;"Powiat średzki";27;
3025043;"Środa Wielkopolska (3)";27;
3025044;"Środa Wielkopolska - miasto (4)";27;
3026000;"Powiat śremski";22;
3026012;"Brodnica (2)";13;
3026043;"Śrem (3)";26;
3026044;"Śrem - miasto (4)";26;
3027000;"Powiat turecki";29;
3027011;"Turek (1)";30;
3027082;"Turek (2)";27;
3028000;"Powiat wągrowiecki";27;
3028011;"Wągrowiec (1)";27;
3028022;"Damasławek (2)";13;
3028033;"Gołańcz (3)";27;
3028034;"Gołańcz - miasto (4)";27;
3029000;"Powiat wolsztyński";20;
3029012;"Przemęt (2)";15;
3029033;"Wolsztyn (3)";20;
3029034;"Wolsztyn - miasto (4)";24;
3029035;"Wolsztyn - obszar wiejski (5)";15;
3030000;"Powiat wrzesiński";28;
3030053;"Września (3)";28;
3030054;"Września - miasto (4)";28;
3031000;"Powiat złotowski";26;
3031011;"Złotów (1)";26;
3061000;"Powiat m.Kalisz";23;
3061011;"Kalisz (1)";23;
3062000;"Powiat m.Konin";26;
3062011;"Konin (1)";26;
3063000;"Powiat m.Leszno";24;
3063011;"Leszno (1)";24;
3064000;"Powiat m.Poznań";25;
3064011;"Poznań (1)";25;
3200000;"ZACHODNIOPOMORSKIE";23;
3201000;"Powiat białogardzki";19;
3201011;"Białogard (1)";20;
3201033;"Karlino (3)";16;
3201034;"Karlino - miasto (4)";16;
3202000;"Powiat choszczeński";20;
3202023;"Choszczno (3)";20;
3202024;"Choszczno - miasto (4)";20;
3203000;"Powiat drawski";25;
3203013;"Czaplinek (3)";24;
3203014;"Czaplinek - miasto (4)";24;
3203023;"Drawsko Pomorskie (3)";27;
3203024;"Drawsko Pomorskie - miasto (4)";27;
3203033;"Kalisz Pomorski (3)";22;
3203034;"Kalisz Pomorski - miasto (4)";22;
3204000;"Powiat goleniowski";25;
3204023;"Goleniów (3)";27;
3204024;"Goleniów - miasto (4)";27;
3204043;"Nowogard (3)";23;
3204044;"Nowogard - miasto (4)";23;
3205000;"Powiat gryficki";15;
3205023;"Gryfice (3)";15;
3205024;"Gryfice - miasto (4)";15;
3205043;"Płoty (3)";16;
3205044;"Płoty - miasto (4)";16;
3206000;"Powiat gryfiński";21;
3206033;"Chojna (3)";18;
3206034;"Chojna - miasto (4)";18;
3206043;"Gryfino (3)";25;
3206044;"Gryfino - miasto (4)";25;
3206053;"Mieszkowice (3)";20;
3206054;"Mieszkowice - miasto (4)";20;
3207000;"Powiat kamieński";19;
3207033;"Kamień Pomorski (3)";19;
3207034;"Kamień Pomorski - miasto (4)";18;
3207035;"Kamień Pomorski - obszar wiejski (5)";21;
3207063;"Wolin (3)";20;
3207064;"Wolin - miasto (4)";20;
3208000;"Powiat kołobrzeski";26;
3208011;"Kołobrzeg (1)";26;
3208033;"Gościno (3)";25;
3208034;"Gościno - miasto (4)";25;
3209000;"Powiat koszaliński";19;
3209042;"Manowo (2)";19;
3210000;"Powiat myśliborski";17;
3210013;"Barlinek (3)";22;
3210014;"Barlinek - miasto (4)";22;
3210033;"Dębno (3)";20;
3210034;"Dębno - miasto (4)";20;
3210043;"Myślibórz (3)";13;
3210044;"Myślibórz - miasto (4)";13;
3211000;"Powiat policki";18;
3211043;"Police (3)";18;
3211044;"Police - miasto (4)";18;
3212000;"Powiat pyrzycki";18;
3212053;"Pyrzyce (3)";18;
3212054;"Pyrzyce - miasto (4)";18;
3213000;"Powiat sławieński";24;
3213011;"Darłowo (1)";26;
3213021;"Sławno (1)";19;
3214000;"Powiat stargardzki";24;
3214011;"Stargard (1)";24;
3215000;"Powiat szczecinecki";25;
3215011;"Szczecinek (1)";25;
3216000;"Powiat świdwiński";30;
3216011;"Świdwin (1)";30;
3216033;"Połczyn-Zdrój (3)";27;
3216034;"Połczyn-Zdrój - miasto (4)";27;
3217000;"Powiat wałecki";17;
3217011;"Wałcz (1)";17;
3218000;"Powiat łobeski";22;
3218023;"Łobez (3)";22;
3218024;"Łobez - miasto (4)";22;
3261000;"Powiat m.Koszalin";22;
3261011;"Koszalin (1)";22;
3262000;"Powiat m.Szczecin";24;
3262011;"Szczecin (1)";24;
3263000;"Powiat m.Świnoujście";21;
3263011;"Świnoujście (1)";21;
