"Kod";"Nazwa";"drogi gminne i powiatowe o twardej nawierzchni;na 100 km2;2020;[km]";"drogi gminne i powiatowe o twardej nawierzchni;na 10 tys. ludności;2020;[km]";"drogi gminne i powiatowe o gruntowej nawierzchni;na 100 km2;2020;[km]";"drogi gminne i powiatowe o gruntowej nawierzchni;na 10 tys. ludności;2020;[km]";
0000000;"POLSKA";84,7;69,2;37,3;30,5;
0200000;"DOLNOŚLĄSKIE";88,1;60,8;19,9;13,7;
0201000;"Powiat bolesławiecki";48,0;69,7;6,5;9,4;
0202000;"Powiat dzierżoniowski";101,8;48,7;37,4;17,9;
0203000;"Powiat głogowski";94,7;47,4;24,3;12,2;
0204000;"Powiat górowski";69,1;147,6;24,2;51,7;
0205000;"Powiat jaworski";78,7;92,0;16,7;19,6;
0206000;"Powiat karkonoski";103,9;102,9;26,1;25,9;
0207000;"Powiat kamiennogórski";83,8;77,4;37,6;34,7;
0208000;"Powiat kłodzki";80,6;84,7;6,4;6,7;
0209000;"Powiat legnicki";66,3;89,6;21,1;28,5;
0210000;"Powiat lubański";104,2;82,9;9,1;7,2;
0211000;"Powiat lubiński";61,6;41,4;4,7;3,1;
0212000;"Powiat lwówecki";213,1;331,6;8,0;12,5;
0213000;"Powiat milicki";52,1;101,3;8,4;16,2;
0214000;"Powiat oleśnicki";78,8;77,1;21,6;21,2;
0215000;"Powiat oławski";65,5;44,7;15,1;10,3;
0216000;"Powiat polkowicki";57,1;70,6;25,8;32,0;
0217000;"Powiat strzeliński";82,0;118,1;12,7;18,3;
0218000;"Powiat średzki";72,5;91,9;29,0;36,8;
0219000;"Powiat świdnicki";105,2;50,0;27,7;13,2;
0220000;"Powiat trzebnicki";128,5;154,5;76,9;92,5;
0221000;"Powiat wałbrzyski";94,8;74,0;18,1;14,2;
0222000;"Powiat wołowski";52,4;75,9;26,3;38,1;
0223000;"Powiat wrocławski";95,1;68,0;14,4;10,3;
0224000;"Powiat ząbkowicki";61,5;77,0;7,1;8,9;
0225000;"Powiat zgorzelecki";64,0;60,7;5,8;5,5;
0226000;"Powiat złotoryjski";76,0;101,7;17,6;23,6;
0261000;"Powiat m.Jelenia Góra";187,2;26,1;8,1;1,1;
0262000;"Powiat m.Legnica";359,0;20,5;91,0;5,2;
0264000;"Powiat m.Wrocław";311,8;14,2;29,5;1,3;
0265000;"Powiat m.Wałbrzych od 2013";194,5;15,0;5,5;0,4;
0400000;"KUJAWSKO-POMORSKIE";89,6;78,1;46,6;40,6;
0401000;"Powiat aleksandrowski";136,2;117,8;45,6;39,4;
0402000;"Powiat brodnicki";82,0;107,9;84,2;110,8;
0403000;"Powiat bydgoski";74,2;85,9;38,1;44,1;
0404000;"Powiat chełmiński";114,0;116,2;44,8;45,7;
0405000;"Powiat golubsko-dobrzyński";86,7;118,5;33,6;46,0;
0406000;"Powiat grudziądzki";98,5;177,9;75,1;135,6;
0407000;"Powiat inowrocławski";84,1;65,0;25,9;20,0;
0408000;"Powiat lipnowski";76,6;118,9;75,0;116,4;
0409000;"Powiat mogileński";96,9;143,9;23,8;35,4;
0410000;"Powiat nakielski";65,2;84,8;49,6;64,6;
0411000;"Powiat radziejowski";140,2;212,7;42,2;64,0;
0412000;"Powiat rypiński";71,4;96,5;66,7;90,1;
0413000;"Powiat sępoleński";55,2;107,0;30,4;58,8;
0414000;"Powiat świecki";66,9;99,8;41,1;61,4;
0415000;"Powiat toruński";87,0;97,7;41,3;46,4;
0416000;"Powiat tucholski";59,8;133,1;35,4;78,8;
0417000;"Powiat wąbrzeski";90,4;133,4;91,4;134,7;
0418000;"Powiat włocławski";112,2;193,0;38,6;66,3;
0419000;"Powiat żniński";86,4;121,8;21,2;29,8;
0461000;"Powiat m.Bydgoszcz";293,2;15,0;108,8;5,6;
0462000;"Powiat m.Grudziądz";243,9;15,1;95,6;5,9;
0463000;"Powiat m.Toruń";307,5;17,9;54,5;3,2;
0464000;"Powiat m.Włocławek";174,7;13,6;45,7;3,5;
0600000;"LUBELSKIE";81,6;97,8;58,2;69,8;
0601000;"Powiat bialski";57,2;143,3;76,8;192,3;
0602000;"Powiat biłgorajski";59,0;98,8;35,6;59,7;
0603000;"Powiat chełmski";74,5;181,4;101,6;247,2;
0604000;"Powiat hrubieszowski";117,3;239,9;39,1;80,0;
0605000;"Powiat janowski";74,8;145,1;41,9;81,2;
0606000;"Powiat krasnostawski";72,7;119,8;29,6;48,8;
0607000;"Powiat kraśnicki";82,6;87,8;28,6;30,4;
0608000;"Powiat lubartowski";72,9;106,9;115,8;169,9;
0609000;"Powiat lubelski";102,2;109,6;32,6;35,0;
0610000;"Powiat łęczyński";103,1;114,7;76,6;85,3;
0611000;"Powiat łukowski";109,2;143,4;33,0;43,3;
0612000;"Powiat opolski";90,8;125,3;73,7;101,7;
0613000;"Powiat parczewski";51,8;143,6;62,9;174,2;
0614000;"Powiat puławski";95,2;79,1;34,4;28,6;
0615000;"Powiat radzyński";88,4;146,3;57,6;95,4;
0616000;"Powiat rycki";103,4;114,4;43,9;48,5;
0617000;"Powiat świdnicki";109,2;71,6;131,6;86,3;
0618000;"Powiat tomaszowski";76,5;139,0;26,3;47,7;
0619000;"Powiat włodawski";38,5;127,5;61,8;204,2;
0620000;"Powiat zamojski";71,7;127,3;68,6;121,8;
0661000;"Powiat m.Biała Podlaska";323,9;28,1;100,0;8,7;
0662000;"Powiat m.Chełm";333,9;19,3;68,9;4,0;
0663000;"Powiat m.Lublin";331,7;14,4;37,8;1,6;
0664000;"Powiat m.Zamość";373,4;18,0;48,1;2,3;
0800000;"LUBUSKIE";51,3;71,3;48,0;66,7;
0801000;"Powiat gorzowski";61,0;102,4;45,0;75,6;
0802000;"Powiat krośnieński";34,7;88,5;28,5;72,6;
0803000;"Powiat międzyrzecki";34,8;84,5;75,7;183,9;
0804000;"Powiat nowosolski";59,7;53,6;57,7;51,9;
0805000;"Powiat słubicki";42,4;90,3;38,9;82,9;
0806000;"Powiat strzelecko-drezdenecki";86,4;221,8;50,7;130,2;
0807000;"Powiat sulęciński";32,2;108,5;40,1;134,8;
0808000;"Powiat świebodziński";57,2;96,5;35,4;59,7;
0809000;"Powiat zielonogórski";41,6;74,2;55,7;99,3;
0810000;"Powiat żagański";52,6;76,1;29,8;43,1;
0811000;"Powiat żarski";56,8;82,9;28,7;41,8;
0812000;"Powiat wschowski";37,7;60,9;133,1;215,2;
0861000;"Powiat m.Gorzów Wielkopolski";207,4;14,5;26,5;1,9;
0862000;"Powiat m.Zielona Góra";83,4;16,5;40,1;7,9;
1000000;"ŁÓDZKIE";101,3;75,7;27,4;20,5;
1001000;"Powiat bełchatowski";90,6;78,0;33,0;28,4;
1002000;"Powiat kutnowski";150,8;140,0;23,0;21,4;
1003000;"Powiat łaski";86,1;107,1;29,5;36,7;
1004000;"Powiat łęczycki";120,2;188,5;26,3;41,3;
1005000;"Powiat łowicki";110,1;140,2;12,7;16,2;
1006000;"Powiat łódzki wschodni";123,9;85,3;49,5;34,1;
1007000;"Powiat opoczyński";71,4;98,3;22,9;31,5;
1008000;"Powiat pabianicki";119,9;49,6;35,2;14,6;
1009000;"Powiat pajęczański";83,0;130,9;37,4;59,0;
1010000;"Powiat piotrkowski";92,6;145,1;13,2;20,7;
1011000;"Powiat poddębicki";73,0;157,3;24,3;52,2;
1012000;"Powiat radomszczański";78,0;100,7;13,3;17,2;
1013000;"Powiat rawski";93,9;125,4;42,2;56,4;
1014000;"Powiat sieradzki";74,4;94,8;25,8;32,8;
1015000;"Powiat skierniewicki";91,5;180,6;26,1;51,4;
1016000;"Powiat tomaszowski";102,5;90,7;33,2;29,4;
1017000;"Powiat wieluński";101,4;124,0;22,4;27,4;
1018000;"Powiat wieruszowski";104,2;143,3;54,5;74,9;
1019000;"Powiat zduńskowolski";126,6;70,7;20,0;11,2;
1020000;"Powiat zgierski";123,7;63,8;39,9;20,6;
1021000;"Powiat brzeziński";105,5;123,4;10,2;11,9;
1061000;"Powiat m.Łódź";253,9;11,1;72,4;3,2;
1062000;"Powiat m.Piotrków Trybunalski";285,4;26,6;28,6;2,7;
1063000;"Powiat m.Skierniewice";407,5;29,6;36,4;2,6;
1200000;"MAŁOPOLSKIE";155,5;69,2;34,7;15,4;
1201000;"Powiat bocheński";142,5;86,4;8,0;4,9;
1202000;"Powiat brzeski";161,8;102,7;19,8;12,6;
1203000;"Powiat chrzanowski";192,4;57,6;17,7;5,3;
1204000;"Powiat dąbrowski";177,2;159,3;39,1;35,1;
1205000;"Powiat gorlicki";120,6;107,5;12,8;11,4;
1206000;"Powiat krakowski";177,5;77,6;9,6;4,2;
1207000;"Powiat limanowski";121,4;87,4;24,4;17,6;
1208000;"Powiat miechowski";162,4;226,7;25,8;36,0;
1209000;"Powiat myślenicki";118,8;62,5;4,8;2,5;
1210000;"Powiat nowosądecki";176,9;126,3;35,7;25,5;
1211000;"Powiat nowotarski";113,4;87,3;86,4;66,5;
1212000;"Powiat olkuski";119,0;66,6;7,5;4,2;
1213000;"Powiat oświęcimski";188,5;50,1;9,0;2,4;
1214000;"Powiat proszowicki";193,2;186,2;45,7;44,1;
1215000;"Powiat suski";118,1;96,7;151,7;124,2;
1216000;"Powiat tarnowski";150,8;105,8;31,7;22,2;
1217000;"Powiat tatrzański";114,1;79,1;19,8;13,7;
1218000;"Powiat wadowicki";185,5;75,0;33,1;13,4;
1219000;"Powiat wielicki";196,4;61,7;26,0;8,2;
1261000;"Powiat m.Kraków";300,7;12,6;19,8;0,8;
1262000;"Powiat m.Nowy Sącz";381,7;26,3;47,9;3,3;
1263000;"Powiat m.Tarnów";377,6;25,4;61,9;4,2;
1400000;"MAZOWIECKIE";97,0;63,6;43,8;28,7;
1401000;"Powiat białobrzeski";86,4;165,6;24,3;46,6;
1402000;"Powiat ciechanowski";100,8;120,2;36,2;43,2;
1403000;"Powiat garwoliński";90,3;106,8;41,9;49,6;
1404000;"Powiat gostyniński";91,4;126,0;25,6;35,4;
1405000;"Powiat grodziski";141,5;53,3;45,3;17,1;
1406000;"Powiat grójecki";97,6;126,3;31,1;40,2;
1407000;"Powiat kozienicki";69,9;107,5;45,3;69,6;
1408000;"Powiat legionowski";108,1;35,2;29,1;9,5;
1409000;"Powiat lipski";94,2;207,6;45,1;99,4;
1410000;"Powiat łosicki";70,0;176,9;51,0;128,9;
1411000;"Powiat makowski";84,9;203,5;35,5;85,1;
1412000;"Powiat miński";109,9;82,5;54,2;40,7;
1413000;"Powiat mławski";80,4;131,4;22,4;36,6;
1414000;"Powiat nowodworski";103,2;90,5;26,2;22,9;
1415000;"Powiat ostrołęcki";76,5;181,0;29,9;70,7;
1416000;"Powiat ostrowski";78,1;132,4;74,3;126,1;
1417000;"Powiat otwocki";104,3;51,7;93,2;46,2;
1418000;"Powiat piaseczyński";149,0;48,6;79,9;26,0;
1419000;"Powiat płocki";77,5;125,7;47,8;77,5;
1420000;"Powiat płoński";103,0;163,9;80,0;127,4;
1421000;"Powiat pruszkowski";287,7;42,5;88,5;13,1;
1422000;"Powiat przasnyski";70,7;165,4;23,8;55,6;
1423000;"Powiat przysuski";72,3;140,8;32,0;62,4;
1424000;"Powiat pułtuski";87,9;140,6;68,7;109,8;
1425000;"Powiat radomski";95,2;95,7;20,4;20,5;
1426000;"Powiat siedlecki";72,6;143,0;23,8;46,9;
1427000;"Powiat sierpecki";91,5;151,3;26,6;44,0;
1428000;"Powiat sochaczewski";103,7;89,9;28,5;24,7;
1429000;"Powiat sokołowski";70,3;149,3;28,4;60,4;
1430000;"Powiat szydłowiecki";90,1;103,5;26,4;30,3;
1432000;"Powiat warszawski zachodni";125,8;55,9;47,4;21,1;
1433000;"Powiat węgrowski";63,3;118,1;91,6;170,9;
1434000;"Powiat wołomiński";115,4;43,6;79,3;30,0;
1435000;"Powiat wyszkowski";86,3;102,0;48,4;57,1;
1436000;"Powiat zwoleński";105,9;169,2;39,6;63,4;
1437000;"Powiat żuromiński";73,3;154,7;55,6;117,4;
1438000;"Powiat żyrardowski";111,9;79,1;19,0;13,4;
1461000;"Powiat m.Ostrołęka";367,9;23,8;41,8;2,7;
1462000;"Powiat m.Płock";240,2;17,9;17,4;1,3;
1463000;"Powiat m.Radom";282,2;15,1;25,8;1,4;
1464000;"Powiat m.Siedlce";436,0;17,9;97,9;4,0;
1465000;"Powiat m. st. Warszawa";423,3;12,2;31,8;0,9;
1600000;"OPOLSKIE";73,2;70,5;20,0;19,3;
1601000;"Powiat brzeski";59,3;58,2;26,2;25,7;
1602000;"Powiat głubczycki";76,7;114,5;10,5;15,7;
1603000;"Powiat kędzierzyńsko-kozielski";90,7;61,0;7,8;5,2;
1604000;"Powiat kluczborski";65,6;85,9;3,0;4,0;
1605000;"Powiat krapkowicki";88,5;61,9;10,4;7,2;
1606000;"Powiat namysłowski";56,7;99,7;15,9;27,9;
1607000;"Powiat nyski";73,4;66,6;54,9;49,8;
1608000;"Powiat oleski";72,3;110,4;16,4;25,1;
1609000;"Powiat opolski";63,1;78,3;18,4;22,9;
1610000;"Powiat prudnicki";67,1;70,0;12,3;12,9;
1611000;"Powiat strzelecki";88,3;88,9;19,2;19,3;
1661000;"Powiat m.Opole";203,3;23,7;12,3;1,4;
1800000;"PODKARPACKIE";83,7;70,4;22,5;19,0;
1801000;"Powiat bieszczadzki";21,8;115,4;51,2;271,2;
1802000;"Powiat brzozowski";85,7;70,7;17,4;14,3;
1803000;"Powiat dębicki";142,2;81,9;13,0;7,5;
1804000;"Powiat jarosławski";83,9;72,1;21,9;18,8;
1805000;"Powiat jasielski";100,7;74,1;18,9;13,9;
1806000;"Powiat kolbuszowski";85,9;107,1;20,0;24,9;
1807000;"Powiat krośnieński";80,1;71,1;8,2;7,3;
1808000;"Powiat leżajski";83,6;70,7;12,7;10,8;
1809000;"Powiat lubaczowski";49,7;119,0;16,8;40,3;
1810000;"Powiat łańcucki";113,9;63,4;6,7;3,7;
1811000;"Powiat mielecki";117,1;75,6;15,7;10,2;
1812000;"Powiat niżański";89,1;105,7;12,2;14,5;
1813000;"Powiat przemyski";68,6;112,4;30,1;49,4;
1814000;"Powiat przeworski";101,4;90,8;23,7;21,2;
1815000;"Powiat ropczycko-sędziszowski";108,4;79,7;66,7;49,0;
1816000;"Powiat rzeszowski";115,3;77,6;52,9;35,6;
1817000;"Powiat sanocki";48,2;59,4;17,3;21,3;
1818000;"Powiat stalowowolski";66,3;52,3;15,7;12,4;
1819000;"Powiat strzyżowski";101,9;83,8;7,5;6,2;
1820000;"Powiat tarnobrzeski";101,1;99,9;27,6;27,3;
1821000;"Powiat leski";28,6;90,7;1,6;5,0;
1861000;"Powiat m.Krosno";301,1;28,5;20,7;2,0;
1862000;"Powiat m.Przemyśl";342,6;26,5;48,7;3,8;
1863000;"Powiat m.Rzeszów";243,0;15,6;0,0;0,0;
1864000;"Powiat m.Tarnobrzeg";161,0;29,7;9,5;1,7;
2000000;"PODLASKIE";58,8;101,1;64,0;110,1;
2001000;"Powiat augustowski";45,2;130,1;60,8;175,0;
2002000;"Powiat białostocki";58,0;114,4;51,4;101,5;
2003000;"Powiat bielski";56,8;146,5;74,8;193,1;
2004000;"Powiat grajewski";72,5;150,0;32,9;68,0;
2005000;"Powiat hajnowski";41,7;161,2;50,9;196,8;
2006000;"Powiat kolneński";59,7;148,2;46,1;114,3;
2007000;"Powiat łomżyński";57,7;153,7;78,1;208,1;
2008000;"Powiat moniecki";40,1;138,2;74,6;257,3;
2009000;"Powiat sejneński";51,7;224,3;115,9;503,5;
2010000;"Powiat siemiatycki";57,6;192,7;57,4;192,1;
2011000;"Powiat sokólski";49,3;153,7;52,9;164,9;
2012000;"Powiat suwalski";60,0;220,5;57,1;209,7;
2013000;"Powiat wysokomazowiecki";88,2;201,6;142,5;325,6;
2014000;"Powiat zambrowski";70,2;119,1;16,1;27,4;
2061000;"Powiat m.Białystok";353,6;12,2;34,2;1,2;
2062000;"Powiat m.Łomża";319,3;16,7;22,3;1,2;
2063000;"Powiat m.Suwałki";199,8;18,8;33,1;3,1;
2200000;"POMORSKIE";67,4;52,7;44,4;34,6;
2201000;"Powiat bytowski";52,4;145,2;39,5;109,5;
2202000;"Powiat chojnicki";56,0;78,2;66,3;92,6;
2203000;"Powiat człuchowski";41,8;117,8;21,8;61,6;
2204000;"Powiat gdański";109,1;72,0;95,1;62,7;
2205000;"Powiat kartuski";81,8;64,6;65,4;51,7;
2206000;"Powiat kościerski";62,3;99,5;53,6;85,7;
2207000;"Powiat kwidzyński";59,6;60,0;36,3;36,5;
2208000;"Powiat lęborski";52,8;56,6;17,8;19,1;
2209000;"Powiat malborski";82,0;64,1;39,5;30,9;
2210000;"Powiat nowodworski";68,2;129,7;14,2;26,9;
2211000;"Powiat pucki";90,4;60,0;23,2;15,4;
2212000;"Powiat słupski";51,7;120,6;47,4;110,4;
2213000;"Powiat starogardzki";54,8;57,5;73,6;77,2;
2214000;"Powiat tczewski";74,2;44,9;34,8;21,1;
2215000;"Powiat wejherowski";68,0;39,8;36,4;21,3;
2216000;"Powiat sztumski";59,3;105,3;20,6;36,6;
2261000;"Powiat m.Gdańsk";282,3;15,7;26,9;1,5;
2262000;"Powiat m.Gdynia";246,2;13,6;16,8;0,9;
2263000;"Powiat m.Słupsk";308,2;14,8;18,5;0,9;
2264000;"Powiat m.Sopot";330,4;16,2;11,6;0,6;
2400000;"ŚLĄSKIE";159,2;43,7;24,8;6,8;
2401000;"Powiat będziński";183,9;45,5;18,8;4,7;
2402000;"Powiat bielski";253,5;69,9;39,1;10,8;
2403000;"Powiat cieszyński";214,6;88,3;19,4;8,0;
2404000;"Powiat częstochowski";95,1;107,9;29,6;33,6;
2405000;"Powiat gliwicki";107,2;61,7;15,7;9,0;
2406000;"Powiat kłobucki";103,5;109,1;22,9;24,1;
2407000;"Powiat lubliniecki";110,4;119,3;38,4;41,5;
2408000;"Powiat mikołowski";201,5;47,3;22,2;5,2;
2409000;"Powiat myszkowski";203,0;138,1;43,8;29,8;
2410000;"Powiat pszczyński";131,8;55,5;20,9;8,8;
2411000;"Powiat raciborski";110,0;55,7;9,9;5,0;
2412000;"Powiat rybnicki";191,5;54,8;19,3;5,5;
2413000;"Powiat tarnogórski";104,9;48,0;21,2;9,7;
2414000;"Powiat bieruńsko-lędziński";226,2;59,8;13,2;3,5;
2415000;"Powiat wodzisławski";259,2;47,5;3,7;0,7;
2416000;"Powiat zawierciański";116,7;100,2;33,8;29,1;
2417000;"Powiat żywiecki";110,3;75,4;17,6;12,0;
2461000;"Powiat m.Bielsko-Biała";413,5;30,3;34,9;2,6;
2462000;"Powiat m.Bytom";250,6;10,7;8,4;0,4;
2463000;"Powiat m.Chorzów";395,3;12,3;5,1;0,2;
2464000;"Powiat m.Częstochowa";260,8;19,1;110,4;8,1;
2465000;"Powiat m.Dąbrowa Górnicza";183,3;29,3;10,9;1,7;
2466000;"Powiat m.Gliwice";256,3;19,4;13,7;1,0;
2467000;"Powiat m.Jastrzębie-Zdrój";292,7;28,4;21,9;2,1;
2468000;"Powiat m.Jaworzno";208,5;35,2;5,2;0,9;
2469000;"Powiat m.Katowice";296,1;16,8;17,7;1,0;
2470000;"Powiat m.Mysłowice";271,9;23,9;19,0;1,7;
2471000;"Powiat m.Piekary Śląskie";299,6;21,9;25,0;1,8;
2472000;"Powiat m.Ruda Śląska";295,4;16,8;20,1;1,1;
2473000;"Powiat m.Rybnik";261,3;28,3;14,7;1,6;
2474000;"Powiat m.Siemianowice Śląskie";391,0;15,0;0,0;0,0;
2475000;"Powiat m.Sosnowiec";352,1;16,2;18,4;0,9;
2476000;"Powiat m.Świętochłowice";502,6;13,6;0,0;0,0;
2477000;"Powiat m.Tychy";291,3;18,8;35,1;2,3;
2478000;"Powiat m.Zabrze";341,2;16,0;0,0;0,0;
2479000;"Powiat m.Żory";261,6;26,9;35,1;3,6;
2600000;"ŚWIĘTOKRZYSKIE";110,2;105,4;23,3;22,3;
2601000;"Powiat buski";145,7;198,3;25,5;34,7;
2602000;"Powiat jędrzejowski";90,1;133,4;7,4;10,9;
2603000;"Powiat kazimierski";181,5;229,9;52,3;66,2;
2604000;"Powiat kielecki";88,4;94,1;15,9;16,9;
2605000;"Powiat konecki";74,1;106,8;24,2;34,8;
2606000;"Powiat opatowski";131,0;231,6;30,4;53,8;
2607000;"Powiat ostrowiecki";129,0;73,9;32,1;18,4;
2608000;"Powiat pińczowski";96,1;153,1;10,3;16,4;
2609000;"Powiat sandomierski";150,2;133,0;25,8;22,9;
2610000;"Powiat skarżyski";95,3;51,5;17,3;9,3;
2611000;"Powiat starachowicki";89,6;53,0;13,0;7,7;
2612000;"Powiat staszowski";149,3;193,8;39,5;51,3;
2613000;"Powiat włoszczowski";73,1;148,4;28,1;56,9;
2661000;"Powiat m.Kielce";257,1;14,6;58,2;3,3;
2800000;"WARMIŃSKO-MAZURSKIE";45,8;78,2;32,7;55,8;
2801000;"Powiat bartoszycki";40,6;93,8;40,1;92,8;
2802000;"Powiat braniewski";35,8;105,5;21,4;63,1;
2803000;"Powiat działdowski";58,4;86,0;42,7;62,8;
2804000;"Powiat elbląski";64,0;159,0;16,5;41,0;
2805000;"Powiat ełcki";47,1;57,4;22,5;27,4;
2806000;"Powiat giżycki";35,6;71,0;23,7;47,2;
2807000;"Powiat iławski";61,0;91,3;47,2;70,5;
2808000;"Powiat kętrzyński";42,8;84,1;34,4;67,6;
2809000;"Powiat lidzbarski";37,6;85,2;39,9;90,4;
2810000;"Powiat mrągowski";35,0;75,5;38,6;83,2;
2811000;"Powiat nidzicki";54,0;159,0;20,7;60,8;
2812000;"Powiat nowomiejski";87,1;138,3;37,2;59,1;
2813000;"Powiat olecki";44,2;113,7;72,0;185,1;
2814000;"Powiat olsztyński";38,2;84,9;30,9;68,9;
2815000;"Powiat ostródzki";47,1;80,3;35,8;61,0;
2816000;"Powiat piski";31,8;100,9;11,2;35,6;
2817000;"Powiat szczycieński";38,2;107,0;32,9;92,0;
2818000;"Powiat gołdapski";30,0;87,5;45,6;132,8;
2819000;"Powiat węgorzewski";39,4;121,8;35,1;108,4;
2861000;"Powiat m.Elbląg";223,9;15,1;17,3;1,2;
2862000;"Powiat m.Olsztyn";265,6;13,7;91,1;4,7;
3000000;"WIELKOPOLSKIE";87,9;75,0;36,8;31,4;
3001000;"Powiat chodzieski";71,6;104,8;34,6;50,7;
3002000;"Powiat czarnkowsko-trzcianecki";32,0;66,8;20,8;43,4;
3003000;"Powiat gnieźnieński";107,5;93,0;36,0;31,1;
3004000;"Powiat gostyński";110,2;117,9;22,3;23,9;
3005000;"Powiat grodziski";74,0;91,5;51,3;63,4;
3006000;"Powiat jarociński";118,8;97,7;12,7;10,4;
3007000;"Powiat kaliski";114,1;159,6;42,4;59,4;
3008000;"Powiat kępiński";96,8;104,6;46,4;50,1;
3009000;"Powiat kolski";114,9;134,9;31,2;36,6;
3010000;"Powiat koniński";133,6;162,3;28,7;34,8;
3011000;"Powiat kościański";85,2;78,1;29,6;27,1;
3012000;"Powiat krotoszyński";108,4;100,5;52,5;48,6;
3013000;"Powiat leszczyński";66,8;93,0;31,8;44,2;
3014000;"Powiat międzychodzki";36,6;73,6;30,7;61,7;
3015000;"Powiat nowotomyski";51,2;68,7;79,5;106,6;
3016000;"Powiat obornicki";65,8;78,2;30,0;35,6;
3017000;"Powiat ostrowski";105,7;76,0;34,6;24,9;
3018000;"Powiat ostrzeszowski";102,0;142,6;34,7;48,5;
3019000;"Powiat pilski";62,8;58,8;40,0;37,5;
3020000;"Powiat pleszewski";107,9;122,6;50,6;57,5;
3021000;"Powiat poznański";97,2;45,4;62,3;29,1;
3022000;"Powiat rawicki";94,3;86,7;28,4;26,1;
3023000;"Powiat słupecki";101,3;144,0;25,3;36,0;
3024000;"Powiat szamotulski";69,6;84,9;37,9;46,3;
3025000;"Powiat średzki";93,4;98,5;39,2;41,4;
3026000;"Powiat śremski";67,1;62,7;30,2;28,2;
3027000;"Powiat turecki";85,9;95,5;40,9;45,5;
3028000;"Powiat wągrowiecki";79,9;118,5;35,1;52,1;
3029000;"Powiat wolsztyński";54,2;64,2;34,2;40,5;
3030000;"Powiat wrzesiński";102,9;92,7;30,2;27,3;
3031000;"Powiat złotowski";41,5;99,7;18,1;43,5;
3061000;"Powiat m.Kalisz";309,3;21,7;104,9;7,3;
3062000;"Powiat m.Konin";215,8;24,5;7,8;0,9;
3063000;"Powiat m.Leszno";459,5;23,3;161,3;8,2;
3064000;"Powiat m.Poznań";329,5;16,2;49,3;2,4;
3200000;"ZACHODNIOPOMORSKIE";48,8;66,1;24,3;32,9;
3201000;"Powiat białogardzki";47,8;85,4;23,1;41,3;
3202000;"Powiat choszczeński";42,0;116,2;52,2;144,6;
3203000;"Powiat drawski";29,5;92,0;9,3;29,0;
3204000;"Powiat goleniowski";45,2;88,8;10,6;20,9;
3205000;"Powiat gryficki";51,6;88,0;28,5;48,7;
3206000;"Powiat gryfiński";39,4;90,6;24,1;55,5;
3207000;"Powiat kamieński";38,6;83,3;16,8;36,3;
3208000;"Powiat kołobrzeski";92,9;84,9;85,8;78,4;
3209000;"Powiat koszaliński";43,9;109,2;10,9;27,1;
3210000;"Powiat myśliborski";54,9;99,3;48,7;88,1;
3211000;"Powiat policki";59,6;48,6;10,9;8,8;
3212000;"Powiat pyrzycki";53,5;99,1;20,7;38,3;
3213000;"Powiat sławieński";82,1;153,6;15,2;28,4;
3214000;"Powiat stargardzki";47,2;59,7;12,2;15,4;
3215000;"Powiat szczecinecki";40,3;92,0;13,2;30,2;
3216000;"Powiat świdwiński";42,9;101,1;30,6;72,1;
3217000;"Powiat wałecki";24,9;66,8;40,0;107,3;
3218000;"Powiat łobeski";39,1;114,1;24,6;71,9;
3261000;"Powiat m.Koszalin";173,7;16,1;29,8;2,8;
3262000;"Powiat m.Szczecin";224,0;16,9;17,7;1,3;
3263000;"Powiat m.Świnoujście";50,1;24,7;0,6;0,3;
